"","Species","MBl","BEl","VEp","REs","OGp","RMl","BLs","PFv","PFs","CPt","troph_level"
"171","Fundulus dispar",6,3.920713259,0.531593899,0.574502465,0.627629746,0.218929183,0.541826591,0.340017215,0.157034356,1.695433952,3.2
"172","Fundulus notatus",8,3.961130538,0.608912781,0.563897857,0.681734649,0.286430049,0.516458401,0.397410717,0.162060352,2.020754127,3.08
"173","Fundulus olivaceus",8,4.667884279,0.534391534,0.589536922,0.590762169,0.21182721,0.507367755,0.414500799,0.179677646,1.872983871,3.2
"174","Fundulus sciadicus",9,4.591018502,0.443961198,0.552125711,0.518600399,0.30116649,0.53580099,0.21754357,0.161341206,1.553720729,3.2
"175","Fundulus stellifer",18,4.109168109,0.459033621,0.517121712,0.321305351,0.266099667,0.538942561,0.311535764,0.169022721,1.696445976,3.4
"176","Fundulus zebrinus",8,4.273502076,0.659712906,0.445132448,0.558563407,0.18523352,0.578589273,0.412253291,0.135350486,1.718153404,3.2
"177","Gambusia affinis",7,3.940527865,0.573964998,0.552445804,0.675867694,0.332886908,0.46713006,0.512553076,0.168330473,1.941879016,3.07
"178","Gambusia holbrooki",8,3.538037438,0.474599696,0.583510123,0.573699656,0.284539713,0.484924869,0.432610341,0.18754181,2.135950413,3.1
"179","Gasterosteus aculeatus",11,4.045420061,0.571305628,0.603812088,0.501718631,0.409239693,0.565954685,0.489701434,0.158644254,4.080636108,3.31
"180","Geophagus brasiliensis",28,2.285881462,0.602013547,0.29882545,0.282590439,0.195562497,0.639890812,0.368095761,0.295773511,1.936437543,2.57
"181","Geophagus sveni",16.7,2.364716129,0.55483871,0.217573222,0.183870968,0.134150628,0.770967742,0.329032258,0.375050132,NA,2.3
"182","Gila atraria",56,3.880501807,0.515933978,0.287142857,0.347823198,0.294171429,0.465128641,0.268565277,0.17290411,1.697242424,2
"183","Gila robusta",43,4.046828101,0.530686304,0.409624867,0.442125988,0.662448024,0.424763302,0.282918167,0.172984279,3.969253932,2
"184","Gobio gobio",21,4.762858911,0.577226902,0.441565619,0.173043232,0.298397321,0.645405621,0.149628107,0.188987027,1.980330344,3.13
"185","Gobio lozanoi",13.5,4.067150532,0.565760778,0.453194952,0.243813835,0.206579198,0.558186245,0.216085034,0.192817962,2.564901738,3.17
"186","Gobiomorphus australis",18,4.446102372,0.420458756,0.55719713,0.384272514,0.419186421,0.505361133,0.560039072,0.139461769,1.874086181,3.74
"187","Gymnocephalus cernua",25,3.896945319,0.587632944,0.425700896,0.374367372,0.442228354,0.622460459,0.339661384,0.171503604,3.580847016,3.25999999046326
"188","Gymnogobius opperiens",8.05,6.49294164,0.635519244,0.228700731,0.39698352,1.417460401,0.724374531,0.746191281,0.201717805,1.881326045,3.2
"189","Gymnogobius urotaenia",14,4.872482402,0.81747162,0.289202703,0.769855963,0.856905405,0.752736298,0.746032876,0.212459604,2.182992394,3.2
"190","Gymnotus inaequilabiatus",99.8,8.054239669,0.603305785,0.244444444,0.636363636,0.5502,0.371900826,0.429752066,0.048434016,0,3.5
"191","Hemichromis bimaculatus",14,2.495709659,0.563070143,0.398148148,0.507024903,0.415018519,0.573461477,0.325927893,NA,2.109138789,3.93
"192","Hemichromis fasciatus",20.4,2.870678851,0.585921655,0.377140985,0.479745384,0.396625141,0.718888864,0.366170651,0.177462545,2.327003534,3.18
"193","Hemiodus orthonops",31,4.412055551,0.49721811,0.507240757,0.434411101,0.2835563,0.533360278,0.195225909,0.161254557,3.774037538,2.6
"194","Hemisorubim platyrhynchos",52,5.652199802,0.51894878,0.33244313,0.440012423,0.357571943,0.518255018,0.1807589,0.12795263,2.42327767,4.5
"195","Hepsetus odoe",70,4.63972347,0.61553196,0.380952381,0.587169166,0.801238095,0.612566361,0.164994263,0.152060975,3.486735728,4.1
"196","Herichthys cyanoguttatus",30,1.956152959,0.510841675,0.232890607,0.288011923,0.165540803,0.605051875,0.291918878,0.22855608,2.447045683,2.89
"197","Heterobranchus bidorsalis",150,5.683630854,0.545347791,0.283110758,0.486746532,1.243380412,0.369458781,0.369638714,0.153626598,1.742370115,3.7
"198","Heterobranchus isopterus",90,5.064957101,0.559402377,0.306122449,0.508818389,0.555163265,0.415016248,0.423570664,0.159072097,1.420927989,3.7
"199","Heterobranchus longifilis",150,6.662454545,0.647779221,0.141425649,0.483753247,0.680624012,0.558597403,0.382090909,0.136463493,1.656666061,3.72
"200","Hiodon alosoides",52,3.598696429,0.490035714,0.552563812,0.496686224,0.581852535,0.517107143,0.265329082,0.200002268,2.35770853,3.19
"201","Hiodon tergisus",47,3.22408072,0.534883163,0.518317472,0.555241849,0.527138944,0.476746011,0.232627095,0.173640555,2.389416329,3.72
"202","Hippopotamyrus pictus",30,3.746391662,0.47283693,0.299341634,0.303430454,0.135762554,0.48072524,0.360929885,0.190256249,5.460689015,3.2
"203","Hoplerythrinus unitaeniatus",40,4.297790302,0.640245602,0.3365304,0.592581689,0.873740559,0.570089852,0.221814391,0.172156766,1.412302501,3.41
"204","Hoplias malabaricus",65,4.549046686,0.627579773,0.449766854,0.551273484,0.893322379,0.61609049,0.200276471,0.164983452,1.595244174,4.5
"205","Hoplosternum littorale",26.3,3.281647835,0.472710833,0.262497137,0.220206021,NA,0.517056414,0.196514815,0.201942657,1.73590965,2.74
"206","Hybognathus argyritis",12,4.14891866,0.566259131,0.41965,0.400668573,0.376016667,0.50906561,0.387441351,0.187078224,2.801823828,2
"207","Hybognathus hankinsoni",10,4.453476403,0.504476533,0.496311024,0.457946635,0.359110236,0.533570849,0.252089119,0.161343928,2.129264894,3.09
"208","Hybognathus nuchalis",18,4.155014628,0.51302591,0.487453947,0.36422441,0.363901316,0.491360778,0.250028286,0.188111563,2.192302422,NA
"209","Hybognathus placitus",13,4.159109382,0.510220493,0.389530192,0.313039343,0.38854777,0.492883701,0.265317769,0.159188858,2.017136407,NA
"210","Hybognathus regius",15,4.463094485,0.543879785,0.536673913,0.481400118,0.275456522,0.504428369,0.229708638,0.172490581,2.925,2
"211","Hybopsis amnis",8.4,4.837032609,0.567961957,0.551068376,0.3655,0.370786325,0.635869565,0.179347826,0.175637687,2.666014974,2.9
"212","Hydrocynus forskahlii",78,3.801047926,0.656962938,0.234056832,0.524597414,0.697146911,0.501408451,0.17198481,0.133552202,3.705935225,4
"213","Hydrocynus vittatus",105,4.052474347,0.586491752,0.378145932,0.474607092,0.538482799,0.532605966,0.216963242,0.164752137,4.385335484,4.41
"214","Hypentelium etowanum",23,4.847871973,0.62226565,0.367527417,0.159953655,NA,0.669582438,0.182026272,0.171916981,3.706975253,3
"215","Hypentelium nigricans",61,4.921009516,0.626671919,0.392110668,0.085863689,NA,0.736614661,0.197764496,0.199559643,2.555307123,3.3
"216","Hypophthalmichthys molitrix",105,3.385020677,0.493936371,0.316898111,0.578815594,0.368427817,0.456579498,0.297775269,0.19777752,2.873008629,2
"217","Hypophthalmichthys nobilis",146,3.408390985,0.488693603,0.24572304,0.656005789,0.604370101,0.554376492,0.261572881,0.22218758,3.320970831,2.83
"218","Hypophthalmus oremaculatus",44,4.485805714,0.434285714,0.261538462,0.537142857,NA,0.371428571,0.417142857,0.157804427,3.521126761,3.4
"219","Hypostomus ancistroides",21,4.526757311,0.648815214,0.205717602,0,0,0.664030968,0,0.240534171,2.666345499,2
"220","Hypostomus regani",41,4.575434407,0.580320447,0.28667174,0,0,0.780840804,0,0.296740973,3.547962269,NA
"221","Hypseleotris compressa",12,2.92755514,0.52792715,0.442360435,0.493088736,0.316535433,0.498201661,0.458937922,NA,2.51258892,2.87
"222","Hypseleotris galii",6,4.512351673,0.49411735,0.575223554,0.516525643,0.503947869,0.53023291,0.422970707,NA,2.152899824,3.35
"223","Hypseleotris klunzingeri",6.5,3.723489737,0.523078995,0.430350119,0.486774327,0.429131043,0.690428361,0.465058862,NA,2.263981144,3.19
"224","Ictalurus furcatus",165,4.508068327,0.560972041,0.375399827,0.426891171,0.193244409,0.459405325,0.382099991,0.141592322,4.113898051,3.41
"225","Ictalurus punctatus",132,4.242870388,0.610576951,0.324100187,0.488390593,0.247652458,0.461683521,0.324333682,0.140295608,3.196117814,4.16
"226","Ictiobus bubalus",112,2.769376615,0.375575795,0.342734255,0.172781798,0.156460145,0.423947788,0.110580351,0.175652372,2.720124909,3.01
"227","Ictiobus cyprinellus",123,3.271618476,0.574395286,0.236382302,0.517014502,0.289722025,0.57477517,0.156740724,0.233957069,2.44818184,3.11
"228","Ictiobus niger",123,3.136200032,0.457732368,0.183521923,0.173701465,NA,0.583906342,0.161981981,0.170484405,2.900035806,3.42
"229","Iheringichthys labrosus",29.7,4.364879381,0.468722209,0.394337169,0.097558231,0.272896541,0.60183029,0.123718906,0.195650233,3.28393866,2.94
"230","Kuhlia rupestris",45,2.655421383,0.570299941,0.373605846,0.52490001,0.637899017,0.499289512,0.389402477,0.186832259,2.773835634,3.22
"231","Labeo coubie",75,3.420093002,0.45719643,0.323496111,0.259476487,0.252988663,0.510065252,0.171424286,0.218968818,2.807731768,2
"232","Labeo parvus",38,3.58001025,0.509374498,0.220350113,0.154030919,0.220350113,0.512572001,0.165872391,0.233442449,2.166653847,2
"233","Labeo senegalensis",65,3.319367307,0.591551961,0.19324147,0.281814807,0.205489939,0.465915956,0.290200246,0.198913201,1.670907379,NA
"234","Labeobarbus bynni",82,3.105529948,0.44147526,0.411882353,0.269644531,0.543565359,0.3984375,0.25,0.193187388,NA,3.1
"235","Labeobarbus wurtzi",24.5,2.608085729,0.416460463,0.286118079,0.26712447,0.37329965,0.36193326,0.258537459,0.203416507,2.29331597,3.2
"236","Labidesthes sicculus",13,6.972761485,0.471497705,0.628565998,0.559578758,0.486533503,0.644562285,0.528515611,0.157045455,3.546281655,3.35
"237","Lates niloticus",200,2.855017094,0.414952318,0.327294604,0.322023631,0.959259761,0.353913513,0.37460565,0.174819387,1.935588273,4.48
"238","Leiopotherapon unicolor",31,2.865350127,0.580084929,0.328617219,0.45387644,0.535554603,0.504844262,0.315546989,0.210113596,2.25940571,4.1
"239","Lepisosteus oculatus",150,8.520604278,0.335192513,0.517447799,0.163994652,3.722334993,0.413609626,0.221032086,0.083093326,2.375456884,4
"240","Lepisosteus osseus",200,10.64851028,0.657994382,0.417702324,0.497840077,2.913916818,0.808904572,0.302211477,0.054895659,2.965699566,4.19
"241","Lepisosteus platostomus",88,8.4750246,0.574628334,0.533264176,0.63119066,3.767481971,0.425579107,0.305284434,0.102870247,2.500614583,3.9
"242","Lepomis auritus",30.5,2.099393081,0.541623076,0.304964539,0.416639368,0.387744681,0.496665997,0.323861455,0.218364673,2.372348955,3.24
"243","Lepomis cyanellus",31,2.418047256,0.572431215,0.30877193,0.48164257,0.566470175,0.550433201,0.302440833,0.211780812,2.507163324,3.49
"244","Lepomis gibbosus",40,2.148928303,0.523731719,0.330129489,0.464434835,0.301593427,0.494616905,0.318648272,0.250377931,2.415496154,3.25
"245","Lepomis gulosus",31,2.380418601,0.656447212,0.432426311,0.639960352,0.558773093,0.473128485,0.320984772,0.234362967,2.828672096,3.35
"246","Lepomis humilis",15,2.2138215,0.519635589,0.3984375,0.429411808,0.399125,0.466819355,0.349184525,0.247897519,2.704383792,3.61
"247","Lepomis macrochirus",41,1.899540662,0.53012832,0.285712472,0.489906007,0.277191891,0.514919493,0.3382264,0.300838867,2.975986278,3.24
"248","Lepomis marginatus",12,2.122495576,0.515778473,0.379359679,0.409744146,0.312674158,0.527870839,0.312574919,0.283171836,2.603256389,3.3
"249","Lepomis megalotis",24,2.035674223,0.551248096,0.272805195,0.436860496,0.370188312,0.551921871,0.360738285,0.255103837,2.643664085,3.64
"250","Lepomis microlophus",43.2,2.300558419,0.467191628,0.319605616,0.362397668,0.323198718,0.495481806,0.308141247,0.300112226,2.126116509,3.5
"251","Lepomis miniatus",16,2.164684139,0.588233772,0.41779447,0.529410865,0.299667123,0.468283277,0.331794134,0.236996067,2.082451343,3.4
"252","Lepomis punctatus",20,2.230021492,0.531263995,0.416657764,0.453128035,0.371842482,0.478525111,0.3338582,0.243739738,2.0471017,3.4
"253","Leporinus friderici",40,3.39105718,0.472554325,0.360283086,0.464835413,0.264668959,0.50679422,0.21533933,0.168423037,3.334068424,3.26
"254","Leporinus lacustris",24,2.700861854,0.514284187,0.397062702,0.499342529,0.208862538,0.403024221,0.241305009,0.1531142,2.098586573,3.72
"255","Leucaspius delineatus",12,4.33928169,0.433064294,0.472083149,0.47113322,0.472242674,0.680182624,0.12047509,0.15772719,3.089545793,3.24
"256","Leuciscus aspius",120,3.995498524,0.591368334,0.226139983,0.562939922,0.659581401,0.427810753,0.346982617,0.174020601,2.212635366,4.46999979019165
"257","Leuciscus burdigalensis",40,4.088354127,0.497896326,0.408502122,0.319111824,0.369156594,0.485192651,0.250707591,0.166581396,2.993740354,2.8
"258","Leuciscus idus",85,3.583934434,0.520366586,0.406840754,0.542585138,0.460805228,0.465069806,0.240230979,0.185600454,2.150565321,3.79
"259","Leuciscus leuciscus",40,4.559024887,0.476097198,0.443884164,0.324335707,0.359510662,0.551620454,0.226099646,0.163173148,2.808990347,2.87
"260","Loricariichthys platymetopon",38.3,8.259375543,0.682214181,0.242457869,0,0,0.628951691,0,0.134505745,5.435635367,2.45000004768372
"261","Loricariichthys rostratus",28,9.048411307,0.667455394,0.263444308,0,0,0.645026922,0,0.154211743,NA,2.6
"262","Lota lota",152,7.373325701,0.773211219,0.481078462,0.524813967,0.782215076,0.649656554,0.658757871,0.123253268,1.758428693,3.84
"263","Lucania parva",6.2,3.646698228,0.50482058,0.559133759,0.492203082,0.168296951,0.586783449,0.375394814,0.177438578,1.621360188,3.2
"264","Luxilus chrysocephalus",24,3.026113142,0.483371139,0.257130613,0.385708873,0.249254797,0.516678066,0.14524851,0.15942439,3.088623188,3.27
"265","Luxilus coccogenis",14,4.169817808,0.534878878,0.449228814,0.496837558,0.606686441,0.571467315,0.158291603,0.134695456,3.036460747,3
"266","Luxilus cornutus",18,3.5826209,0.53351614,0.442392068,0.485282688,0.412803311,0.535479422,0.203752951,0.196708096,2.963767242,2.75
"267","Luxilus zonistius",10,4.1600125,0.576705,0.515112537,0.5300425,0.553068868,0.55004,0.2333325,0.163447225,2.778514929,3
"268","Lythrurus fumeus",7,5.26646194,0.531550802,0.702502185,0.540615238,0.543743298,0.569488714,0.193745257,0.135365931,2.636223837,3.2
"269","Lythrurus umbratilis",9,3.758229128,0.575468239,0.448330083,0.57547864,0.562526832,0.502713357,0.239014611,0.17170056,3.231638864,3.03
"270","Macquaria ambigua",76,2.81470212,0.533494692,0.28644898,0.554399917,0.698061224,0.33885412,0.343114,0.189194634,2.56318629,3.69
"271","Percalates novemaculeatus",60,2.940020119,0.463121085,0.338011628,0.367447876,0.678023256,0.514951559,0.334814318,0.19620734,2.345376037,3.4
"272","Macrhybopsis aestivalis",9,4.199414519,0.667410396,0.407863696,0.277961121,0.342002815,0.564677053,0.298370739,0.154823819,2.938253753,3.2
"273","Macrhybopsis gelida",8.4,5.768760654,0.630173008,0.310073219,0.285716876,0.255713335,0.653875449,0.240723949,0.20479659,2.948607967,3.3
"274","Macrhybopsis meeki",11,4.602880356,0.617930646,0.23251461,0.336857304,0.311960568,0.588343979,0.264579204,0.159941517,3.128188611,3.3
"275","Macrhybopsis storeriana",23,4.940166726,0.572636548,0.480922032,0.298414406,0.246384002,0.652439146,0.254063583,0.161946524,2.853970017,3.63
"276","Malapterurus electricus",122,4.455232794,0.80797162,0.119402985,0.771410143,0.327671642,0.800267552,0.446752347,0.110214182,1.518962963,2.93
"277","Marcusenius furcidens",32,3.182276236,0.406080847,0.249151163,0.298389113,0.12901938,0.356348177,0.284861694,0.123449926,3.876388662,3.1
"278","Marcusenius senegalensis",32.1,3.586778434,0.510265692,0.327282128,0.499992673,NA,0.382644313,0.372444568,0.162499847,3.257459777,3.2
"279","Marcusenius ussheri",30.5,3.091270883,0.543287589,0.153772816,0.41877685,0.175331765,0.388013126,0.409361575,0.196551997,3.784210363,3.1
"280","Meda fulgida",9.1,4.654165322,0.64126485,0.5,0.508001624,0.329267857,0.583072166,0.262975959,0.190210291,3.23255814,3.2
"281","Megalancistrus parananus",60,4.647742671,0.678671102,0.212942738,0,0,0.84598614,0,0.406705893,2.485759448,NA
"282","Megaleporinus elongatus",50,3.662474812,0.496447955,0.433333333,0.467980114,0.246083333,0.441247849,0.182382444,0.153448885,3.23020573,2.5
"283","Megaleporinus macrocephalus",68.4,3.331926701,0.468228527,0.280553637,0.46489693,0.272187394,0.478723639,0.21490443,0.12959368,2.070328943,2.5
"284","Megaleporinus obtusidens",76,3.360849308,0.485040158,0.316909506,0.4494364,0.290916215,0.42320566,0.220401327,0.146263047,2.618335963,3.23
"285","Megaleporinus piavussu",38.02,3.102652657,0.414630101,0.311111111,0.399996098,0.267133333,0.439020107,0.199998049,0.170385976,3.169484317,2.6
"286","Megalops cyprinoides",150,3.852553742,0.574611447,0.494784572,0.632583891,0.631411057,0.572525514,0.150022442,0.169423708,3.683126263,3.48
"287","Melanotaenia duboulayi",11,3.254346131,0.463815295,0.43876184,0.453016646,0.385479587,0.581950732,0.527991684,NA,3.019935806,2.9
"288","Menidia beryllina",15,6.136203859,0.603131844,0.683736523,0.603413527,0.248445573,0.618933888,0.740748088,0.163359017,2.894710388,3.2
"289","Metynnis lippincottianus",16.4,1.593743418,0.56777756,0.309949515,0.554206071,0.142932667,0.398700429,0.322926179,0.179609156,4.254763035,3.5
"290","Micropterus coosae",47,3.916524056,0.573535323,0.403768506,0.459335914,0.851643915,0.597356059,0.399290202,0.147357771,3.2,3.6
"291","Micropterus dolomieu",69,3.341377865,0.652592702,0.332552432,0.601273409,0.656669649,0.610300565,0.389737954,0.171659093,2.828317774,3.56
"292","Micropterus punctulatus",64,3.347326272,0.619045718,0.304379901,0.551825412,0.760531979,0.515434809,0.386563502,0.164817295,2.64564865,3.56
"293","Micropterus salmoides",97,2.897989032,0.598507859,0.271130617,0.546138912,0.84366518,0.471328002,0.326692452,0.172997466,2.367404334,3.84
"294","Minytrema melanops",50,4.20919788,0.501766784,0.272235108,0.130742049,0.170665397,0.597215548,0.155477032,0.204057579,3.780000605,3.43
"295","Misgurnus anguillicaudatus",28,6.754390351,0.497109649,0.235894757,0.158328947,NA,0.520600877,0.169592105,0.110659668,1.343433219,3.24
"296","Misgurnus fossilis",30,7.466360508,0.454787158,0.191796586,0.164344414,NA,0.518909773,0.13868115,NA,2.006729063,3.4
"297","Mogurnda adspersa",14,3.810604144,0.506177865,0.240054697,0.511360011,0.309559366,0.611504142,0.466007988,0.151081879,1.655642611,3.45
"298","Mormyrops anguilloides",150,4.907806275,0.45791416,0.196333333,0.373726174,0.348126984,0.342404331,0.326610251,0.126894514,3.905529628,3.77
"299","Mormyrops breviceps",65,8.565067843,NA,NA,NA,NA,0.582408198,NA,NA,2.704009434,3.3
"300","Mormyrus hasselquistii",50,4.623678822,0.465260421,0.191568084,0.22397041,0.156643702,0.457117548,0.316934666,0.106126596,3.445124034,3.2
"301","Mormyrus rume",100,3.865539614,0.447265641,0.254776262,0.214530319,0.22088226,0.379057029,0.322974393,0.141278595,3.241779773,2.48
"302","Morone americana",58,2.722076572,0.472522853,0.408997653,0.347356224,0.574882629,0.449977501,0.360438316,0.211337246,2.6667967,3.14
"303","Morone chrysops",45,2.952101611,0.504293644,0.478349465,0.487330335,0.676811129,0.447893882,0.332440849,0.167800492,2.127240239,4.04
"304","Morone mississippiensis",46,2.93300261,0.501751373,0.470234413,0.328622174,0.497973541,0.466417682,0.381603867,0.206227864,2.892144026,4.1
"305","Morone saxatilis",200,3.453472984,0.645352095,0.295859905,0.613368246,0.707712585,0.491275844,0.386636114,0.154030837,2.867191666,4.65
"306","Moxostoma anisurum",74,3.757618836,0.51491424,0.329753812,0.14374685,0.173722338,0.618485284,0.120532435,0.171483571,2.317764018,3.01
"307","Moxostoma carinatum",77,3.452162178,0.515951514,0.413229411,0.168787245,0.212323386,0.531990207,0.165725205,0.146698964,2.69703971,3.56
"308","Moxostoma collapsum",45,4.210217963,0.581945011,0.282179132,0.090288321,NA,0.652219421,0.157487911,0.201743879,2.981009003,3.1
"309","Moxostoma congestum",65,4.213326947,0.555975903,0.387276521,0.202823707,0.157026179,0.604890789,0.202911118,0.157165607,2.639360656,3.1
"310","Moxostoma duquesnei",51,4.209455855,0.603144172,0.292671671,0.219525207,0.184592666,0.541877834,0.209730928,0.18569505,2.901687311,3.04
"311","Moxostoma erythrurum",78,4.151472542,0.492648775,0.31061533,0.07719751,0.163034229,0.591858604,0.139738521,0.176040424,2.633902416,3.04
"312","Moxostoma lachneri",44,4.683216701,0.485691387,0.279344889,0.14197193,0.205957952,0.593181907,0.10129403,0.135893883,3.102089394,3.1
"313","Moxostoma macrolepidotum",75,4.049625937,0.427608303,0.331098905,0.162886286,0.142170706,0.512366733,0.176674803,0.163250001,1.941254114,3.13
"314","Moxostoma pappillosum",45,4.440402029,0.525019173,0.291666667,0.070839444,NA,0.645829689,0.170889227,0.167751436,3.395815469,3.1
"315","Moxostoma poecilurum",51,4.242560662,0.50758517,0.297737342,0.140201589,0.160240506,0.598480315,0.147775396,0.17900137,NA,3.1
"316","Mugil cephalus",100,4.00102005,0.555333459,0.498534249,0.589632462,0.292992905,0.521260137,0.674227773,0.195523875,2.442879162,2.48
"317","Mylopharyngodon piceus",180,3.989283975,0.507637604,0.276566621,0.315864588,0.404395328,0.387871408,0.366405261,0.160547009,NA,3.19
"318","Nematalosa erebi",48,2.342373003,0.547654316,0.342739726,0.481566147,0.282410959,0.37416134,0.322803852,0.183661412,1.983747153,2.8
"319","Neogobius fluviatilis",20,4.574484995,0.663162553,0.275775551,0.408789184,0.575468739,0.662304587,0.551717287,0.18521319,2.132923063,3.41
"320","Neogobius melanostomus",25,4.023622501,0.730706368,0.297320611,0.543404063,0.496183206,0.629741085,0.71641461,0.248505977,1.908822333,3.3
"321","Nocomis biguttatus",26,3.568482975,0.561716547,0.25683832,0.309770115,0.381854373,0.591075689,0.254879636,0.168820869,2.386740773,3.03
"322","Nocomis leptocephalus",26,3.68447726,0.624255465,0.218499636,0.433789156,0.373846256,0.549863836,0.283032607,0.149583798,2.117192919,3.1
"323","Nocomis micropogon",33,4.228283398,0.643583027,0.252472123,0.332189186,0.444603408,0.698953659,0.228603459,0.158098565,2.294693192,3.17
"324","Nocomis raneyi",32,4.119017741,0.575313761,0.29566016,0.253371293,0.397125321,0.510729761,0.256817485,0.15544596,1.957082329,3.1
"325","Notemigonus crysoleucas",32,3.334368484,0.486819417,0.429694444,0.47798691,0.303794444,0.395879336,0.261053831,0.165396508,2.965019458,2.65
"326","Notesthes robusta",30,2.314704723,0.73152265,0.27775096,0.621904714,0.601625175,0.482956154,0.461180219,0.25417445,NA,3.12
"327","Notropis amabilis",6.2,4.623535294,0.476470588,0.672368421,0.458858824,0.408384556,0.612470588,0.211764706,0.168189353,2.54467093,2.9
"328","Notropis amoenus",11,5.004993643,0.450170468,0.619530973,0.36917624,0.439637168,0.508590911,0.256901421,0.175667388,2.396554348,2.8
"329","Notropis atherinoides",13,5.127935982,0.568281312,0.632200736,0.594858376,0.55483089,0.550661288,0.295185798,0.149678781,2.726114511,2.8
"330","Notropis atrocaudalis",8,4.288289866,0.507310166,0.541267123,0.357960891,0.35839726,0.532842826,0.259224385,0.154774468,2.262453901,2.9
"331","Notropis bairdi",8,4.662683647,0.611257897,0.479096324,0.42427844,0.293419508,0.630886534,0.29573692,0.186528081,2.90048032,2.9
"332","Notropis blennius",13,4.411863971,0.485308824,0.555585648,0.360294118,0.43754644,0.529422794,0.213235294,0.212495219,2.551493024,2.7
"333","Notropis boops",9,4.415463857,0.588241998,0.628037292,0.503687473,0.446613781,0.602947772,0.246432012,0.174530709,2.881068136,3.2
"334","Notropis buccata",10,4.500350911,0.597173697,0.500541964,0.42211822,0.375943987,0.591284255,0.313486358,0.185983774,2.721643143,3.14
"335","Notropis buchanani",6.4,4.224460615,0.520157999,0.569072966,0.390173014,0.365283031,0.577336191,0.274131346,0.191472527,2.491587815,2.9
"336","Notropis cummingsae",7.2,4.828789865,0.54741462,0.696739503,0.535335124,0.41471965,0.528300077,0.241416709,0.163457171,2.997306095,2.9
"337","Notropis dorsalis",8,4.755889671,0.592741784,0.514020366,0.451298122,0.402494917,0.563399061,0.330985915,0.14427774,2.20571941,2.86
"338","Notropis girardi",8,4.304976598,0.470541834,0.463016082,0.271872316,0.457057202,0.473618245,0.239775974,0.225314147,2.494626094,2.9
"339","Notropis greenei",8,5.13485923,0.510548683,0.625825588,0.358737512,0.514542437,0.653999386,0.240535931,0.188988902,3.054161469,2.9
"340","Notropis hudsonius",15,4.335802447,0.577618018,0.586121929,0.394397688,0.53222249,0.527457146,0.278188792,0.178362481,3.01540197,2.11
