"","Species","MBl","BEl","VEp","REs","OGp","RMl","BLs","PFv","PFs","CPt","troph_level"
"341","Notropis hypsilepis",5.1,5.159183673,0.587690824,0.577958408,0.381488028,0.51327457,0.608902459,0.284043066,0.149849247,2.388759035,2.9
"342","Notropis jemezanus",8,5.002972245,0.539546209,0.511304831,0.567315072,0.464952804,0.628287959,0.222332305,0.141150761,2.500490858,2.9
"343","Notropis leuciodus",8.2,5.237580516,0.56311308,0.552884459,0.431556014,0.490829567,0.647307708,0.19997474,0.173104477,3.32486315,2.9
"344","Notropis longirostris",6.5,4.631923519,0.467156084,0.374596491,0.219899925,0.443820663,0.585520188,0.160229369,0.136147958,2.601923011,2.9
"345","Notropis lutipinnis",8,3.751552795,0.552795031,0.516551555,0.506248447,0.594723633,0.468984472,0.239149068,0.18355298,2.388367327,2.9
"346","Notropis ortenburgeri",5.5,5.053118308,0.5178445,0.691651674,0.496569206,0.416127159,0.617009746,0.260644203,0.144306714,3.134608853,2.9
"347","Notropis photogenis",14,5.463603929,0.585904968,0.549783178,0.533865213,0.547365084,0.60305388,0.2412222,0.153500643,3.204917646,3.27
"348","Notropis potteri",11,4.326201219,0.633569453,0.458363414,0.449953908,0.454781474,0.582439798,0.322158071,0.151447466,2.326955751,2.8
"349","Notropis procne",7.2,5.108250996,0.551155378,0.678988095,0.398086964,0.33839881,0.477264592,0.318176395,0.158164431,3.411640112,2.78
"350","Notropis rubellus",9,5.016944915,0.54699033,0.487001919,0.529914009,0.53565341,0.658111413,0.256436472,0.178925117,2.834846559,3.08
"351","Notropis sabinae",6,4.159241844,0.550176935,0.403261155,0.22491638,0.438327343,0.552959426,0.262979301,0.13911726,2.115480769,2.9
"352","Notropis shumardi",10,4.429293535,0.502299634,0.580134755,0.433810612,0.622896953,0.598237004,0.223788797,0.155853675,2.811185793,2.8
"353","Notropis simus",10,3.929895783,0.470593978,0.5073978,0.377222028,0.414465199,0.561411359,0.228389889,0.194915237,2.357479543,2.8
"354","Notropis spectrunculus",8,5.748963602,0.469444705,0.553627415,0.289446852,0.482526952,0.644009016,0.22366744,0.15952818,2.965551086,2.9
"355","Notropis stramineus",8.2,4.098217251,0.530547179,0.545412046,0.382686611,0.433057164,0.511484251,0.263745898,0.162641024,2.623525246,2.37
"356","Notropis telescopus",12,4.913813989,0.474462099,0.664347465,0.465822347,0.435420446,0.632400351,0.21795825,0.20870442,2.81408461,2.8
"357","Notropis texanus",9,4.131146466,0.504110622,0.596754943,0.454914304,0.39678962,0.508208949,0.282784567,0.186456357,2.52055208,2.49
"358","Notropis volucellus",8,4.558079537,0.56716108,0.523342476,0.389204387,0.401417697,0.569783571,0.310058387,0.168098617,2.963439017,2.98
"359","Notropis wickliffi",7.8,4.46689273,0.493378546,0.670189454,0.382279589,0.414996056,0.582374389,0.195558959,0.186355288,2.833925703,2.9
"360","Noturus eleutherus",13,4.902231525,0.697224123,0.242960806,0.338015503,0.360996561,0.650365289,0.45447817,0.159471416,1.71407658,3.3
"361","Noturus exilis",15,6.620914776,0.678776497,0.287178136,0.527264325,0.51602213,0.709078932,0.430447949,0.131433026,1.779008149,3.4
"362","Noturus flavus",31,5.364153798,0.586166815,0.349859803,0.264218641,0.259227838,0.668075602,0.412320181,0.167163925,1.797630435,3.24
"363","Noturus gyrinus",13,4.965583889,0.565012387,0.274446036,0.276521888,0.246374816,0.5461886,0.406554792,0.169448411,1.468282046,3.34
"364","Noturus insignis",15,5.793562587,0.597817964,0.258113539,0.320694012,0.385805791,0.674102254,0.456515536,0.171038339,1.483221477,3.31
"365","Noturus leptacanthus",9.4,4.709688172,0.715053763,0.218174757,0.478526882,0.301126214,0.553763441,0.57011828,0.122119584,1.621705735,3.3
"366","Noturus miurus",13,5.014047048,0.56022652,0.380338744,0.301120075,0.297597651,0.66386591,0.236855228,0.187896571,1.783658045,3.5
"367","Noturus nocturnus",15,6.272227938,0.660394517,0.271097744,0.344339476,0.542706767,0.691131689,0.462268367,0.14921107,1.605586843,3.4
"368","Oncorhynchus clarkii",99,3.866290382,0.657989198,0.18156312,0.70149116,0.812631516,0.561969539,0.295372203,0.130168915,2.274087444,3.89
"369","Oncorhynchus kisutch",108,3.952524244,0.569324567,0.296599751,0.482902796,0.837734123,0.581876792,0.257360533,0.153700295,2.717114626,4.18
"370","Oncorhynchus masou",79,4.0271649,0.620476307,0.194426635,0.617870034,0.844826008,0.589889529,0.325828649,0.156226308,2.557863999,3.6
"371","Oncorhynchus mykiss",122,3.945403278,0.603331072,0.318734538,0.50286397,0.825899299,0.525988454,0.243535353,0.155970227,2.650049006,4.08
"372","Oncorhynchus tshawytscha",150,3.933571435,0.520788792,0.282991516,0.477860592,0.863472728,0.55844327,0.217770717,0.149391074,3.091758881,4.4
"373","Opsopoeodus emiliae",7,4.931075561,0.494115073,0.660138943,0.520208513,0.386646763,0.544727582,0.245908636,0.149960907,3.570188967,2.88
"374","Oreochromis aureus",46,2.487046248,0.59197164,0.324630069,0.464649112,0.2161608,0.489498561,0.385858656,0.319512947,2.383391003,2.06
"375","Oreochromis mossambicus",39,2.202916678,0.558858251,0.221400067,0.500847926,0.325302982,0.571703629,0.280433988,0.349541403,2.333975575,2.17
"376","Oreochromis niloticus",64,2.661180001,0.529411566,0.328973443,0.440296211,0.333174359,0.457829901,0.392379683,0.29965704,2.545328124,2
"377","Osmerus mordax",36,5.633480849,0.637819573,0.432381904,0.57449545,1.12371962,0.556041537,0.249461082,0.137254391,3.794753663,3
"378","Oxyeleotris lineolata",45,5.194266076,0.520187599,0.418052205,0.359965891,0.680380779,0.594465045,0.617204357,0.206586059,2.238214286,3.7
"379","Pachychilon pictum",20,3.757233828,0.457590199,0.45480303,0.43636652,0.273151515,0.550830837,0.176123987,0.162700916,2.246286371,2.78
"380","Papyrocranus afer",80,5.202131569,0.505145167,0.414487123,0.43005289,0.801062751,0.559313232,0.15051212,0.115276519,0,3.15
"381","Parachondrostoma toxostoma",30,4.39650385,0.547940595,0.432179532,0.465760725,0.293643431,0.438372109,0.236337246,0.156697815,2.624828153,2.79
"382","Perca flavescens",50,3.652181983,0.487982482,0.388464514,0.401412646,0.598923125,0.47006921,0.329288079,0.179624041,2.606796623,3.67
"383","Perca fluviatilis",60,3.284140914,0.5129916,0.360131605,0.436473059,0.650261995,0.508425097,0.361675652,0.183462986,3.009296765,4.35
"384","Percina aurantiaca",18,5.14418443,0.560296743,0.41219592,0.27568063,0.502854934,0.531325549,0.468611247,0.17905916,1.793048505,3.5
"385","Percina caprodes",18,5.775148098,0.628528375,0.479622892,0.404940529,0.635883545,0.576084356,0.461919436,0.145956066,2.890723393,3.43
"386","Percina carbonaria",13,5.668790339,0.511741796,0.409373428,0.212973957,0.468730577,0.624387269,0.467740669,0.20456983,2.140746119,3.4
"387","Percina copelandi",7.2,6.034443811,0.709400057,0.477850746,0.443383939,0.34458209,0.681753429,0.49459685,0.246038638,2.391304348,3.34
"388","Percina evides",10,5.124446544,0.585306292,0.404089552,0.341169123,0.568343284,0.536442028,0.476760851,0.23605686,2.768284715,3.4
"389","Percina macrolepida",11,6.174931563,0.635069562,0.500318081,0.464994188,0.499762276,0.55999175,0.390122623,0.176974243,2.482690849,3.4
"390","Percina maculata",11,5.436294118,0.549215686,0.542362541,0.372678922,0.557440877,0.578514706,0.392279412,0.177563832,2.900705953,3.95
"391","Percina nevisense",77.7,6.646218703,0.609755137,0.636676923,0.32926541,0.820261538,0.640230089,0.500068948,0.197946245,2.302605849,3.4
"392","Percina nigrofasciata",11,4.780179466,0.599102672,0.4262934,0.396695751,0.51330899,0.504040454,0.396801101,0.197599589,2.115028623,3.4
"393","Percina peltata",9,5.686376916,0.50917217,0.564675991,0.31363672,0.516366425,0.595732495,0.42729594,0.250752097,2.526659088,3.4
"394","Percina phoxocephala",10,5.676371498,0.521565625,0.547276906,0.336492208,0.380779635,0.576101252,0.398360508,0.202945723,2.63139722,3.4
"395","Percina roanoka",8,4.725526417,0.615035242,0.450236913,0.38959068,0.512124125,0.579892836,0.469027782,0.214435425,2.503407221,3.3
"396","Percina sciera",13,5.120752544,0.535692706,0.461411023,0.28682921,0.464734902,0.603417895,0.451352574,0.177652092,3.077200213,3.2
"397","Percina shumardi",8,4.604824674,0.49908513,0.439712863,0.265235331,0.428965772,0.59230454,0.417899003,0.211034959,NA,3.36
"398","Percina squamata",13,5.847554292,0.557931424,0.467112598,0.363156813,0.725360812,0.568421593,0.479387888,0.192395446,2.100896272,3.4
"399","Percopsis omiscomaycus",20,4.78938995,0.498044927,0.405373194,0.22581368,0.317208007,0.780258809,0.227225366,0.203748974,3.416359754,3.38
"400","Petrocephalus bane",20,2.929555962,0.547940243,0.29798331,0.349684309,0.20402972,0.471329009,0.369203699,0.188928898,3.643730428,3.2
"401","Petrocephalus bovei",11.2,2.983294342,0.434597698,0.325377944,0.221954524,0.115620481,0.498823104,0.238672712,0.170878018,4.67648896,3.25
"402","Petrocephalus pellegrini",9.1,3.191945392,0.541231919,0.300103525,0.289283276,0.14015811,0.552601983,0.334601008,0.150692157,3.637156722,3.2
"403","Phenacobius crassilabrum",11.2,5.138731528,0.651147426,0.392192289,0.33501663,0.289757899,0.567417949,0.302340416,0.137795386,2.405745923,2.9
"404","Phenacobius mirabilis",12,4.756886544,0.558431964,0.373708216,0.284658877,NA,0.603279306,0.226709386,0.174021911,2.451021348,2.9
"405","Philypnodon grandiceps",12,5.898038854,0.615209105,0.584814692,0.556163697,0.589157558,0.716695462,0.651464595,NA,2.382077808,3.75
"406","Phoxinus phoxinus",14,4.854359173,0.453321275,0.46132951,0.257509475,0.386550293,0.530481051,0.262041559,0.151901614,2.332147296,3.2
"407","Piaractus mesopotamicus",40.5,1.888372838,0.585049151,0.267820245,0.605192872,0.366959883,0.319446367,0.287096413,0.178101549,3.609049769,2
"408","Pimelodus maculatus",51,3.475922695,0.586058723,0.278777709,0.381957103,0.255517703,0.483357093,0.264335239,0.183944643,2.584526744,2.87
"409","Pimelodus mysteriosus",14.3,3.541743663,0.482508622,0.36288069,0.287797745,0.282395266,0.485584893,0.184019744,0.246808143,2.297624045,3.2
"410","Pimelodus ornatus",38.5,4.645097729,0.463630609,0.409653846,0.131004194,0.269538462,0.617235103,0.095877186,0.172069554,3.459891892,3.3
"411","Pimephales notatus",11,4.549617512,0.529953917,0.458908922,0.354958525,0.349098526,0.534582949,0.216785714,0.126774216,2.750049938,2.66
"412","Pimephales promelas",10.1,4.419253879,0.499082302,0.516243507,0.397517777,0.32945194,0.613863701,0.194594175,0.163325407,2.395224609,2.42
"413","Pimephales vigilax",9.2,4.293308881,0.607769556,0.487987952,0.456046247,0.386012048,0.586568293,0.282704716,0.183721189,2.600928261,2.6
"414","Pinirampus pirinampu",120,4.167708769,0.516623425,0.132421312,0.373729492,0.35884918,0.418375817,0.226115101,0.240982705,2.684394001,4.5
"415","Plagioscion squamosissimus",80,3.203027476,0.567241063,0.248132678,0.431235432,0.803237876,0.492967342,0.409425272,0.229748812,2.244233396,4.35
"416","Platichthys flesus",60,2.239534821,0.610478062,0.320122103,0.51860754,0.395850984,0.30865788,0.464029012,0.137147459,2.357198818,3.32
"417","Platygobio gracilis",32,4.547991648,0.595280425,0.349117641,0.488371612,0.082840745,0.480877762,0.290223885,0.187584091,2.224203397,4.17
"418","Plecoglossus altivelis",70,4.970706815,0.5077998,0.331949161,0.399687572,0.992565723,0.582101876,0.191418408,0.146319714,2.648157856,2.78
"419","Poecilia reticulata",6,3.86705408,0.659657349,0.584171753,0.807199679,0.36811734,0.548578675,0.45266202,0.149295456,1.692986634,3.2
"420","Polyodon spathula",221,6.777881589,0.56573728,0.388798331,0.180349298,0.536784682,0.37708989,0.221438172,0.109281629,4.379741505,3.4
"421","Polypterus endlicherii",63,7.101537865,0.359830535,0.402841894,0.256231613,1.264282658,0.391133933,0.291146265,NA,1.446052794,3.77
"422","Pomoxis annularis",53,2.66638235,0.459940079,0.437037037,0.448093767,0.5383,0.483815476,0.294835359,0.218336949,2.588013511,4.39
"423","Pomoxis nigromaculatus",49,2.141887124,0.518641217,0.344596161,0.502919306,0.633842782,0.439424956,0.335282932,0.207328124,2.499158356,3.81
"424","Ponticola kessleri",22,5.302394904,0.782304661,0.301847685,0.59088589,0.690066135,0.748637171,0.644643623,0.19522075,2.441021584,3.47
"425","Prochilodus lineatus",80,2.828849779,0.426769483,0.298327306,0.327516028,0.345203998,0.416240765,0.209993334,0.185833916,2.844715051,2.18
"426","Prosopium williamsoni",70,4.583854105,0.551628096,0.435587499,0.339090394,0.376269815,0.449841494,0.30261657,0.117593535,3.534597133,3.66
"427","Proterorhinus semilunaris",9,4.820905351,0.724972731,0.349765636,0.476977486,0.552976379,0.757464735,0.571883397,0.222763531,2.042634775,3.3
"428","Pseudomugil signifer",7,3.876659906,0.518817624,0.732767857,0.644360219,0.511410714,0.513917057,0.615048593,0.200663782,2.772148541,2.86
"429","Pseudoplatystoma corruscans",166,5.702070183,0.557016508,0.204420998,0.299215207,0.711140705,0.461477128,0.296676645,0.124615156,1.976140292,4.5
"430","Pseudorasbora parva",12.5,4.215011163,0.496265565,0.4223579,0.510742615,0.277717671,0.515789975,0.255900356,0.150239916,2.273507293,3.06
"431","Pterodoras granulosus",70,3.932265822,0.570973785,0.194019218,0.426367871,0.411622763,0.345742966,0.301547976,0.184013944,3.128756315,2.55
"432","Pterygoplichthys ambrosettii",50,4.283524904,0.632183908,0.144444444,0,0,0.689655172,0,0.256452594,2.035914286,NA
"433","Ptychocheilus oregonensis",63,4.717848815,0.55186264,0.485930127,0.439830375,0.779116278,0.531132522,0.311312769,0.148915886,2.650891211,4.21
"434","Pungitius pungitius",9,5.04464615,0.507155518,0.547368421,0.518242705,0.427452632,0.565065845,0.474768323,0.155576596,6.947578947,3.32
"435","Pungitius sinensis",9,5.736225204,0.430843613,0.587860135,0.340156342,0.482516817,0.569626316,0.375599837,0.178366959,6.121077912,3.5
"436","Pungitius tymensis",7,4.771555706,0.479554498,0.48926179,0.390152053,0.557208739,0.527692909,0.483568992,NA,3.477369473,3.4
"437","Pylodictis olivaris",155,5.056725809,0.611500816,0.291049242,0.413166319,0.346359848,0.540694424,0.318137226,0.15538586,2.055963225,3.78
"438","Raiamas nigeriensis",11.1,3.944408641,0.594080439,0.468130124,0.571356964,0.6966411,0.451247166,0.269447428,0.171197149,2.752050799,3.3
"439","Raiamas senegalensis",24.5,4.552228283,0.652615434,0.448011971,0.537125682,0.772424113,0.57862382,0.245414177,0.174530071,3.614775261,3.4
"440","Retropinna semoni",10,5.632208197,0.644816338,0.507198667,0.614536945,0.607021565,0.680683591,0.193050631,0.148141527,2.998392031,2.78999996185303
"441","Rhadinocentrus ornatus",6,3.904247406,0.435421117,0.496855142,0.553593226,0.484243289,0.588266707,0.516611993,0.204323242,2.387669774,2.98
"442","Rhamdia quelen",47.4,4.453269619,0.595465505,0.262375713,0.349994274,0.275896287,0.516014724,0.350887767,0.148567904,1.815849912,3.92
"443","Rhamphichthys hahni",27,9.101963491,0.614852134,0.161348803,0.320404431,0.893824027,0.456827358,0.385430829,NA,0,3.2
"444","Rhaphiodon vulpinus",80,5.364528172,0.713033317,0.337631262,0.863975115,0.875671259,0.664698482,0.333604095,0.199156718,2.732640924,4.5
"445","Rhinichthys atratulus",12.4,5.437357579,0.571343077,0.452439846,0.344501988,0.397283022,0.588317285,0.36548126,0.171886715,2.019528178,3.05
"446","Rhinichthys cataractae",22.5,4.932028455,0.638211382,0.27603937,0.325227642,0.476622047,0.516260163,0.353682927,0.202798367,2.297395749,3.2
"447","Rhinichthys cobitis",6,4.645239339,0.538162272,0.371885755,0.274806852,0.462217254,0.467364109,0.343515438,0.177896681,2.550329871,3
"448","Rhinichthys obtusus",8.8,4.646685036,0.483390035,0.400876725,0.208063881,0.393683087,0.500295226,0.267277737,0.177196788,2.149467449,3.13
"449","Rhinichthys osculus",11,4.540828476,0.540867386,0.448538764,0.268593241,0.266308863,0.529237127,0.322954685,0.203140183,2.461444101,2.93
"450","Rhinodoras dorbignyi",50,4.089613542,0.521251924,0.188224764,0.062368598,NA,0.544844702,0.245887249,0.245107522,NA,2.7
"451","Rhodeus amarus",11.2,2.460751434,0.460064888,0.509007617,0.384101293,0.378283554,0.3342143,0.250959949,0.135593304,2.319255319,2.95
"452","Rhodeus sericeus",11,2.746430983,0.506974342,0.449856821,0.420093153,0.37689776,0.397029074,0.296229468,0.170444543,2.316537397,2.11
"453","Rhynchocypris lagowskii",24,4.766317704,0.583910904,0.544445503,0.480404626,0.546345593,0.498059597,0.301134332,0.160565939,2.146628682,3.5
"454","Richardsonius balteatus",18,3.696498403,0.498412141,0.544980226,0.492022364,0.517008198,0.498444089,0.204498403,0.163355529,3.20514474,3.41000008583069
"455","Roeboides descalvadensis",9,2.656548351,0.504732997,0.442588346,0.53883644,0.492445489,0.453558901,0.167424225,0.164694479,3.967018306,3.33
"456","Rutilus rutilus",50.2,3.218972304,0.455062235,0.431532266,0.379343846,0.344102056,0.417817861,0.250272659,0.161840208,3.213864568,2.96
"457","Salaria fluviatilis",15.4,4.696455446,0.730257426,0.255084507,0.345336634,0.543676056,0.702970297,0.582831683,0.189361263,2.399029522,3.5
"458","Salminus brasiliensis",100,3.525181427,0.657023123,0.201008239,0.588380768,1.007711704,0.46222668,0.198717076,0.15254013,3.119617594,3.79
"459","Salmo salar",150,3.956530893,0.467510023,0.20859375,0.424334804,0.81703125,0.421093263,0.244620095,0.124212585,3.076443168,4.5
"460","Salmo trutta",140,4.174222302,0.605609036,0.304057662,0.520692859,0.874308435,0.463962026,0.25498346,0.141035041,2.274147539,3.36
"461","Salvelinus alpinus",107,4.256032317,0.640026718,0.271921287,0.54224371,0.747663551,0.477158943,0.324259677,0.168286183,2.865442308,4.39
"462","Salvelinus confluentus",103,4.751996437,0.542076294,0.358564628,0.474801947,1.013808079,0.571426299,0.231077599,0.140606588,2.636038268,3.72
"463","Salvelinus fontinalis",86,3.471882099,0.6354576,0.320154569,0.56764812,0.937220636,0.438863261,0.277230417,0.153272033,2.280604817,3.31
"464","Salvelinus leucomaenis",120,5.370258302,0.575532433,0.345898526,0.534689525,1.023295724,0.539968655,0.254158652,0.129873258,2.768748627,4.35
"465","Sander canadensis",76,5.08365374,0.491267055,0.347475989,0.342916634,0.812139047,0.53014187,0.252316637,0.14582914,2.781518148,4.06
"466","Sander lucioperca",100,4.436274074,0.388211694,0.493332767,0.228995964,0.653749788,0.380940055,0.34755846,0.146019498,3.388258784,4.04
"467","Sander vitreus",107,4.535254447,0.514283368,0.404434821,0.346393314,0.744350786,0.485716632,0.417830685,0.140581441,2.900798477,4.47
"468","Sarmarutilus rubilio",25,3.441458967,0.537126999,0.481140673,0.463005154,0.357998127,0.417634465,0.263480904,0.187417632,2.241986673,2.84
"469","Sarotherodon galilaeus",41,2.026456221,0.570146872,0.277301603,0.41552066,0.196892541,0.479645961,0.395698647,0.340580373,2.236462026,2.35000000635783
"470","Satanoperca pappaterra",27,2.46518696,0.675117891,0.262648864,0.296835658,0.367425205,0.727102329,0.3483284,0.322676508,2.162893318,2.77
"471","Scaphirhynchus platorynchus",108,12.1152202,0.697987161,0.299085821,0.159404118,NA,0.776732795,0.391264654,0.139736973,4.861384615,3.5
"472","Scardinius erythrophthalmus",51,3.005719096,0.517721457,0.443946643,0.511645125,0.342106838,0.442462444,0.292714738,0.179402632,3.098780467,2.89
"473","Schilbe intermedius",60,4.310122264,0.616508377,0.417352722,0.675550406,0.499243415,0.422250138,0.35772842,0.17175585,3.028044792,3.6
"474","Schilbe mandibularis",50,3.929389776,0.396023576,0.383648847,0.396023576,0.448706839,0.441556721,0.299607803,0.17770333,2.837652163,3.44
"475","Schilbe mystus",40,3.269593316,0.513240665,0.246206739,0.549358521,0.433229841,0.363339133,0.41118398,0.150814118,2.419046512,3.45
"476","Schizodon altoparanae",32.2,3.870181762,0.470198591,0.427360808,0.393286789,0.245594811,0.414795053,0.266384592,0.154091706,2.091749933,2.5
"477","Schizodon borellii",36,3.519467467,0.48774165,0.578426641,0.589692946,0.229172539,0.392511947,0.241318143,0.167484538,2.53956905,2.4
"478","Schizodon nasutus",40.2,4.019619355,0.406451613,0.369863014,0.309677419,0.091890411,0.470967742,0.232258065,0.158670136,1.913574592,2.83
"479","Semotilus atromaculatus",30.3,4.114935411,0.509366999,0.218166096,0.289871763,0.469134933,0.565369809,0.266353769,0.160649081,2.205653534,4.02
"480","Semotilus corporalis",51,4.432696853,0.698214922,0.219733612,0.469087498,0.511049879,0.64730802,0.20755849,0.16461355,3.347581302,3.41
"481","Semotilus thoreauianus",15,3.694351671,0.582093982,0.369296712,0.46402688,0.483826478,0.562040556,0.270935932,0.136698582,2.028764761,3.5
"482","Serrasalmus maculatus",26.4,1.829069919,0.513380661,0.266448266,0.500466166,0.449619335,0.433686117,0.195229234,0.184373631,4.23328215,4.07
"483","Serrasalmus marginatus",27.1,1.798409533,0.51551737,0.354408877,0.495459756,0.542384058,0.36270306,0.2688614,0.205093815,4.130567948,3.55
"484","Silurus glanis",500,5.83994642,0.57179471,0.210233364,0.526157027,0.379009648,0.511623001,0.423543433,0.106003825,2.200067986,4.36
"485","Sorubim lima",54.2,6.101036923,0.386002552,0.337696371,0.367801368,0.887337239,0.501913519,0.25785667,0.121197145,2.831623679,4.09999990463257
"486","Squalius cephalus",85,3.572677392,0.608186863,0.359761796,0.532037571,0.46206342,0.356574909,0.344020273,0.172295685,2.6003,2.73
"487","Steindachnerina brevipinna",20.5,3.122561461,0.520992237,0.512127551,0.448291229,0.324005399,0.424316925,0.201002115,0.149365069,2.325704707,NA
"488","Steindachnerina insculpta",16.1,3.142344857,0.463836883,0.461775285,0.304521158,0.266470148,0.387343528,0.189185935,0.167905425,2.181045686,2.07999992370605
"489","Synodontis bastiani",20.2,4.243451957,0.534472454,0.347565374,0.097907033,0.21862343,0.477922984,0.286027239,0.25303896,2.211991898,2.9
"490","Synodontis comoensis",22,3.570442363,0.467893441,0.403943413,0.08594014,0.230758876,0.474862342,0.17835912,NA,NA,2.9
"491","Synodontis koensis",15,3.735016986,0.622569066,0.327000316,0.331145439,0.391689589,0.526645728,0.238523172,0.272116012,3.104019025,2.9
"492","Synodontis ocellifer",49,2.932468908,0.43788391,0.358944358,0.125690991,NA,0.441442075,0.131840953,0.297989924,3.5,3.12
"493","Synodontis punctifer",26,3.715355039,0.509989458,0.330372148,0.208226291,NA,0.443573892,0.174030821,0.239712618,3.155560347,2.9
"494","Synodontis schall",49,3.752784051,0.59352989,0.3455614,0.145275976,NA,0.565283179,0.178670635,0.238794689,2.287572471,2.92
"495","Tandanus tandanus",90,4.512010639,0.573341784,0.288607032,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],2.[phone],3.31
"496","Telestes souffia",25,4.824742268,0.580587629,0.4,0.49956701,0.476683333,0.618556701,0.216412371,0.158638889,2.966597256,3.37
"497","Thymallus thymallus",60,4.758397322,0.62623673,0.432042983,0.469727328,0.5407018,0.429672819,0.314898013,0.161065146,3.632745098,3.14000010490417
"498","Tinca tinca",70,2.824172996,0.519115068,0.209968823,0.434014665,0.355218766,0.46285427,0.247651987,0.193467696,1.720606732,3.69
"499","Trachelyopterus galeatus",30,3.455165478,0.63024002,0.247337803,0.651756746,0.251033581,0.46489606,0.427540632,0.181330835,1.994603011,3.14
"500","Trachydoras paraguayensis",19.2,2.679812852,0.529425073,0.441441441,0.203618067,NA,0.502257898,0.190043529,0.359790897,2.509090909,2.66
"501","Pseudaspius hakonensis",50,4.790895678,0.510870514,0.333163906,0.355582749,0.53662588,0.510629655,0.197203757,0.155472226,2.599954037,3.5
"502","Pseudaspius sachalinensis",43,4.132424921,0.507997803,0.454438887,0.327028556,0.373054079,0.524550918,0.266669946,0.149792872,2.537822144,3.5
"503","Trinectes maculatus",20,NA,NA,NA,NA,NA,NA,NA,NA,1.983679525,2.9
"504","Umbra limi",14,4.190592275,0.505221803,0.51628033,0.434617939,0.461855577,0.547628637,0.240270064,0.163310351,1.796131531,3.67
"505","Umbra pygmaea",15,4.533810826,0.542937929,0.475484274,0.325041321,0.577858779,0.499080013,0.225038203,0.135768643,1.515763655,3.25
"506","Vimba vimba",50,4.089883795,0.510610412,0.434572849,0.351354059,0.259244415,0.562368518,0.247094868,0.123957226,2.716937145,3.27
"507","Xiphophorus hellerii",16,3.213691163,0.434407464,0.545886497,0.517121066,0.253228063,0.460394826,0.367981308,0.198148828,1.875721102,3.19
"508","Xiphophorus maculatus",6,2.350307202,0.514655981,0.509133976,0.56991144,0.30418792,0.41346706,0.396409296,NA,1.781851079,3.2
"509","Zingel asper",22,5.920572902,0.579225754,0.400798273,0.180751608,0.262779224,0.635329713,0.54764211,0.185086397,3.12319119,3.26999998092651
