"","Species","troph_level","troph_cat"
"1","Acestrorhynchus lacustris",4.3,"Est"
"2","Acestrorhynchus pantaneiro",4.3,"Est"
"3","Afurcagobius tamarensis",3.3,"Est"
"4","Ageneiosus militaris",3.7,"Est"
"5","Alosa agone",3.8,"Est"
"6","Ambloplites constellatus",3.5,"Est"
"7","Ameiurus brunneus",3.4,"Est"
"8","Ameiurus platycephalus",3.4,"Est"
"9","Ammocrypta clara",3.3,"Est"
"10","Ammocrypta vivax",3.3,"Est"
"11","Apareiodon affinis",2.2,"Est"
"12","Apteronotus ellisi",3.3,"Est"
"13","Arrhamphus sclerolepis",3.1,"Est"
"14","Astroblepus chapmani",3.3,"Est"
"15","Astroblepus grixalvii",3.4,"Est"
"16","Astroblepus micrescens",3.3,"Est"
"17","Astronotus crassipinnis",3,"Est"
"18","Astyanax lacustris",2.9,"Est"
"19","Auchenipterus osteomystax",3.6,"Est"
"20","Barbatula quignardi",2.8,"Est"
"21","Barbatula toni",2.6,"Est"
"22","Brycon henni",2.8,"Est"
"23","Bryconamericus caucanus",2.6,"Est"
"24","Campylomormyrus tamandua",3.2,"Est"
"25","Carpiodes velifer",2.4,"Est"
"26","Catathyridium jenynsii",3.3,"Est"
"27","Catostomus clarkii",2.8,"Est"
"28","Catostomus insignis",3.2,"Est"
"29","Catostomus latipinnis",2.8,"Est"
"30","Chaetostoma fischeri",NA,"Est"
"31","Chaetostoma eucomelas",NA,"Est"
"32","Chaetostoma thomsoni",NA,"Est"
"33","Characidium caucanum",3.5,"Est"
"34","Characidium phoxocephalum",3.6,"Est"
"35","Chrosomus erythrogaster",2.5,"Est"
"36","Cichla kelberi",4.4,"Est"
"37","Cichla piquiti",4.2,"Est"
"38","Citharinus eburneensis",2.4,"Est"
"39","Cobitis bilineata",3.3,"Est"
"40","Cobitis elongatoides",3.3,"Est"
"41","Coptodon dageti",2.4,"Est"
"42","Cottus amblystomopsis",3.3,"Est"
"43","Cottus caeruleomentum",3.2,"Est"
"44","Cottus carolinae",3.3,"Est"
"45","Cottus girardi",3.3,"Est"
"46","Cottus hangiongensis",3.3,"Est"
"47","Cottus nozawae",3.3,"Est"
"48","Cottus perplexus",3.2,"Est"
"49","Crenicichla haroldoi",3.2,"Est"
"50","Crenicichla jaguarensis",3.2,"Est"
"51","Crenicichla niederleinii",3.2,"Est"
"52","Crystallaria asprella",3.5,"Est"
"53","Ctenopoma kingsleyae",3.2,"Est"
"54","Cycleptus elongatus",3.1,"Est"
"55","Cyphocharax modestus",NA,"Est"
"56","Cyphocharax naegelii",NA,"Est"
"57","Cyprinella galactura",3.2,"Est"
"58","Cyprinodon pecosensis",2.7,"Est"
"59","Cyprinodon rubrofluviatilis",2.6,"Est"
"60","Elassoma zonatum",3.7,"Est"
"61","Enteromius chlorotaenia",3,"Est"
"62","Enteromius foutensis",3,"Est"
"63","Enteromius trispilos",3,"Est"
"64","Etheostoma asprigene",3.3,"Est"
"65","Etheostoma chlorobranchium",3.4,"Est"
"66","Etheostoma chlorosomum",3.2,"Est"
"67","Etheostoma cragini",3.2,"Est"
"68","Etheostoma fricksium",3.3,"Est"
"69","Etheostoma fusiforme",3.2,"Est"
"70","Etheostoma gracile",3.2,"Est"
"71","Etheostoma histrio",3.3,"Est"
"72","Etheostoma inscriptum",3.3,"Est"
"73","Etheostoma juliae",3.3,"Est"
"74","Etheostoma lepidum",3.3,"Est"
"75","Etheostoma proeliare",3.2,"Est"
"76","Etheostoma radiosum",3.3,"Est"
"77","Etheostoma serrifer",3.3,"Est"
"78","Etheostoma vitreum",3.3,"Est"
"79","Etheostoma vulneratum",3.3,"Est"
"80","Etheostoma whipplei",3.3,"Est"
"81","Etheostoma zonale",3.3,"Est"
"82","Fundulus catenatus",3.4,"Est"
"83","Fundulus dispar",3.2,"Est"
"84","Fundulus lineolatus",3.2,"Est"
"85","Fundulus olivaceus",3.2,"Est"
"86","Fundulus sciadicus",3.2,"Est"
"87","Fundulus stellifer",3.4,"Est"
"88","Fundulus zebrinus",3.2,"Est"
"89","Galeocharax knerii",4.1,"Est"
"90","Geophagus sveni",2.3,"Est"
"91","Gobio occitaniae",3.2,"Est"
"92","Gobiomorphus coxii",3.4,"Est"
"93","Gymnogobius opperiens",3.2,"Est"
"94","Gymnogobius petschiliensis",3.2,"Est"
"95","Gymnotus inaequilabiatus",3.5,"Est"
"96","Gymnotus pantanal",3.3,"Est"
"97","Gymnotus paraguensis",3.3,"Est"
"98","Gymnotus sylvius",3.4,"Est"
"99","Hemibrycon dentatus",3,"Est"
"100","Hemiodus orthonops",2.6,"Est"
"101","Heterobranchus bidorsalis",3.7,"Est"
"102","Heterobranchus isopterus",3.7,"Est"
"103","Hippopotamyrus pictus",3.2,"Est"
"104","Hybopsis amnis",2.9,"Est"
"105","Hypentelium etowanum",3,"Est"
"106","Hypophthalmus oremaculatus",3.4,"Est"
"107","Hypostomus albopunctatus",NA,"Est"
"108","Hypostomus cochliodon",NA,"Est"
"109","Hypostomus microstomus",NA,"Est"
"110","Hypostomus regani",NA,"Est"
"111","Hypostomus strigaticeps",NA,"Est"
"112","Hypostomus ternetzi",NA,"Est"
"113","Labeo roseopunctatus",NA,"Est"
"114","Labeo senegalensis",NA,"Est"
"115","Labeobarbus wurtzi",3.2,"Est"
"116","Lasiancistrus caucanus",NA,"Est"
"117","Lepisosteus platostomus",3.9,"Est"
"118","Lepomis marginatus",3.3,"Est"
"119","Lepomis microlophus",3.5,"Est"
"120","Lepomis miniatus",3.4,"Est"
"121","Lepomis punctatus",3.4,"Est"
"122","Lepthoplosternum pectorale",3,"Est"
"123","Leuciscus burdigalensis",2.8,"Est"
"124","Loricariichthys rostratus",2.6,"Est"
"125","Luxilus pilsbryi",3,"Est"
"126","Maccullochella mariensis",4,"Est"
"127","Macrhybopsis gelida",3.3,"Est"
"128","Macrhybopsis meeki",3.3,"Est"
"129","Marcusenius furcidens",3.1,"Est"
"130","Marcusenius ussheri",3.1,"Est"
"131","Mastacembelus nigromarginatus",3.9,"Est"
"132","Megaleporinus macrocephalus",2.5,"Est"
"133","Megaleporinus piavussu",2.6,"Est"
"134","Megalonema platanum",4.1,"Est"
"135","Melanotaenia duboulayi",2.9,"Est"
"136","Metynnis lippincottianus",3.5,"Est"
"137","Micropterus coosae",3.6,"Est"
"138","Moenkhausia gracilima",3.3,"Est"
"139","Mormyrops breviceps",3.3,"Est"
"140","Mormyrus hasselquistii",3.2,"Est"
"141","Morone mississippiensis",4.1,"Est"
"142","Moxostoma collapsum",3.1,"Est"
"143","Moxostoma congestum",3.1,"Est"
"144","Moxostoma lachneri",3.1,"Est"
"145","Moxostoma pappillosum",3.1,"Est"
"146","Moxostoma poecilurum",3.1,"Est"
"147","Myloplus tiete",NA,"Est"
"148","Notropis amabilis",2.9,"Est"
"149","Notropis amoenus",2.8,"Est"
"150","Notropis atrocaudalis",2.9,"Est"
"151","Notropis bairdi",2.9,"Est"
"152","Notropis cummingsae",2.9,"Est"
"153","Notropis girardi",2.9,"Est"
"154","Notropis greenei",2.9,"Est"
"155","Notropis hypsilepis",2.9,"Est"
"156","Notropis jemezanus",2.9,"Est"
"157","Notropis leuciodus",2.9,"Est"
"158","Notropis longirostris",2.9,"Est"
"159","Notropis lutipinnis",2.9,"Est"
"160","Notropis nubilus",2.8,"Est"
"161","Notropis ortenburgeri",2.9,"Est"
"162","Notropis percobromus",2.9,"Est"
"163","Notropis perpallidus",2.9,"Est"
"164","Notropis petersoni",2.9,"Est"
"165","Notropis potteri",2.8,"Est"
"166","Notropis sabinae",2.9,"Est"
"167","Notropis shumardi",2.8,"Est"
"168","Notropis simus",2.8,"Est"
"169","Notropis spectrunculus",2.9,"Est"
"170","Notropis suttkusi",2.9,"Est"
"171","Notropis telescopus",2.8,"Est"
"172","Notropis topeka",2.9,"Est"
"173","Notropis wickliffi",2.9,"Est"
"174","Noturus eleutherus",3.3,"Est"
"175","Noturus exilis",3.4,"Est"
"176","Noturus leptacanthus",3.3,"Est"
"177","Noturus placidus",3.3,"Est"
"178","Oncorhynchus gilae",3.6,"Est"
"179","Ossancora eigenmanni",2.8,"Est"
"180","Parachondrostoma miegii",2.9,"Est"
"181","Parodon magdalenensis",2.3,"Est"
"182","Parodon nasus",2.3,"Est"
"183","Percalates novemaculeatus",3.4,"Est"
"184","Percina aurantiaca",3.5,"Est"
"185","Percina carbonaria",3.4,"Est"
"186","Percina evides",3.4,"Est"
"187","Percina macrolepida",3.4,"Est"
"188","Percina nevisense",3.4,"Est"
"189","Percina nigrofasciata",3.4,"Est"
"190","Percina peltata",3.4,"Est"
"191","Percina roanoka",3.3,"Est"
"192","Percina squamata",3.4,"Est"
"193","Petrocephalus pellegrini",3.2,"Est"
"194","Philypnodon macrostomus",3.1,"Est"
"195","Phoxinus septimaniae",3,"Est"
"196","Pimelodella avanhandavae",3.6,"Est"
"197","Pimelodella taenioptera",3.5,"Est"
"198","Pimelodus microstoma",3.3,"Est"
"199","Pimelodus mysteriosus",3.2,"Est"
"200","Pimelodus ornatus",3.3,"Est"
"201","Pimephales tenellus",2.7,"Est"
"202","Pimephales vigilax",2.6,"Est"
"203","Platydoras armatulus",2.2,"Est"
"204","Proterorhinus semilunaris",3.3,"Est"
"205","Pseudaspius hakonensis",3.5,"Est"
"206","Pseudaspius sachalinensis",3.5,"Est"
"207","Pseudomugil mellis",3.2,"Est"
"208","Pseudopimelodus mangurus",3.9,"Est"
"209","Pterygoplichthys ambrosettii",NA,"Est"
"210","Pungitius sinensis",3.5,"Est"
"211","Pungitius tymensis",3.4,"Est"
"212","Raiamas nigeriensis",3.3,"Est"
"213","Raiamas senegalensis",3.4,"Est"
"214","Redigobius macrostoma",3.4,"Est"
"215","Rhamphichthys hahni",3.2,"Est"
"216","Rhinelepis aspera",NA,"Est"
"217","Rhynchocypris lagowskii",3.5,"Est"
"218","Salminus hilarii",2.7,"Est"
"219","Schizodon altoparanae",2.5,"Est"
"220","Schizodon borellii",2.4,"Est"
"221","Squalius laietanus",3.3,"Est"
"222","Steindachnerina brevipinna",NA,"Est"
"223","Synodontis bastiani",2.9,"Est"
"224","Synodontis comoensis",2.9,"Est"
"225","Synodontis koensis",2.9,"Est"
"226","Synodontis punctifer",2.9,"Est"
"227","Zungaro jahu",4.5,"Est"
"228","Agosia chrysogaster",2.9,"Est"
"229","Ambassis marianus",3.4,"Est"
"230","Brycon orbignyanus",2.7,"Est"
"231","Campostoma pauciradii",NA,"Est"
"232","Catostomus discobolus",2.8,"Est"
"233","Catostomus occidentalis",2.8,"Est"
"234","Cichlasoma paranaense",3.3,"Est"
"235","Cobitis taenia",3.3,"Est"
"236","Cyprinella lepida",3.1,"Est"
"237","Cyprinella monacha",3.2,"Est"
"238","Cyprinella proserpina",3.1,"Est"
"239","Cyprinella whipplei",3.2,"Est"
"240","Dionda serena",2.9,"Est"
"241","Eigenmannia virescens",3.2,"Est"
"242","Gerres subfasciatus",3.3,"Est"
"243","Gila atraria",2,"Est"
"244","Gila nigra",2,"Est"
"245","Gila robusta",2,"Est"
"246","Hybognathus nuchalis",NA,"Est"
"247","Hybognathus placitus",NA,"Est"
"248","Hypostomus commersoni",NA,"Est"
"249","Labeo coubie",2,"Est"
"250","Leiopotherapon unicolor",4.1,"Est"
"251","Lucania parva",3.2,"Est"
"252","Luxilus cardinalis",3,"Est"
"253","Luxilus coccogenis",3,"Est"
"254","Luxilus zonistius",3,"Est"
"255","Lythrurus fumeus",3.2,"Est"
"256","Meda fulgida",3.2,"Est"
"257","Megalancistrus parananus",NA,"Est"
"258","Megaleporinus elongatus",2.5,"Est"
"259","Menidia audens",3.2,"Est"
"260","Menidia beryllina",3.2,"Est"
"261","Nocomis leptocephalus",3.1,"Est"
"262","Nocomis raneyi",3.1,"Est"
"263","Noturus albater",3.3,"Est"
"264","Noturus nocturnus",3.4,"Est"
"265","Percina phoxocephala",3.4,"Est"
"266","Phenacobius crassilabrum",2.9,"Est"
"267","Phenacobius mirabilis",2.9,"Est"
"268","Phoxinus bigerri",3,"Est"
"269","Pteronotropis hypselopterus",3,"Est"
"270","Pteronotropis stonei",3,"Est"
"271","Rhinichthys cobitis",3,"Est"
"272","Rhinodoras dorbignyi",2.7,"Est"
"273","Romanogobio vladykovi",3.4,"Est"
"274","Semotilus thoreauianus",3.5,"Est"
"275","Trinectes maculatus",2.9,"Est"
"276","Abramis brama",3.05,"Diet"
"277","Acipenser transmontanus",3.25,"Diet"
"278","Acrocheilus alutaceus",2.13,"Diet"
"279","Alosa alosa",2.95,"Diet"
"280","Alosa fallax",4.03,"Diet"
"281","Alosa pseudoharengus",3.39,"Diet"
"282","Alosa sapidissima",3.48,"Diet"
"283","Ambloplites rupestris",3.43,"Diet"
"284","Ameiurus melas",3.81,"Diet"
"285","Ameiurus nebulosus",3.68,"Diet"
"286","Anguilla anguilla",3.55,"Diet"
"287","Anguilla australis",4.28,"Diet"
"288","Anguilla rostrata",3.83,"Diet"
"289","Barbatula barbatula",3.28,"Diet"
"290","Blicca bjoerkna",3.17,"Diet"
"291","Brycinus nurse",2.46,"Diet"
"292","Bryconalestes longipinnis",2.22,"Diet"
"293","Callichthys callichthys",3.27,"Diet"
"294","Campostoma anomalum",2,"Diet"
"295","Campostoma oligolepis",2,"Diet"
"296","Carassius auratus",2,"Diet"
"297","Carassius gibelio",2.47,"Diet"
"298","Catostomus catostomus",2.54,"Diet"
"299","Catostomus commersonii",2.82,"Diet"
"300","Chromidotilapia guntheri",2.6,"Diet"
"301","Clarias gariepinus",3.76,"Diet"
"302","Coptodon zillii",2.51,"Diet"
"303","Coregonus lavaretus",3.13,"Diet"
"304","Cottus gobio",3.23,"Diet"
"305","Culaea inconstans",3.19,"Diet"
"306","Cyprinella spiloptera",2.83,"Diet"
"307","Cyprinus carpio",3.06,"Diet"
"308","Dorosoma petenense",2.76,"Diet"
"309","Esox lucius",4.07,"Diet"
"310","Esox masquinongy",4.5,"Diet"
"311","Etheostoma exile",3.52,"Diet"
"312","Fundulus diaphanus",3.3,"Diet"
"313","Galaxias maculatus",3.16,"Diet"
"314","Gambusia affinis",3.07,"Diet"
"315","Gambusia holbrooki",3.1,"Diet"
"316","Gasterosteus aculeatus",3.31,"Diet"
"317","Hiodon alosoides",3.19,"Diet"
"318","Hoplias malabaricus",4.5,"Diet"
"319","Hoplosternum littorale",2.74,"Diet"
"320","Hydrocynus vittatus",4.41,"Diet"
"321","Hypostomus ancistroides",2,"Diet"
"322","Hypseleotris klunzingeri",3.19,"Diet"
"323","Ictalurus punctatus",4.16,"Diet"
"324","Lates niloticus",4.48,"Diet"
"325","Lepomis auritus",3.24,"Diet"
"326","Lepomis gibbosus",3.25,"Diet"
