"","Species","troph_level","troph_cat"
"327","Lepomis macrochirus",3.24,"Diet"
"328","Leuciscus leuciscus",2.87,"Diet"
"329","Lota lota",3.84,"Diet"
"330","Luxilus cornutus",2.75,"Diet"
"331","Marcusenius senegalensis",3.2,"Diet"
"332","Megalops cyprinoides",3.48,"Diet"
"333","Micropterus dolomieu",3.56,"Diet"
"334","Micropterus salmoides",3.84,"Diet"
"335","Morone saxatilis",4.65,"Diet"
"336","Neoarius graeffei",3.58,"Diet"
"337","Neogobius fluviatilis",3.41,"Diet"
"338","Neogobius melanostomus",3.3,"Diet"
"339","Notemigonus crysoleucas",2.65,"Diet"
"340","Notropis hudsonius",2.11,"Diet"
"341","Notropis volucellus",2.98,"Diet"
"342","Oncorhynchus mykiss",4.08,"Diet"
"343","Oncorhynchus tshawytscha",4.4,"Diet"
"344","Oreochromis aureus",2.06,"Diet"
"345","Oreochromis mossambicus",2.17,"Diet"
"346","Oreochromis niloticus",2,"Diet"
"347","Osmerus mordax",3,"Diet"
"348","Perca flavescens",3.67,"Diet"
"349","Perca fluviatilis",4.35,"Diet"
"350","Petrocephalus bovei",3.25,"Diet"
"351","Phoxinus phoxinus",3.2,"Diet"
"352","Pimephales notatus",2.66,"Diet"
"353","Pimephales promelas",2.42,"Diet"
"354","Plagioscion squamosissimus",4.35,"Diet"
"355","Platichthys flesus",3.32,"Diet"
"356","Platygobio gracilis",4.17,"Diet"
"357","Pomoxis annularis",4.39,"Diet"
"358","Prosopium williamsoni",3.66,"Diet"
"359","Psalidodon fasciatus",3.03,"Diet"
"360","Pseudorasbora parva",3.06,"Diet"
"361","Ptychocheilus oregonensis",4.21,"Diet"
"362","Pungitius pungitius",3.32,"Diet"
"363","Pylodictis olivaris",3.78,"Diet"
"364","Rhamdia quelen",3.92,"Diet"
"365","Rutilus rutilus",2.96,"Diet"
"366","Salmo salar",4.5,"Diet"
"367","Salmo trutta",3.36,"Diet"
"368","Salvelinus alpinus",4.39,"Diet"
"369","Salvelinus fontinalis",3.31,"Diet"
"370","Salvelinus leucomaenis",4.35,"Diet"
"371","Sander vitreus",4.47,"Diet"
"372","Scaphirhynchus platorynchus",3.5,"Diet"
"373","Schilbe mystus",3.45,"Diet"
"374","Semotilus atromaculatus",4.02,"Diet"
"375","Silurus glanis",4.36,"Diet"
"376","Squalius cephalus",2.73,"Diet"
"377","Tinca tinca",3.69,"Diet"
"378","Umbra limi",3.67,"Diet"
"379","Vimba vimba",3.27,"Diet"
"380","Acanthopagrus australis",3.1,"Food"
"381","Achondrostoma arcasii",3.5,"Food"
"382","Acipenser fulvescens",3.27999997138977,"Food"
"383","Ageneiosus inermis",3.98,"Food"
"384","Ageneiosus ucayalensis",3.66,"Food"
"385","Alburnoides bipunctatus",2.89,"Food"
"386","Alburnus alburnus",2.70000004768372,"Food"
"387","Alestes baremoze",3.05,"Food"
"388","Alosa chrysochloris",3.89,"Food"
"389","Ambassis agassizii",3.3,"Food"
"390","Ameiurus catus",3.18,"Food"
"391","Ameiurus natalis",3.33,"Food"
"392","Amia calva",3.81,"Food"
"393","Amniataba percoides",2.79,"Food"
"394","Anguilla reinhardtii",3.55,"Food"
"395","Aphredoderus sayanus",3.14,"Food"
"396","Aplodinotus grunniens",3.36,"Food"
"397","Apteronotus albifrons",3.03,"Food"
"398","Astyanax mexicanus",3.23,"Food"
"399","Atherina presbyter",3.67,"Food"
"400","Atractosteus spatula",4.02,"Food"
"401","Auchenoglanis occidentalis",2.9,"Food"
"402","Awaous acritosus",2,"Food"
"403","Ballerus ballerus",3.21,"Food"
"404","Barbus barbus",3.1,"Food"
"405","Barbus meridionalis",2.93,"Food"
"406","Brycinus imberi",3.26,"Food"
"407","Brycinus macrolepidotus",2.75,"Food"
"408","Bryconamericus stramineus",2.73,"Food"
"409","Carassius carassius",3.11,"Food"
"410","Carpiodes carpio",2,"Food"
"411","Carpiodes cyprinus",2.59,"Food"
"412","Catostomus columbianus",2.77,"Food"
"413","Catostomus macrocheilus",3.13,"Food"
"414","Catostomus platyrhynchus",2.30999994277954,"Food"
"415","Centrarchus macropterus",3.18,"Food"
"416","Chelon auratus",2.84,"Food"
"417","Chelon labrosus",2.59,"Food"
"418","Chelon ramada",2.34,"Food"
"419","Chondrostoma nasus",2,"Food"
"420","Chrysichthys auratus",3.66,"Food"
"421","Chrysichthys maurus",2.69,"Food"
"422","Chrysichthys nigrodigitatus",3.17,"Food"
"423","Clarias anguillaris",3.35,"Food"
"424","Clarotes laticeps",3.14,"Food"
"425","Clinostomus funduloides",2.74,"Food"
"426","Coregonus albula",3.05999994277954,"Food"
"427","Cottus bairdii",3.29,"Food"
"428","Cottus cognatus",3.37,"Food"
"429","Cottus poecilopus",2.98,"Food"
"430","Cottus rhotheus",3.37,"Food"
"431","Craterocephalus marjoriae",2.93,"Food"
"432","Craterocephalus stercusmuscarum",3.2,"Food"
"433","Crenicichla britskii",3.14,"Food"
"434","Ctenopharyngodon idella",2,"Food"
"435","Cyprinella analostana",3.2,"Food"
"436","Cyprinella lutrensis",2.82,"Food"
"437","Cyprinella venusta",3.2,"Food"
"438","Dicentrarchus labrax",3.47,"Food"
"439","Distichodus rostratus",2.57999992370605,"Food"
"440","Dorosoma cepedianum",2.4,"Food"
"441","Eigenmannia trilineata",3.05,"Food"
"442","Enneacanthus gloriosus",3.13,"Food"
"443","Enneacanthus obesus",3.3,"Food"
"444","Enteromius macrops",3.04,"Food"
"445","Epiplatys spilargyreius",3.1,"Food"
"446","Erimyzon oblongus",2.97,"Food"
"447","Erimyzon sucetta",3.05,"Food"
"448","Erythrinus erythrinus",3.73000001907349,"Food"
"449","Esox americanus",3.65,"Food"
"450","Esox niger",3.29,"Food"
"451","Etheostoma blennioides",3.36,"Food"
"452","Etheostoma caeruleum",3.3,"Food"
"453","Etheostoma flabellare",3.24,"Food"
"454","Etheostoma microperca",3.5,"Food"
"455","Etheostoma nigrum",3.19,"Food"
"456","Etheostoma olmstedi",2.92,"Food"
"457","Etheostoma spectabile",3.29,"Food"
"458","Exoglossum maxillingua",3.04,"Food"
"459","Fundulus notatus",3.08,"Food"
"460","Geophagus brasiliensis",2.57,"Food"
"461","Glossamia aprion",3.45,"Food"
"462","Gobio gobio",3.13,"Food"
"463","Gobio lozanoi",3.17,"Food"
"464","Gobiomorphus australis",3.74,"Food"
"465","Gymnocephalus cernua",3.25999999046326,"Food"
"466","Gymnogobius urotaenia",3.2,"Food"
"467","Hemichromis bimaculatus",3.93,"Food"
"468","Hemichromis fasciatus",3.18,"Food"
"469","Hemisorubim platyrhynchos",4.5,"Food"
"470","Hepsetus odoe",4.1,"Food"
"471","Herichthys cyanoguttatus",2.89,"Food"
"472","Heterobranchus longifilis",3.72,"Food"
"473","Hiodon tergisus",3.72,"Food"
"474","Hoplerythrinus unitaeniatus",3.41,"Food"
"475","Hybognathus argyritis",2,"Food"
"476","Hybognathus hankinsoni",3.09,"Food"
"477","Hybognathus regius",2,"Food"
"478","Hydrocynus forskahlii",4,"Food"
"479","Hypentelium nigricans",3.3,"Food"
"480","Hypophthalmichthys molitrix",2,"Food"
"481","Hypophthalmichthys nobilis",2.83,"Food"
"482","Hypseleotris compressa",2.87,"Food"
"483","Hypseleotris galii",3.35,"Food"
"484","Ictalurus furcatus",3.41,"Food"
"485","Ictiobus bubalus",3.01,"Food"
"486","Ictiobus cyprinellus",3.11,"Food"
"487","Ictiobus niger",3.42,"Food"
"488","Iheringichthys labrosus",2.94,"Food"
"489","Kuhlia rupestris",3.22,"Food"
"490","Labeo parvus",2,"Food"
"491","Labeobarbus bynni",3.1,"Food"
"492","Labidesthes sicculus",3.35,"Food"
"493","Lepisosteus oculatus",4,"Food"
"494","Lepisosteus osseus",4.19,"Food"
"495","Lepomis cyanellus",3.49,"Food"
"496","Lepomis gulosus",3.35,"Food"
"497","Lepomis humilis",3.61,"Food"
"498","Lepomis megalotis",3.64,"Food"
"499","Leporellus vittatus",3.2,"Food"
"500","Leporinus friderici",3.26,"Food"
"501","Leporinus lacustris",3.72,"Food"
"502","Leporinus octofasciatus",2,"Food"
"503","Leporinus striatus",2,"Food"
"504","Leucaspius delineatus",3.24,"Food"
"505","Leuciscus aspius",4.46999979019165,"Food"
"506","Leuciscus idus",3.79,"Food"
"507","Loricariichthys platymetopon",2.45000004768372,"Food"
"508","Luciobarbus graellsii",2.76,"Food"
"509","Luxilus chrysocephalus",3.27,"Food"
"510","Lythrurus umbratilis",3.03,"Food"
"511","Macquaria ambigua",3.69,"Food"
"512","Macrhybopsis aestivalis",3.2,"Food"
"513","Macrhybopsis storeriana",3.63,"Food"
"514","Malapterurus electricus",2.93,"Food"
"515","Megaleporinus obtusidens",3.23,"Food"
"516","Micropterus punctulatus",3.56,"Food"
"517","Minytrema melanops",3.43,"Food"
"518","Misgurnus anguillicaudatus",3.24,"Food"
"519","Misgurnus fossilis",3.4,"Food"
"520","Moenkhausia intermedia",2.65,"Food"
"521","Mogurnda adspersa",3.45,"Food"
"522","Mormyrops anguilloides",3.77,"Food"
"523","Mormyrus rume",2.48,"Food"
"524","Morone americana",3.14,"Food"
"525","Morone chrysops",4.04,"Food"
"526","Moxostoma anisurum",3.01,"Food"
"527","Moxostoma carinatum",3.56,"Food"
"528","Moxostoma duquesnei",3.04,"Food"
"529","Moxostoma erythrurum",3.04,"Food"
"530","Moxostoma macrolepidotum",3.13,"Food"
"531","Mugil cephalus",2.48,"Food"
"532","Mylopharyngodon piceus",3.19,"Food"
"533","Nannoperca oxleyana",3.2,"Food"
"534","Nematalosa erebi",2.8,"Food"
"535","Nocomis biguttatus",3.03,"Food"
"536","Nocomis micropogon",3.17,"Food"
"537","Notesthes robusta",3.12,"Food"
"538","Notropis atherinoides",2.8,"Food"
"539","Notropis blennius",2.7,"Food"
"540","Notropis boops",3.2,"Food"
"541","Notropis buccata",3.14,"Food"
"542","Notropis buchanani",2.9,"Food"
"543","Notropis dorsalis",2.86,"Food"
"544","Notropis photogenis",3.27,"Food"
"545","Notropis procne",2.78,"Food"
"546","Notropis rubellus",3.08,"Food"
"547","Notropis stramineus",2.37,"Food"
"548","Notropis texanus",2.49,"Food"
"549","Noturus flavus",3.24,"Food"
"550","Noturus gyrinus",3.34,"Food"
"551","Noturus insignis",3.31,"Food"
"552","Noturus miurus",3.5,"Food"
"553","Oncorhynchus clarkii",3.89,"Food"
"554","Oncorhynchus kisutch",4.18,"Food"
"555","Oncorhynchus masou",3.6,"Food"
"556","Opsopoeodus emiliae",2.88,"Food"
"557","Oxyeleotris lineolata",3.7,"Food"
"558","Pachychilon pictum",2.78,"Food"
"559","Papyrocranus afer",3.15,"Food"
"560","Parachanna obscura",3.41,"Food"
"561","Parachondrostoma toxostoma",2.79,"Food"
"562","Pellonula leonensis",3.29999995231628,"Food"
"563","Percina caprodes",3.43,"Food"
"564","Percina copelandi",3.34,"Food"
"565","Percina maculata",3.95,"Food"
"566","Percina sciera",3.2,"Food"
"567","Percina shumardi",3.36,"Food"
"568","Percopsis omiscomaycus",3.38,"Food"
"569","Petrocephalus bane",3.2,"Food"
"570","Philypnodon grandiceps",3.75,"Food"
"571","Piaractus mesopotamicus",2,"Food"
"572","Pimelodella gracilis",3.24,"Food"
"573","Pimelodus maculatus",2.87,"Food"
"574","Pinirampus pirinampu",4.5,"Food"
"575","Platycephalus fuscus",4.06,"Food"
"576","Plecoglossus altivelis",2.78,"Food"
"577","Poecilia caucana",2.58,"Food"
"578","Poecilia reticulata",3.2,"Food"
"579","Polyodon spathula",3.4,"Food"
"580","Polypterus endlicherii",3.77,"Food"
"581","Pomoxis nigromaculatus",3.81,"Food"
"582","Ponticola kessleri",3.47,"Food"
"583","Porochilus rendahli",3.6,"Food"
"584","Prochilodus lineatus",2.18,"Food"
"585","Proloricaria prolixa",3,"Food"
"586","Psalidodon schubarti",3.14,"Food"
"587","Pseudomugil signifer",2.86,"Food"
"588","Pseudoplatystoma corruscans",4.5,"Food"
"589","Pterodoras granulosus",2.55,"Food"
"590","Redigobius bikolanus",3.27,"Food"
"591","Retropinna semoni",2.78999996185303,"Food"
"592","Rhadinocentrus ornatus",2.98,"Food"
"593","Rhaphiodon vulpinus",4.5,"Food"
"594","Rhinichthys atratulus",3.05,"Food"
"595","Rhinichthys cataractae",3.2,"Food"
"596","Rhinichthys obtusus",3.13,"Food"
"597","Rhinichthys osculus",2.93,"Food"
"598","Rhodeus amarus",2.95,"Food"
"599","Rhodeus sericeus",2.11,"Food"
"600","Richardsonius balteatus",3.41000008583069,"Food"
"601","Roeboides descalvadensis",3.33,"Food"
"602","Salaria fluviatilis",3.5,"Food"
"603","Salminus brasiliensis",3.79,"Food"
"604","Salvelinus confluentus",3.72,"Food"
"605","Sander canadensis",4.06,"Food"
"606","Sander lucioperca",4.04,"Food"
"607","Sander volgensis",4.13,"Food"
"608","Sarmarutilus rubilio",2.84,"Food"
"609","Sarotherodon galilaeus",2.35000000635783,"Food"
"610","Satanoperca pappaterra",2.77,"Food"
"611","Scardinius erythrophthalmus",2.89,"Food"
"612","Schilbe intermedius",3.6,"Food"
"613","Schilbe mandibularis",3.44,"Food"
"614","Schizodon nasutus",2.83,"Food"
"615","Semotilus corporalis",3.41,"Food"
"616","Serrasalmus maculatus",4.07,"Food"
"617","Serrasalmus marginatus",3.55,"Food"
"618","Sorubim lima",4.09999990463257,"Food"
"619","Steindachnerina insculpta",2.07999992370605,"Food"
"620","Sternopygus macrurus",3.22,"Food"
"621","Synbranchus marmoratus",2.76,"Food"
"622","Synodontis ocellifer",3.12,"Food"
"623","Synodontis schall",2.92,"Food"
"624","Tandanus tandanus",3.31,"Food"
"625","Telestes souffia",3.37,"Food"
"626","Thymallus thymallus",3.14000010490417,"Food"
"627","Trachelyopterus galeatus",3.14,"Food"
"628","Trachydoras paraguayensis",2.66,"Food"
"629","Trachystoma petardi",2.34,"Food"
"630","Trichomycterus striatus",3.2,"Food"
"631","Umbra pygmaea",3.25,"Food"
"632","Xiphophorus hellerii",3.19,"Food"
"633","Xiphophorus maculatus",3.2,"Food"
"634","Zingel asper",3.26999998092651,"Food"
