"","Site","Country","HydroBasin","taxnovel","trophnovel","cooccur","total_bincount","mean_ts_fill","mean_ts_fillS","bincountS"
"1","G10021","FIN","2080030100",TRUE,FALSE,0,144,0.8,0.209496010240152,0.0126587663436921
"2","G10026","FIN","2080030100",TRUE,FALSE,0,144,0.8,0.209496010240152,0.0126587663436921
"3","G10050","SWE","2080030220",TRUE,FALSE,0,81,0.5625,-1.02233489698517,-0.404217425292895
"4","G10082","SWE","2080030100",TRUE,FALSE,0,100,0.666666666666667,-0.482058183289852,-0.278492859561226
"5","G10109","SWE","2080032990",TRUE,FALSE,0,529,0.851851851851852,0.478433752168487,2.56023549301172
"6","G10172","SWE","2080030160",TRUE,FALSE,0,361,0.826086956521739,0.344800091582979,1.44856564864749
"7","G10181","SWE","2080030160",TRUE,FALSE,0,125,0.572649572649573,-0.969692550522546,-0.113065799387977
"8","G10184","SWE","2080030160",TRUE,FALSE,0,170,0.703460038986355,-0.291223601376418,0.184702908923871
"9","G10186","SWE","2080030160",TRUE,FALSE,0,170,0.703460038986355,-0.291223601376418,0.184702908923871
"10","G10247","SWE","2080030100",TRUE,FALSE,0,400,0.869565217391304,0.570306893821024,1.70663186251776
"11","G10262","SWE","2080033020",TRUE,FALSE,0,324,0.75,-0.0498368123335991,1.20373359959108
"12","G10291","SWE","2080033020",TRUE,TRUE,0,289,0.772727272727273,0.0680417433817423,0.972135715348535
"13","G10319","SWE","2080033020",TRUE,FALSE,0,1024,0.744186046511628,-0.07999179170264,5.83569128444205
"14","G1032","USA","7080047060",TRUE,FALSE,0,557,0.896345811051693,0.709208632704011,2.74551380040576
"15","G10322","SWE","2080033020",TRUE,FALSE,0,729,0.613636363636364,-0.757108146625648,3.88365197439771
"16","G10328","SWE","2080033020",TRUE,FALSE,0,225,0.833333333333333,0.382384558622653,0.548642441305018
"17","G10337","SWE","2080033020",TRUE,FALSE,0,361,0.863636363636364,0.539555966243109,1.44856564864749
"18","G10363","SWE","2080033020",TRUE,TRUE,1,441,0.875,0.598495244100779,1.97793224120189
"19","G1038","USA","7080047060",TRUE,FALSE,0,502,0.829594017094017,0.362990009925899,2.38157426802461
"20","G1039","USA","7080047060",TRUE,TRUE,0,544,0.875,0.598495244100779,2.65949172911567
"21","G1041","USA","7080047060",TRUE,TRUE,0,569,0.947474747474747,0.974396860659702,2.82491878928892
"22","G10423","SWE","2080032280",TRUE,FALSE,0,49,0.7,-0.309169634907351,-0.615964062314653
"23","G10479","SWE","2080033120",TRUE,TRUE,0,324,0.9,0.728161655387655,1.20373359959108
"24","G10504","SWE","2080032230",TRUE,FALSE,0,100,0.769230769230769,0.0499065809639978,-0.278492859561226
"25","G10527","SWE","2080033120",TRUE,FALSE,0,169,0.866666666666667,0.555273107005154,0.178085826516941
"26","G10538","SWE","2080033120",TRUE,FALSE,0,1681,0.872340425531915,0.584700945027708,10.183114425795
"27","G1054","USA","7080047060",TRUE,FALSE,0,596,0.908496732026144,0.772231285367508,3.00358001427603
"28","G1055","USA","7080047060",TRUE,FALSE,0,637,0.929411764705882,0.880710374548685,3.27488039296016
"29","G1057","USA","7080047060",TRUE,FALSE,0,50,0.5,-1.34650092520236,-0.609346979907723
"30","G10585","SWE","2080033120",TRUE,TRUE,1,961,0.861111111111111,0.526458348941404,5.41881509280546
"31","G10687","SWE","2080033190",TRUE,TRUE,0,289,0.653846153846154,-0.548553778821583,0.972135715348535
"32","G1070","USA","7080047060",TRUE,FALSE,0,482,0.861111111111111,0.526458348941404,2.24923261988602
"33","G10706","SWE","2080033010",TRUE,FALSE,0,25,0.454545454545455,-1.58225803663304,-0.774774040080972
"34","G1072","USA","7080047060",TRUE,TRUE,1,569,0.918614718614719,0.824709805783077,2.82491878928892
"35","G10727","SWE","2080033010",TRUE,FALSE,0,81,0.5625,-1.02233489698517,-0.404217425292895
"36","G10738","SWE","2080032230",TRUE,FALSE,0,64,0.533333333333333,-1.17361237681986,-0.516707826210704
"37","G10790","SWE","2080033010",TRUE,FALSE,0,225,1,1.24682730053516,0.548642441305018
"38","G10804","SWE","2080033190",TRUE,FALSE,0,324,0.620689655172414,-0.720525146576059,1.20373359959108
"39","G10828","SWE","2080033010",TRUE,TRUE,0,256,0.761904761904762,0.0119090978030081,0.753771995919846
"40","G10843","SWE","2080033080",TRUE,TRUE,1,25,1,1.24682730053516,-0.774774040080972
"41","G10846","SWE","2080033080",TRUE,FALSE,0,361,0.76,0.00202975218115122,1.44856564864749
"42","G10855","SWE","2080033190",TRUE,TRUE,1,484,0.785714285714286,0.135400918076223,2.26246678469987
"43","G10886","SWE","2080033190",TRUE,FALSE,0,225,0.46875,-1.50858393931095,0.548642441305018
"44","G10887","SWE","2080033190",TRUE,FALSE,0,169,0.481481481481481,-1.44255011874819,0.178085826516941
"45","G10894","SWE","2080033200",TRUE,FALSE,0,144,0.545454545454545,-1.11074381377167,0.0126587663436921
"46","G10908","SWE","2080033200",TRUE,FALSE,0,256,0.761904761904762,0.0119090978030081,0.753771995919846
"47","G10952","SWE","2080033080",TRUE,FALSE,0,225,1,1.24682730053516,0.548642441305018
"48","G10965","SWE","2080033200",TRUE,TRUE,1,361,0.633333333333333,-0.654946731672353,1.44856564864749
"49","G10994","SWE","2080033080",TRUE,FALSE,0,484,0.88,0.624428526358154,2.26246678469987
"50","G11014","SWE","2080033080",TRUE,FALSE,0,49,1,1.24682730053516,-0.615964062314653
"51","G11065","SWE","2080033290",TRUE,FALSE,0,225,0.6,-0.827835280054853,0.548642441305018
"52","G11091","SWE","2080032870",TRUE,FALSE,0,196,0.736842105263158,-0.118082291958271,0.356747051504049
"53","G11103","SWE","2080033290",TRUE,FALSE,0,25,0.454545454545455,-1.58225803663304,-0.774774040080972
"54","G11134","SWE","2080056770",TRUE,FALSE,0,25,0.833333333333333,0.382384558622653,-0.774774040080972
"55","G11148","SWE","2080033320",TRUE,FALSE,0,128,0.671328671328671,-0.457877966732858,-0.0932145521671871
"56","G11158","SWE","2080031960",TRUE,TRUE,1,484,0.956521739130435,1.02132049829711,2.26246678469987
"57","G11165","SWE","2080032870",TRUE,FALSE,0,81,0.692307692307692,-0.349066992226389,-0.404217425292895
"58","G11171","SWE","2080031960",TRUE,FALSE,0,484,0.956521739130435,1.02132049829711,2.26246678469987
"59","G11178","SWE","2080031960",TRUE,FALSE,0,169,0.722222222222222,-0.19391060265235,0.178085826516941
"60","G11194","SWE","2080033320",TRUE,FALSE,0,64,0.888888888888889,0.670532139260154,-0.516707826210704
"61","G11239","SWE","2080033320",TRUE,FALSE,0,81,0.642857142857143,-0.605550003563066,-0.404217425292895
"62","G11258","SWE","2080033330",TRUE,FALSE,0,64,0.363636363636364,-2.05377225949441,-0.516707826210704
"63","G11312","SWE","2080033330",TRUE,FALSE,0,196,1,1.24682730053516,0.356747051504049
"64","G11326","SWE","2080033330",TRUE,FALSE,0,74,0.58,-0.931568409084353,-0.450537002141404
"65","G11334","SWE","2080032020",TRUE,FALSE,0,196,0.736842105263158,-0.118082291958271,0.356747051504049
"66","G11346","SWE","2080033330",TRUE,FALSE,0,25,0.161290322580645,-3.10327165876648,-0.774774040080972
"67","G11372","SWE","2080033400",TRUE,FALSE,0,289,0.708333333333333,-0.265947497811725,0.972135715348535
"68","G11374","SWE","2080033400",TRUE,TRUE,0,361,0.791666666666667,0.166273873144527,1.44856564864749
"69","G11376","SWE","2080033400",TRUE,FALSE,0,361,0.730769230769231,-0.149580205631196,1.44856564864749
"70","G11469","SWE","2080033450",TRUE,TRUE,1,225,0.46875,-1.50858393931095,0.548642441305018
"71","G11489","SWE","2080031750",TRUE,FALSE,0,81,0.75,-0.0498368123335991,-0.404217425292895
"72","G11532","SWE","2080031750",TRUE,TRUE,1,36,0.75,-0.0498368123335991,-0.701986133604742
"73","G11546","SWE","2080031750",TRUE,FALSE,0,196,0.933333333333333,0.901050203770156,0.356747051504049
"74","G11553","SWE","2080031750",TRUE,TRUE,1,256,1,1.24682730053516,0.753771995919846
"75","G11556","SWE","2080031750",TRUE,FALSE,0,256,0.941176470588235,0.941729862213097,0.753771995919846
"76","G11559","SWE","2080031750",TRUE,FALSE,0,36,1,1.24682730053516,-0.701986133604742
"77","G11560","SWE","2080031750",TRUE,FALSE,0,289,1,1.24682730053516,0.972135715348535
"78","G11719","SWE","2080032600",TRUE,FALSE,0,576,0.96,1.03936104247616,2.87123836613743
"79","G11764","SWE","2080032500",TRUE,FALSE,0,25,0.384615384615385,-1.94496128498794,-0.774774040080972
"80","G11843","SWE","2080032600",TRUE,FALSE,0,529,0.851851851851852,0.478433752168487,2.56023549301172
"81","G11931","SWE","2080031740",TRUE,TRUE,1,169,0.866666666666667,0.555273107005154,0.178085826516941
"82","G12157","USA","7080008710",TRUE,FALSE,0,676,1,1.24682730053516,3.53294660683043
"83","G12178","USA","7080008710",TRUE,FALSE,0,576,0.923076923076923,0.847853727344771,2.87123836613743
"84","G12180","USA","7080008710",TRUE,FALSE,0,400,1,1.24682730053516,1.70663186251776
"85","G12181","USA","7080008710",TRUE,FALSE,0,400,1,1.24682730053516,1.70663186251776
"86","G12185","USA","7080008710",TRUE,FALSE,0,361,1,1.24682730053516,1.44856564864749
"87","G12195","USA","7080008710",TRUE,FALSE,0,625,1,1.24682730053516,3.195475404077
"88","G12786","ESP","2080016960",TRUE,TRUE,1,221,0.956709956709957,1.02229671822022,0.522174111677298
"89","G12793","ESP","2080016960",TRUE,FALSE,0,162,0.9,0.728161655387655,0.131766249668431
"90","G1331","USA","7080047060",TRUE,FALSE,0,49,0.368421052631579,-2.02895572144907,-0.615964062314653
"91","G145","HUN","2080008490",TRUE,FALSE,0,36,0.857142857142857,0.505876378895868,-0.701986133604742
"92","G154","AUS","5080070220",TRUE,FALSE,0,136,1,1.24682730053516,-0.0402778929117475
"93","G159","AUS","5080070260",TRUE,FALSE,0,136,1,1.24682730053516,-0.0402778929117475
"94","G165","AUS","5080070250",TRUE,FALSE,0,100,0.885714285714286,0.654066563223726,-0.278492859561226
"95","G168","AUS","5080070260",TRUE,TRUE,1,136,1,1.24682730053516,-0.0402778929117475
"96","G198","AUS","5080070390",TRUE,FALSE,0,36,0.75,-0.0498368123335991,-0.701986133604742
"97","G207","AUS","5080070390",TRUE,FALSE,0,100,0.885714285714286,0.654066563223726,-0.278492859561226
"98","G210","AUS","5080070390",TRUE,FALSE,0,72,1,1.24682730053516,-0.463771166955264
"99","G217","AUS","5080070390",TRUE,FALSE,0,85,0.932692307692308,0.897725423993569,-0.377749095665175
"100","G2231","GBR","2080053240",TRUE,FALSE,0,36,0.5,-1.34650092520236,-0.701986133604742
"101","G226","AUS","5080070390",TRUE,FALSE,0,136,1,1.24682730053516,-0.0402778929117475
"102","G231","AUS","5080070390",TRUE,FALSE,0,85,0.932692307692308,0.897725423993569,-0.377749095665175
"103","G235","AUS","5080070390",TRUE,FALSE,0,85,0.88034188034188,0.626201742239,-0.377749095665175
"104","G236","AUS","5080070440",TRUE,FALSE,0,100,0.885714285714286,0.654066563223726,-0.278492859561226
"105","G250","AUS","5080070440",TRUE,FALSE,0,117,1,1.24682730053516,-0.166002458643417
"106","G2533","GBR","2080053100",TRUE,FALSE,0,121,0.785714285714286,0.135400918076223,-0.139534129015697
"107","G257","AUS","5080070400",TRUE,FALSE,0,72,1,1.24682730053516,-0.463771166955264
"108","G271","AUS","5080070540",TRUE,FALSE,0,136,1,1.24682730053516,-0.0402778929117475
"109","G272","AUS","5080070510",TRUE,FALSE,0,100,0.885714285714286,0.654066563223726,-0.278492859561226
"110","G300","FIN","2080028870",TRUE,TRUE,1,81,0.428571428571429,-1.716976386022,-0.404217425292895
"111","G3159","GBR","2080049680",TRUE,FALSE,0,36,0.4,-1.86516657034986,-0.701986133604742
"112","G3523","GBR","2080050770",TRUE,TRUE,1,49,0.7,-0.309169634907351,-0.615964062314653
"113","G355","FIN","2080028870",TRUE,FALSE,0,64,0.380952380952381,-1.96396002656843,-0.516707826210704
"114","G3571","GBR","2080049680",TRUE,FALSE,0,36,0.545454545454545,-1.11074381377167,-0.701986133604742
"115","G3747","GBR","2080049680",TRUE,FALSE,0,36,0.315789473684211,-2.30193763994776,-0.701986133604742
"116","G3976","GBR","2080048990",TRUE,FALSE,0,64,0.727272727272727,-0.167715368048941,-0.516707826210704
"117","G402","FIN","2080028450",TRUE,FALSE,0,25,0.833333333333333,0.382384558622653,-0.774774040080972
"118","G412","FIN","2080028660",TRUE,FALSE,0,729,0.931034482758621,0.889126855605845,3.88365197439771
"119","G4184","GBR","2080049120",TRUE,TRUE,1,25,0.555555555555556,-1.05835334456485,-0.774774040080972
"120","G4349","GBR","2080049180",TRUE,FALSE,0,36,0.6,-0.827835280054853,-0.701986133604742
"121","G4353","GBR","2080049180",TRUE,FALSE,0,36,0.545454545454545,-1.11074381377167,-0.701986133604742
"122","G4363","GBR","2080049450",TRUE,TRUE,1,25,0.5,-1.34650092520236,-0.774774040080972
"123","G4423","GBR","2080053110",TRUE,FALSE,0,64,0.615384615384615,-0.748040565416776,-0.516707826210704
"124","G4454","GBR","2080049450",TRUE,TRUE,1,25,0.555555555555556,-1.05835334456485,-0.774774040080972
"125","G4478","GBR","2080049290",TRUE,FALSE,0,36,0.75,-0.0498368123335991,-0.701986133604742
"126","G4511","GBR","2080049290",TRUE,FALSE,0,49,0.35,-2.12449939292361,-0.615964062314653
"127","G4520","GBR","2080049290",TRUE,FALSE,0,98,0.658119658119658,-0.526388580311006,-0.291727024375086
"128","G4522","GBR","2080049290",TRUE,TRUE,1,144,0.631578947368421,-0.664046128955642,0.0126587663436921
"129","G4541","GBR","2080049290",TRUE,FALSE,0,144,0.571428571428571,-0.976025464382711,0.0126587663436921
"130","G4563","GBR","2080049290",TRUE,FALSE,0,25,0.357142857142857,-2.08745184684165,-0.774774040080972
"131","G4569","GBR","2080049290",TRUE,TRUE,1,36,0.375,-1.99483298163673,-0.701986133604742
"132","G4608","GBR","2080049450",TRUE,TRUE,1,25,0.454545454545455,-1.58225803663304,-0.774774040080972
"133","G464","FIN","2080029400",TRUE,FALSE,0,100,0.909090909090909,0.775313077673791,-0.278492859561226
"134","G4667","GBR","2080049290",TRUE,FALSE,0,64,0.666666666666667,-0.482058183289852,-0.516707826210704
"135","G4816","GBR","2080049300",TRUE,FALSE,0,74,0.741898148148148,-0.0918583345099015,-0.450537002141404
"136","G4835","GBR","2080049300",TRUE,FALSE,0,81,0.6,-0.827835280054853,-0.404217425292895
"137","G5289","GBR","2080053670",TRUE,FALSE,0,196,0.823529411764706,0.331534985568976,0.356747051504049
"138","G5416","GBR","2080053240",TRUE,FALSE,0,25,0.357142857142857,-2.08745184684165,-0.774774040080972
"139","G5518","GBR","2080053260",TRUE,FALSE,0,36,0.6,-0.827835280054853,-0.701986133604742
"140","G555","FIN","2080029400",TRUE,FALSE,0,100,0.909090909090909,0.775313077673791,-0.278492859561226
"141","G5594","GBR","2080053260",TRUE,FALSE,0,64,0.615384615384615,-0.748040565416776,-0.516707826210704
"142","G5599","GBR","2080053260",TRUE,FALSE,0,144,1,1.24682730053516,0.0126587663436921
"143","G5950","GBR","2080053100",TRUE,FALSE,0,121,0.785714285714286,0.135400918076223,-0.139534129015697
"144","G628","JPN","4080037130",TRUE,FALSE,0,49,1,1.24682730053516,-0.615964062314653
"145","G634","JPN","4080038530",TRUE,FALSE,0,121,1,1.24682730053516,-0.139534129015697
"146","G638","JPN","4080037060",TRUE,FALSE,0,121,0.846153846153846,0.448880154154384,-0.139534129015697
"147","G646","JPN","4080037570",TRUE,FALSE,0,81,1,1.24682730053516,-0.404217425292895
"148","G7264","FRA","2080021030",TRUE,FALSE,0,289,0.944444444444444,0.958679719897656,0.972135715348535
"149","G7265","FRA","2080021030",TRUE,FALSE,0,196,0.777777777777778,0.0942369779851517,0.356747051504049
"150","G7268","FRA","2080021030",TRUE,FALSE,0,121,0.578947368421053,-0.937028047454327,-0.139534129015697
"151","G7342","FRA","2080021970",TRUE,TRUE,1,196,0.666666666666667,-0.482058183289852,0.356747051504049
"152","G7357","FRA","2080021030",TRUE,FALSE,0,484,0.916666666666667,0.814605929578905,2.26246678469987
"153","G7516","FRA","2080021280",TRUE,FALSE,0,136,0.875,0.598495244100779,-0.0402778929117475
"154","G7521","FRA","2080021360",TRUE,TRUE,0,361,0.76,0.00202975218115122,1.44856564864749
"155","G7602","FRA","2080023010",TRUE,FALSE,0,530,0.759259259259259,-0.00181221556068197,2.56685257541865
"156","G7607","FRA","2080022150",TRUE,FALSE,0,121,0.6875,-0.374002840550788,-0.139534129015697
"157","G7614","FRA","2080021030",TRUE,FALSE,0,25,0.384615384615385,-1.94496128498794,-0.774774040080972
"158","G7618","FRA","2080022150",TRUE,FALSE,0,81,0.5625,-1.02233489698517,-0.404217425292895
"159","G7631","FRA","2080021030",TRUE,FALSE,0,64,0.533333333333333,-1.17361237681986,-0.516707826210704
"160","G7637","FRA","2080021030",TRUE,FALSE,0,49,0.411764705882353,-1.80414708268545,-0.615964062314653
"161","G7639","FRA","2080021030",TRUE,FALSE,0,81,0.529411764705882,-1.19395220604133,-0.404217425292895
"162","G7646","FRA","2080021030",TRUE,TRUE,1,169,0.684210526315789,-0.391064210456956,0.178085826516941
"163","G7648","FRA","2080021030",TRUE,FALSE,0,196,0.777777777777778,0.0942369779851517,0.356747051504049
"164","G7653","FRA","2080021030",TRUE,FALSE,0,64,0.444444444444444,-1.63464850583986,-0.516707826210704
"165","G7654","FRA","2080021030",TRUE,FALSE,0,36,0.428571428571429,-1.716976386022,-0.701986133604742
"166","G7703","FRA","2080022970",TRUE,FALSE,0,269,0.852173913043478,0.480104172925806,0.839794067209936
"167","G7726","FRA","2080022150",TRUE,FALSE,0,81,0.529411764705882,-1.19395220604133,-0.404217425292895
"168","G7744","FRA","2080022150",TRUE,FALSE,0,144,0.8,0.209496010240152,0.0126587663436921
"169","G7748","FRA","2080022150",TRUE,FALSE,0,169,0.764705882352941,0.0264375472469157,0.178085826516941
"170","G7791","FRA","2080023010",TRUE,FALSE,0,500,0.664253393665158,-0.494575001272295,2.36834010321075
"171","G7805","FRA","2080023010",TRUE,FALSE,0,169,0.684210526315789,-0.391064210456956,0.178085826516941
"172","G7887","FRA","2080022150",TRUE,FALSE,0,100,0.625,-0.698168868767978,-0.278492859561226
"173","G7901","FRA","2080022150",TRUE,FALSE,0,169,0.722222222222222,-0.19391060265235,0.178085826516941
"174","G7913","FRA","2080023010",TRUE,FALSE,0,557,0.67963567963568,-0.414792368504857,2.74551380040576
"175","G7918","FRA","2080022150",TRUE,FALSE,0,100,0.714285714285714,-0.235074542743421,-0.278492859561226
"176","G7934","FRA","2080022150",TRUE,FALSE,0,314,1,1.24682730053516,1.13756277552178
"177","G7968","FRA","2080023010",TRUE,TRUE,1,100,0.526315789473684,-1.21000996595301,-0.278492859561226
"178","G7975","FRA","2080016750",TRUE,FALSE,0,196,0.933333333333333,0.901050203770156,0.356747051504049
"179","G7979","FRA","2080016510",TRUE,FALSE,0,100,1,1.24682730053516,-0.278492859561226
"180","G7981","FRA","2080020590",TRUE,FALSE,0,169,1,1.24682730053516,0.178085826516941
"181","G8064","FRA","2080020460",TRUE,FALSE,0,225,0.833333333333333,0.382384558622653,0.548642441305018
"182","G8094","FRA","2080021030",TRUE,FALSE,0,49,0.4375,-1.67066695341955,-0.615964062314653
"183","G8117","FRA","2080023010",TRUE,FALSE,0,542,0.725432462274567,-0.17726019037407,2.64625756430181
"184","G8140","FRA","2080023010",TRUE,FALSE,0,425,0.883493914807302,0.642550262134353,1.87205892269101
"185","G8143","FRA","2080023010",TRUE,FALSE,0,637,0.814027149321267,0.282250014763105,3.27488039296016
"186","G8170","FRA","2080023010",TRUE,FALSE,0,81,0.5,-1.34650092520236,-0.404217425292895
"187","G8215","FRA","2080023010",TRUE,TRUE,1,169,0.619047619047619,-0.729041823836281,0.178085826516941
"188","G8244","FRA","2080020330",TRUE,FALSE,0,324,0.947368421052632,0.973845382036472,1.20373359959108
"189","G8249","FRA","2080020330",TRUE,FALSE,0,49,1,1.24682730053516,-0.615964062314653
"190","G8250","FRA","2080020330",TRUE,TRUE,1,64,0.8,0.209496010240152,-0.516707826210704
"191","G8252","FRA","2080020590",TRUE,FALSE,0,361,1,1.24682730053516,1.44856564864749
"192","G8253","FRA","2080020590",TRUE,FALSE,0,324,1,1.24682730053516,1.20373359959108
"193","G8265","FRA","2080020590",TRUE,FALSE,0,81,0.5,-1.34650092520236,-0.404217425292895
"194","G8280","FRA","2080020590",TRUE,FALSE,0,256,0.888888888888889,0.670532139260154,0.753771995919846
"195","G8293","FRA","2080020590",TRUE,FALSE,0,289,1,1.24682730053516,0.972135715348535
"196","G8317","FRA","2080020590",TRUE,FALSE,0,144,0.631578947368421,-0.664046128955642,0.0126587663436921
"197","G8389","FRA","2080022770",TRUE,FALSE,0,61,0.924242424242424,0.85389878148402,-0.536559073431494
"198","G8425","FRA","2080020590",TRUE,TRUE,0,196,0.777777777777778,0.0942369779851517,0.356747051504049
"199","G8438","FRA","2080021030",TRUE,TRUE,0,196,0.736842105263158,-0.118082291958271,0.356747051504049
"200","G8449","FRA","2080020910",TRUE,TRUE,0,81,0.529411764705882,-1.19395220604133,-0.404217425292895
"201","G8451","FRA","2080020840",TRUE,TRUE,1,64,0.470588235294118,-1.49904964436339,-0.516707826210704
"202","G8464","FRA","2080021030",TRUE,FALSE,0,121,0.578947368421053,-0.937028047454327,-0.139534129015697
"203","G8467","FRA","2080021030",TRUE,FALSE,0,144,0.666666666666667,-0.482058183289852,0.0126587663436921
"204","G8500","FRA","2080020330",TRUE,FALSE,0,289,0.894736842105263,0.700863463537787,0.972135715348535
"205","G8503","FRA","2080020330",TRUE,FALSE,0,25,0.454545454545455,-1.58225803663304,-0.774774040080972
"206","G8557","FRA","2080021030",TRUE,TRUE,1,289,0.944444444444444,0.958679719897656,0.972135715348535
"207","G8558","FRA","2080021030",TRUE,FALSE,0,169,0.722222222222222,-0.19391060265235,0.178085826516941
"208","G8724","FRA","2080023010",TRUE,FALSE,0,401,0.626152832674572,-0.692189521738939,1.71324894492469
"209","G8832","ESP","2080020220",TRUE,FALSE,0,25,0.833333333333333,0.382384558622653,-0.774774040080972
"210","G8863","ESP","2080020230",TRUE,TRUE,1,100,1,1.24682730053516,-0.278492859561226
"211","G8871","ESP","2080020120",TRUE,TRUE,0,196,0.933333333333333,0.901050203770156,0.356747051504049
"212","G8917","ESP","2080020120",TRUE,FALSE,0,196,0.7,-0.309169634907351,0.356747051504049
"213","G8926","ESP","2080020240",TRUE,FALSE,0,256,0.8,0.209496010240152,0.753771995919846
"214","G8932","ESP","2080020120",TRUE,FALSE,0,169,0.866666666666667,0.555273107005154,0.178085826516941
"215","G8975","USA","7080013550",TRUE,FALSE,0,196,1,1.24682730053516,0.356747051504049
"216","G9014","CAN","7080034520",TRUE,FALSE,0,533,0.967016491754123,1.0757531746994,2.58670382263944
"217","G9067","CAN","7080034520",TRUE,FALSE,0,192,0.888888888888889,0.670532139260154,0.33027872187633
"218","G9310","SWE","2080031410",TRUE,TRUE,1,100,0.909090909090909,0.775313077673791,-0.278492859561226
"219","G9365","SWE","2080031160",TRUE,TRUE,0,121,0.478260869565217,-1.45925432632138,-0.139534129015697
"220","G937","CIV","1080024070",TRUE,FALSE,0,85,1,1.24682730053516,-0.377749095665175
"221","G9388","SWE","2080031160",TRUE,FALSE,0,196,0.736842105263158,-0.118082291958271,0.356747051504049
"222","G9475","SWE","2080030710",TRUE,FALSE,0,196,0.933333333333333,0.901050203770156,0.356747051504049
"223","G9476","SWE","2080030710",TRUE,TRUE,1,441,0.75,-0.0498368123335991,1.97793224120189
"224","G9477","SWE","2080030710",TRUE,FALSE,0,256,0.727272727272727,-0.167715368048941,0.753771995919846
"225","G9478","SWE","2080030710",TRUE,FALSE,0,256,0.727272727272727,-0.167715368048941,0.753771995919846
"226","G9479","SWE","2080030710",TRUE,FALSE,0,441,0.807692307692308,0.249393367559191,1.97793224120189
"227","G9484","SWE","2080030710",TRUE,FALSE,0,576,0.923076923076923,0.847853727344771,2.87123836613743
"228","G9487","SWE","2080030760",TRUE,FALSE,0,225,0.882352941176471,0.636632423891037,0.548642441305018
"229","G9498","SWE","2080030710",TRUE,FALSE,0,169,0.565217391304348,-1.00824072184529,0.178085826516941
"230","G9505","SWE","2080030660",TRUE,TRUE,1,529,0.958333333333333,1.03071661505703,2.56023549301172
"231","G9507","SWE","2080030660",TRUE,TRUE,1,529,0.958333333333333,1.03071661505703,2.56023549301172
"232","G9518","SWE","2080030660",TRUE,TRUE,1,484,0.956521739130435,1.02132049829711,2.26246678469987
"233","G9529","SWE","2080030710",TRUE,TRUE,1,225,0.681818181818182,-0.403472479479624,0.548642441305018
"234","G9541","SWE","2080030650",TRUE,FALSE,0,529,0.884615384615385,0.648366940749577,2.56023549301172
"235","G9542","SWE","2080030650",TRUE,FALSE,0,625,0.892857142857143,0.691114109305691,3.195475404077
"236","G9551","SWE","2080030660",TRUE,FALSE,0,529,0.958333333333333,1.03071661505703,2.56023549301172
"237","G9564","SWE","2080030610",TRUE,TRUE,0,529,1,1.24682730053516,2.56023549301172
"238","G9569","SWE","2080030650",TRUE,TRUE,1,361,0.904761904761905,0.752860019442298,1.44856564864749
"239","G9620","SWE","2080030570",TRUE,FALSE,0,136,0.59919028340081,-0.83203500187791,-0.0402778929117475
"240","G9626","SWE","2080030570",TRUE,FALSE,0,149,0.583504730563554,-0.913390575696214,0.0457441783783419
"241","G9636","SWE","2080030650",TRUE,FALSE,0,49,0.411764705882353,-1.80414708268545,-0.615964062314653
"242","G9638","SWE","2080030570",TRUE,FALSE,0,130,0.599431818181818,-0.830782243947736,-0.0799803873533272
"243","G9639","SWE","2080030570",TRUE,FALSE,0,113,0.59859649122807,-0.835114797881485,-0.192470788271136
"244","G9645","SWE","2080030570",TRUE,FALSE,0,145,0.593048128342246,-0.863892250038369,0.0192758487506221
"245","G9680","SWE","2080030610",TRUE,TRUE,1,169,0.684210526315789,-0.391064210456956,0.178085826516941
"246","G9699","SWE","2080030560",TRUE,FALSE,0,484,0.916666666666667,0.814605929578905,2.26246678469987
"247","G9713","SWE","2080030560",TRUE,FALSE,0,256,0.727272727272727,-0.167715368048941,0.753771995919846
"248","G9796","SWE","2080030460",TRUE,FALSE,0,100,0.909090909090909,0.775313077673791,-0.278492859561226
"249","G9802","SWE","2080030370",TRUE,TRUE,1,361,0.904761904761905,0.752860019442298,1.44856564864749
"250","G9812","SWE","2080030420",TRUE,FALSE,0,81,0.692307692307692,-0.349066992226389,-0.404217425292895
"251","G9828","SWE","2080030420",TRUE,FALSE,0,121,0.55,-1.0871681026286,-0.139534129015697
"252","G9840","SWE","2080030420",TRUE,TRUE,0,256,0.842105263157895,0.427881545039101,0.753771995919846
"253","G9847","SWE","2080030420",TRUE,TRUE,0,400,0.909090909090909,0.775313077673791,1.70663186251776
"254","G9848","SWE","2080030420",TRUE,FALSE,0,441,0.91304347826087,0.795813696059068,1.97793224120189
"255","G9860","SWE","2080030370",TRUE,FALSE,0,49,0.875,0.598495244100779,-0.615964062314653
"256","G9874","SWE","2080030370",TRUE,FALSE,0,25,0.625,-0.698168868767978,-0.774774040080972
"257","G9905","SWE","2080030370",TRUE,TRUE,1,144,0.857142857142857,0.505876378895868,0.0126587663436921
