"","Species","MBl","BEl","VEp","REs","OGp","RMl","BLs","PFv","PFs","CPt","troph_level","Dim.1","Dim.2"
"129","Distichodus rostratus",76,2.719421857,0.401146984,0.396926724,0.260389641,0.254564655,0.288549318,0.22788058,0.16465864,2.491256266,2.57999992370605,-3.12245552019851,-1.70436545869634
"130","Dorosoma cepedianum",57,2.779845316,0.478791768,0.378720949,0.444745653,0.329398187,0.274628915,0.287958974,0.180492429,3.314939167,2.4,-3.03308100972059,-0.766499565257934
"131","Dorosoma petenense",33,2.98532351,0.540722766,0.416666667,0.521677715,0.220087963,0.422007702,0.248845828,0.182166943,2.6905,2.76,-1.81232219720592,0.15989103945336
"132","Eigenmannia trilineata",25,7.332540566,0.519872332,0.238683014,0.467018471,0.394635407,0.429185523,0.321154546,0.060362055,0,3.05,2.55866565217058,-1.92234859890373
"133","Elassoma zonatum",5,3.631456277,0.459604647,0.439387628,0.411120251,0.471297646,0.59838967,0.299132516,0.184478307481403,2.496689569,3.7,-0.233524238086502,0.88717074127081
"134","Enneacanthus gloriosus",10,2.073957733,0.530614596,0.317870588,0.453109366,0.316552941,0.515448288,0.291082745,0.226279656,1.944444444,3.13,-2.62891170618344,1.3952464644968
"135","Enteromius chlorotaenia",9.7,3.886127454,0.440768173,0.586708641,0.294118159,0.372667014778689,0.526676299,0.189127559,0.150093897,2.017189062,3,-0.475873525139998,0.0804110195829657
"136","Enteromius foutensis",9,3.233995825,0.666731338,0.400968283,0.634501812,0.252563103,0.517752237,0.295319618,0.188060174,1.301662144,3,-0.278675907039041,1.86045164366251
"137","Enteromius macrops",16.9,3.354220611,0.559662192,0.516906551,0.400573637,0.360449313,0.486563359,0.355192606,0.153736891,1.576506507,3.04,-0.405203845708847,0.771012966274087
"138","Enteromius trispilos",10.5,3.23138093,0.456079065,0.496785493,0.351671241,0.299792819,0.50792497,0.16728685,0.180796954,1.885255015,3,-1.32215868150985,0.284643461899861
"139","Erimyzon oblongus",38,3.883303898,0.532682945,0.429971816,0.339650323,0.258755354,0.531608309,0.17446167,0.206479227,2.328967997,2.97,-0.643267244296974,-0.239973909945185
"140","Erimyzon sucetta",41,3.291226707,0.461644924,0.337661202,0.332320811,0.25607377,0.530414796,0.135406492,0.188905308,2.40081382,3.05,-1.47069046114655,-0.939896694484814
"141","Esox americanus",39.4,6.450195044,0.744244822,0.372370968,0.640558211,1.327096774,0.681281248,0.155782649,0.088356048,2.237455965,3.65,3.22235881275365,-0.458917321482094
"142","Esox lucius",150,6.005228693,0.621035943,0.264733496,0.459201629,1.280487591,0.625750807,0.165010858,0.106231483,2.459066917,4.07,2.28822335187982,-2.2886667626615
"143","Esox masquinongy",183,6.598839229,0.566998037,0.294387285,0.446873451,1.314136387,0.546651367,0.072206675,0.091179772,2.723833544,4.5,2.22006985259808,-3.36143491381883
"144","Esox niger",99,6.424508474,0.500395009,0.392100069,0.277699107,1.619921565,0.581528463,0.105877443,0.093528785,2.947443182,3.29,1.55225992164193,-2.73576730905101
"145","Etheostoma asprigene",7.1,4.424318551,0.59948383,0.514634511,0.484007041,0.428283432,0.580929901,0.416156702,0.214599498,1.789339988,3.3,0.912188376805652,2.07203483688833
"146","Etheostoma blennioides",17,5.840450977,0.594983726,0.397856401,0.166635401,0.33812632,0.690483337,0.508732519,0.284115291,2.141547981,3.36,1.86910446268053,1.49558829994394
"147","Etheostoma caeruleum",8,3.909328028,0.603726159,0.44752457,0.422691676,0.471627613,0.480023999,0.393179235,0.268192561,2.853544118,3.3,-0.393628946240549,1.87947594024262
"148","Etheostoma chlorobranchium",11,4.085016686,0.689274372,0.343838081,0.441680504,0.424514539,0.569112834,0.477123603,0.191250622781136,1.667593014,3.4,1.09772107978649,1.61084953909
"149","Etheostoma chlorosomum",6,6.82194977,0.655609935,0.422261101,0.311142097,0.368082979,0.666792585,0.427751637,0.18504087,1.898615937,3.2,2.9598809802421,1.39437342121531
"150","Etheostoma cragini",6,4.364342724,0.507232588,0.402444975,0.329034304,0.359969641,0.649999119,0.578607044,0.196705178675613,2.167778485,3.2,0.937078396879241,1.71620147117002
"151","Etheostoma exile",7.2,5.410309656,0.573609863,0.507950352,0.375217039,0.421133848,0.650242996,0.474544328,0.247037081,3.028297082,3.52,1.51053419072338,1.9991465454102
"152","Etheostoma flabellare",8.4,4.08668486,0.506646762,0.3877,0.374191108,0.375,0.540387187,0.43230975,0.249783058,2.329290943,3.24,-0.184245684221469,1.37061826503712
"153","Etheostoma fusiforme",6,5.785706768,0.580092048,0.474648214,0.404914315,0.46159734,0.618786539,0.414669269,0.198482643,1.562044534,3.2,1.96588034908319,1.57756675660237
"154","Etheostoma gracile",6,5.046387097,0.480502304,0.623748704,0.337108295,0.50476265,0.589020737,0.417152074,0.21884343,2.388135727,3.2,0.834752352783584,1.67965046568472
"155","Etheostoma histrio",8,5.208164031,0.591085253,0.500535619,0.226725473,0.400910552,0.665753296,0.445343218,0.221618427,1.599680064,3.3,1.75783754695204,1.69310405423993
"156","Etheostoma lepidum",7,5.142757448,0.60123025,0.411703746,0.426241428,0.484069411,0.568568456,0.473608552,0.195976653,1.510893822,3.3,1.58674595437353,1.53543167830245
"157","Etheostoma microperca",4.4,5.238445661,0.650001923,0.575125518,0.535252112,0.486206537,0.615389546,0.39750516,0.229096142,2.971153756,3.5,1.5894297586702,2.6052730338868
"158","Etheostoma nigrum",7.2,4.962818447,0.603186296,0.435857143,0.381173652,0.427396825,0.5100017,0.440641469,0.220234173,2.640049991,3.19,0.835470390658336,1.44721072654486
"159","Etheostoma olmstedi",11,4.680383884,0.486910139,0.49017205,0.160576934,0.579731386,0.595288117,0.340493948,0.283085152,2.364298336,2.92,-0.0257752198691694,1.19125083378059
"160","Etheostoma proeliare",5,4.959452794,0.605874762,0.553986748,0.411086912,0.328857013,0.561176664,0.409985563,0.245975708,2.755533436,3.2,0.891208454081568,2.29077261647836
"161","Etheostoma radiosum",8.5,4.789271279,0.601878238,0.470589348,0.358899516,0.534124928,0.610184939,0.450357842,0.238243751,1.917457863,3.3,1.16920870063935,1.91631891064814
"162","Etheostoma serrifer",7,5.179538462,0.601205128,0.578120911,0.455564103,0.381052081,0.489871795,0.380410256,0.190793328026031,2.096309867,3.3,1.18634168812397,1.4977661484224
"163","Etheostoma spectabile",7.2,3.886861888,0.575635278,0.461656883,0.389937542,0.468164414,0.558254842,0.385813585,0.260468055,2.496837683,3.29,-0.146135794417678,1.9713841008009
"164","Etheostoma vitreum",7,6.545912091,0.505743575,0.493916995,0.20229743,0.422608262,0.585912091,0.505743575,0.281354905,2.317464286,3.3,1.62529427800132,1.56018779577596
"165","Etheostoma vulneratum",8.1,4.359302439,0.65168402,0.353451399,0.501845334,0.319225113,0.573434521,0.483196461,0.205470504,1.782876769,3.3,1.09546257603084,1.87217809915523
"166","Etheostoma whipplei",9,5.946098535,0.623871202,0.489818263,0.429478271,0.562729152,0.672204334,0.500016947,0.216077452,1.709580911,3.3,2.44028261180782,2.06328927364818
"167","Etheostoma zonale",8,4.415641976,0.618890756,0.416980749,0.376484423,0.381423709,0.57774074,0.463404129,0.2659107,2.497841789,3.3,0.585268256056361,2.10434896558725
"168","Exoglossum maxillingua",16,4.092812974,0.599527324,0.375121795,0.350131081,0.313054487,0.555670331,0.321350208,0.146978154,1.969072165,3.04,0.498910724343048,0.252286958609397
"169","Fundulus catenatus",20,4.826870829,0.522369984,0.510178052,0.358459621,0.278501097,0.572009724,0.375528571,0.150958363,1.83740391,3.4,1.13840908575797,0.216104791706191
"170","Fundulus diaphanus",13,4.689666284,0.58715416,0.538680769,0.479214184,0.172003846,0.594206939,0.424298036,0.167607131,2.089562069,3.3,1.28096510715234,1.34652112315534
"171","Fundulus dispar",6,3.920713259,0.531593899,0.574502465,0.627629746,0.218929183,0.541826591,0.340017215,0.157034356,1.695433952,3.2,0.305986288938358,1.70174552668115
"172","Fundulus notatus",8,3.961130538,0.608912781,0.563897857,0.681734649,0.286430049,0.516458401,0.397410717,0.162060352,2.020754127,3.08,0.4626392523896,2.03186419201919
"173","Fundulus olivaceus",8,4.667884279,0.534391534,0.589536922,0.590762169,0.21182721,0.507367755,0.414500799,0.179677646,1.872983871,3.2,0.759345835876109,1.65444736173481
"174","Fundulus sciadicus",9,4.591018502,0.443961198,0.552125711,0.518600399,0.30116649,0.53580099,0.21754357,0.161341206,1.553720729,3.2,0.304360146414448,0.446022357641743
"175","Fundulus stellifer",18,4.109168109,0.459033621,0.517121712,0.321305351,0.266099667,0.538942561,0.311535764,0.169022721,1.696445976,3.4,0.0917615221705806,0.0533734193924068
"176","Fundulus zebrinus",8,4.273502076,0.659712906,0.445132448,0.558563407,0.18523352,0.578589273,0.412253291,0.135350486,1.718153404,3.2,1.32727161546083,1.5545394057796
"177","Gambusia affinis",7,3.940527865,0.573964998,0.552445804,0.675867694,0.332886908,0.46713006,0.512553076,0.168330473,1.941879016,3.07,0.31047069040541,2.18819893464001
"178","Gambusia holbrooki",8,3.538037438,0.474599696,0.583510123,0.573699656,0.284539713,0.484924869,0.432610341,0.18754181,2.135950413,3.1,-0.598585349094389,1.72704750616892
"179","Gasterosteus aculeatus",11,4.045420061,0.571305628,0.603812088,0.501718631,0.409239693,0.565954685,0.489701434,0.158644254,4.080636108,3.31,0.401738066463502,1.60692098364819
"180","Geophagus brasiliensis",28,2.285881462,0.602013547,0.29882545,0.282590439,0.195562497,0.639890812,0.368095761,0.295773511,1.936437543,2.57,-2.14665913600618,1.94341221553436
"181","Geophagus sveni",16.7,2.364716129,0.55483871,0.217573222,0.183870968,0.134150628,0.770967742,0.329032258,0.375050132,2.68438552888292,2.3,-2.49279729635628,2.51686138517202
"182","Gila atraria",56,3.880501807,0.515933978,0.287142857,0.347823198,0.294171429,0.465128641,0.268565277,0.17290411,1.697242424,2,-0.98440864565393,-0.749290874151961
"183","Gila robusta",43,4.046828101,0.530686304,0.409624867,0.442125988,0.662448024,0.424763302,0.282918167,0.172984279,3.969253932,2,-1.29052918173559,-0.339985515730662
"184","Gobio gobio",21,4.762858911,0.577226902,0.441565619,0.173043232,0.298397321,0.645405621,0.149628107,0.188987027,1.980330344,3.13,0.819790937091741,-0.167131251976109
"185","Gobio lozanoi",13.5,4.067150532,0.565760778,0.453194952,0.243813835,0.206579198,0.558186245,0.216085034,0.192817962,2.564901738,3.17,-0.0505181142666581,0.267072378358564
"186","Gobiomorphus australis",18,4.446102372,0.420458756,0.55719713,0.384272514,0.419186421,0.505361133,0.560039072,0.139461769,1.874086181,3.74,0.766880782651015,0.294598873541652
"187","Gymnocephalus cernua",25,3.896945319,0.587632944,0.425700896,0.374367372,0.442228354,0.622460459,0.339661384,0.171503604,3.580847016,3.25999999046326,0.186471703042767,0.435038816130265
"188","Gymnogobius opperiens",8.05,6.49294164,0.635519244,0.228700731,0.39698352,1.417460401,0.724374531,0.746191281,0.201717805,1.881326045,3.2,3.22005396305705,1.98795491308377
"189","Gymnogobius urotaenia",14,4.872482402,0.81747162,0.289202703,0.769855963,0.856905405,0.752736298,0.746032876,0.212459604,2.182992394,3.2,2.87456417592327,3.62257181244742
"190","Gymnotus inaequilabiatus",99.8,8.054239669,0.603305785,0.244444444,0.636363636,0.5502,0.371900826,0.429752066,0.048434016,0,3.5,3.34828678026191,-2.20515978249407
"191","Hemichromis bimaculatus",14,2.495709659,0.563070143,0.398148148,0.507024903,0.415018519,0.573461477,0.325927893,0.18615707671733,2.109138789,3.93,-1.09723599105436,1.1363258865317
"192","Hemichromis fasciatus",20.4,2.870678851,0.585921655,0.377140985,0.479745384,0.396625141,0.718888864,0.366170651,0.177462545,2.327003534,3.18,-0.329241028267391,1.39444606056912
"193","Hemiodus orthonops",31,4.412055551,0.49721811,0.507240757,0.434411101,0.2835563,0.533360278,0.195225909,0.161254557,3.774037538,2.6,-0.469453501048464,-0.331260186422425
"194","Hemisorubim platyrhynchos",52,5.652199802,0.51894878,0.33244313,0.440012423,0.357571943,0.518255018,0.1807589,0.12795263,2.42327767,4.5,1.53684213141386,-2.06363803726657
"195","Hepsetus odoe",70,4.63972347,0.61553196,0.380952381,0.587169166,0.801238095,0.612566361,0.164994263,0.152060975,3.486735728,4.1,1.00147063681672,-0.838701447058012
"196","Herichthys cyanoguttatus",30,1.956152959,0.510841675,0.232890607,0.288011923,0.165540803,0.605051875,0.291918878,0.22855608,2.447045683,2.89,-2.90987177250637,0.546582554208708
"197","Heterobranchus bidorsalis",150,5.683630854,0.545347791,0.283110758,0.486746532,1.243380412,0.369458781,0.369638714,0.153626598,1.742370115,3.7,1.03759115453433,-1.94373087943142
"198","Heterobranchus isopterus",90,5.064957101,0.559402377,0.306122449,0.508818389,0.555163265,0.415016248,0.423570664,0.159072097,1.420927989,3.7,0.998275013431954,-1.06276430150329
"199","Heterobranchus longifilis",150,6.662454545,0.647779221,0.141425649,0.483753247,0.680624012,0.558597403,0.382090909,0.136463493,1.656666061,3.72,2.6576525116121,-1.74948601240362
"200","Hiodon alosoides",52,3.598696429,0.490035714,0.552563812,0.496686224,0.581852535,0.517107143,0.265329082,0.200002268,2.35770853,3.19,-0.805235326023903,0.232926006590364
"201","Hiodon tergisus",47,3.22408072,0.534883163,0.518317472,0.555241849,0.527138944,0.476746011,0.232627095,0.173640555,2.389416329,3.72,-0.867736467554335,-0.00916715360297162
"202","Hippopotamyrus pictus",30,3.746391662,0.47283693,0.299341634,0.303430454,0.135762554,0.48072524,0.360929885,0.190256249,5.460689015,3.2,-1.37125312988466,-0.824349043295934
"203","Hoplerythrinus unitaeniatus",40,4.297790302,0.640245602,0.3365304,0.592581689,0.873740559,0.570089852,0.221814391,0.172156766,1.412302501,3.41,0.802984282715317,0.104085125185858
"204","Hoplias malabaricus",65,4.549046686,0.627579773,0.449766854,0.551273484,0.893322379,0.61609049,0.200276471,0.164983452,1.595244174,4.5,1.56293264009641,-0.346650649797521
"205","Hoplosternum littorale",26.3,3.281647835,0.472710833,0.262497137,0.220206021,0.327621360079796,0.517056414,0.196514815,0.201942657,1.73590965,2.74,-1.47081406776951,-0.683409896059909
"206","Hybognathus argyritis",12,4.14891866,0.566259131,0.41965,0.400668573,0.376016667,0.50906561,0.387441351,0.187078224,2.801823828,2,-0.404448619871533,1.12039706644533
"207","Hybognathus hankinsoni",10,4.453476403,0.504476533,0.496311024,0.457946635,0.359110236,0.533570849,0.252089119,0.161343928,2.129264894,3.09,0.266662248734878,0.448495702891092
"208","Hybognathus nuchalis",18,4.155014628,0.51302591,0.487453947,0.36422441,0.363901316,0.491360778,0.250028286,0.188111563,2.192302422,3.07844773388603,-0.273394689326565,0.152318095334612
"209","Hybognathus placitus",13,4.159109382,0.510220493,0.389530192,0.313039343,0.38854777,0.492883701,0.265317769,0.159188858,2.017136407,3.13456116334888,-0.0777198979784256,-0.254411803259411
"210","Hybognathus regius",15,4.463094485,0.543879785,0.536673913,0.481400118,0.275456522,0.504428369,0.229708638,0.172490581,2.925,2,-0.397126208487767,0.744395435249136
"211","Hybopsis amnis",8.4,4.837032609,0.567961957,0.551068376,0.3655,0.370786325,0.635869565,0.179347826,0.175637687,2.666014974,2.9,0.781617560258709,0.877512423069425
"212","Hydrocynus forskahlii",78,3.801047926,0.656962938,0.234056832,0.524597414,0.697146911,0.501408451,0.17198481,0.133552202,3.705935225,4,0.0316380672047207,-1.48932600035131
"213","Hydrocynus vittatus",105,4.052474347,0.586491752,0.378145932,0.474607092,0.538482799,0.532605966,0.216963242,0.164752137,4.385335484,4.41,0.102545827710036,-1.36143330270802
"214","Hypentelium etowanum",23,4.847871973,0.62226565,0.367527417,0.159953655,0.420520307376006,0.669582438,0.182026272,0.171916981,3.706975253,3,0.816247919745113,-0.401116326904098
"215","Hypentelium nigricans",61,4.921009516,0.626671919,0.392110668,0.085863689,0.478143219735724,0.736614661,0.197764496,0.199559643,2.555307123,3.3,1.31772298618382,-0.518900491812744
"216","Hypophthalmichthys molitrix",105,3.385020677,0.493936371,0.316898111,0.578815594,0.368427817,0.456579498,0.297775269,0.19777752,2.873008629,2,-1.8900332371248,-0.36331096246763
"217","Hypophthalmichthys nobilis",146,3.408390985,0.488693603,0.24572304,0.656005789,0.604370101,0.554376492,0.261572881,0.22218758,3.320970831,2.83,-1.51509242224752,-0.553340873493445
"218","Hypophthalmus oremaculatus",44,4.485805714,0.434285714,0.261538462,0.537142857,0.516375097881052,0.371428571,0.417142857,0.157804427,3.521126761,3.4,-0.556936856281427,-1.33117636815657
"219","Hypostomus ancistroides",21,4.526757311,0.648815214,0.205717602,0,0,0.664030968,0,0.240534171,2.666345499,2,-0.24972600521284,-0.488642422079249
"220","Hypostomus regani",41,4.575434407,0.580320447,0.28667174,0,0,0.780840804,0,0.296740973,3.547962269,2.79222433761705,-0.183448761614937,-0.409629066188392
"221","Hypseleotris compressa",12,2.92755514,0.52792715,0.442360435,0.493088736,0.316535433,0.498201661,0.458937922,0.200768642578762,2.51258892,2.87,-1.30087952352073,1.60533902609791
"222","Hypseleotris galii",6,4.512351673,0.49411735,0.575223554,0.516525643,0.503947869,0.53023291,0.422970707,0.189418263606393,2.152899824,3.35,0.551062805989959,1.61521695063367
"223","Hypseleotris klunzingeri",6.5,3.723489737,0.523078995,0.430350119,0.486774327,0.429131043,0.690428361,0.465058862,0.19851000240018,2.263981144,3.19,0.389377771288975,2.05209686589105
"224","Ictalurus furcatus",165,4.508068327,0.560972041,0.375399827,0.426891171,0.193244409,0.459405325,0.382099991,0.141592322,4.113898051,3.41,0.105287165098795,-1.50131157464815
"225","Ictalurus punctatus",132,4.242870388,0.610576951,0.324100187,0.488390593,0.247652458,0.461683521,0.324333682,0.140295608,3.196117814,4.16,0.49454265254844,-1.48571277337894
"226","Ictiobus bubalus",112,2.769376615,0.375575795,0.342734255,0.172781798,0.156460145,0.423947788,0.110580351,0.175652372,2.720124909,3.01,-2.83843209509302,-2.35802594467532
"227","Ictiobus cyprinellus",123,3.271618476,0.574395286,0.236382302,0.517014502,0.289722025,0.57477517,0.156740724,0.233957069,2.44818184,3.11,-1.20403766252066,-0.528810025836346
"228","Ictiobus niger",123,3.136200032,0.457732368,0.183521923,0.173701465,0.48293134729499,0.583906342,0.161981981,0.170484405,2.900035806,3.42,-1.40875088515786,-2.30253926325701
"229","Iheringichthys labrosus",29.7,4.364879381,0.468722209,0.394337169,0.097558231,0.272896541,0.60183029,0.123718906,0.195650233,3.28393866,2.94,-0.474381210359942,-1.11464859244592
"230","Kuhlia rupestris",45,2.655421383,0.570299941,0.373605846,0.52490001,0.637899017,0.499289512,0.389402477,0.186832259,2.773835634,3.22,-1.5150456217034,0.588295168762801
"231","Labeo coubie",75,3.420093002,0.45719643,0.323496111,0.259476487,0.252988663,0.510065252,0.171424286,0.218968818,2.807731768,2,-2.08329873197473,-0.908437058865428
"232","Labeo parvus",38,3.58001025,0.509374498,0.220350113,0.154030919,0.220350113,0.512572001,0.165872391,0.233442449,2.166653847,2,-1.69721314193461,-0.716970793538595
"233","Labeo senegalensis",65,3.319367307,0.591551961,0.19324147,0.281814807,0.205489939,0.465915956,0.290200246,0.198913201,1.670907379,3.12364047428486,-0.914293102455036,-0.832055863604599
"234","Labeobarbus bynni",82,3.105529948,0.44147526,0.411882353,0.269644531,0.543565359,0.3984375,0.25,0.193187388,2.78847243105383,3.1,-2.09378458758238,-1.26300607488764
"235","Labeobarbus wurtzi",24.5,2.608085729,0.416460463,0.286118079,0.26712447,0.37329965,0.36193326,0.258537459,0.203416507,2.29331597,3.2,-2.80240685175479,-0.87778126470195
"236","Labidesthes sicculus",13,6.972761485,0.471497705,0.628565998,0.559578758,0.486533503,0.644562285,0.528515611,0.157045455,3.546281655,3.35,2.38598712301769,1.11877015532095
"237","Lates niloticus",200,2.855017094,0.414952318,0.327294604,0.322023631,0.959259761,0.353913513,0.37460565,0.174819387,1.935588273,4.48,-1.6666720005957,-2.15733864390828
"238","Leiopotherapon unicolor",31,2.865350127,0.580084929,0.328617219,0.45387644,0.535554603,0.504844262,0.315546989,0.210113596,2.25940571,4.1,-0.953112233429224,0.279700086515765
"239","Lepisosteus oculatus",150,8.520604278,0.335192513,0.517447799,0.163994652,3.722334993,0.413609626,0.221032086,0.083093326,2.375456884,4,2.04699222977435,-4.05642463020324
"240","Lepisosteus osseus",200,10.64851028,0.657994382,0.417702324,0.497840077,2.913916818,0.808904572,0.302211477,0.054895659,2.965699566,4.19,5.48338251218434,-2.02386318080377
"241","Lepisosteus platostomus",88,8.4750246,0.574628334,0.533264176,0.63119066,3.767481971,0.425579107,0.305284434,0.102870247,2.500614583,3.9,2.93829521427944,-1.56354207813353
"242","Lepomis auritus",30.5,2.099393081,0.541623076,0.304964539,0.416639368,0.387744681,0.496665997,0.323861455,0.218364673,2.372348955,3.24,-2.62097896250845,0.638355509808445
"243","Lepomis cyanellus",31,2.418047256,0.572431215,0.30877193,0.48164257,0.566470175,0.550433201,0.302440833,0.211780812,2.507163324,3.49,-1.75920107553127,0.669392050477933
"244","Lepomis gibbosus",40,2.148928303,0.523731719,0.330129489,0.464434835,0.301593427,0.494616905,0.318648272,0.250377931,2.415496154,3.25,-2.78343820178424,0.805171741573255
"245","Lepomis gulosus",31,2.380418601,0.656447212,0.432426311,0.639960352,0.558773093,0.473128485,0.320984772,0.234362967,2.828672096,3.35,-1.92067536105134,1.68032662109883
"246","Lepomis humilis",15,2.2138215,0.519635589,0.3984375,0.429411808,0.399125,0.466819355,0.349184525,0.247897519,2.704383792,3.61,-2.55973899509818,1.27004151564014
"247","Lepomis macrochirus",41,1.899540662,0.53012832,0.285712472,0.489906007,0.277191891,0.514919493,0.3382264,0.300838867,2.975986278,3.24,-3.47720897137224,1.34211718001073
"248","Lepomis marginatus",12,2.122495576,0.515778473,0.379359679,0.409744146,0.312674158,0.527870839,0.312574919,0.283171836,2.603256389,3.3,-2.85500894150275,1.78044210841389
"249","Lepomis megalotis",24,2.035674223,0.551248096,0.272805195,0.436860496,0.370188312,0.551921871,0.360738285,0.255103837,2.643664085,3.64,-2.5207308599325,1.18721981926142
"250","Lepomis microlophus",43.2,2.300558419,0.467191628,0.319605616,0.362397668,0.323198718,0.495481806,0.308141247,0.300112226,2.126116509,3.5,-2.85835667721315,0.618203037671374
"251","Lepomis miniatus",16,2.164684139,0.588233772,0.41779447,0.529410865,0.299667123,0.468283277,0.331794134,0.236996067,2.082451343,3.4,-2.31309568926418,1.7232168779959
"252","Lepomis punctatus",20,2.230021492,0.531263995,0.416657764,0.453128035,0.371842482,0.478525111,0.3338582,0.243739738,2.0471017,3.4,-2.41735162154875,1.31934501401556
"253","Leporinus friderici",40,3.39105718,0.472554325,0.360283086,0.464835413,0.264668959,0.50679422,0.21533933,0.168423037,3.334068424,3.26,-1.2677777145411,-0.770227400327276
"254","Leporinus lacustris",24,2.700861854,0.514284187,0.397062702,0.499342529,0.208862538,0.403024221,0.241305009,0.1531142,2.098586573,3.72,-1.65024299766842,-0.313119864041058
"255","Leucaspius delineatus",12,4.33928169,0.433064294,0.472083149,0.47113322,0.472242674,0.680182624,0.12047509,0.15772719,3.089545793,3.24,0.0816823125987807,-0.0679684863542983
