"","Species","MBl","BEl","VEp","REs","OGp","RMl","BLs","PFv","PFs","CPt","troph_level","Dim.1","Dim.2"
"256","Leuciscus aspius",120,3.995498524,0.591368334,0.226139983,0.562939922,0.659581401,0.427810753,0.346982617,0.174020601,2.212635366,4.46999979019165,0.265626469065466,-1.34198136481701
"257","Leuciscus burdigalensis",40,4.088354127,0.497896326,0.408502122,0.319111824,0.369156594,0.485192651,0.250707591,0.166581396,2.993740354,2.8,-0.650885981489105,-0.794451917304233
"258","Leuciscus idus",85,3.583934434,0.520366586,0.406840754,0.542585138,0.460805228,0.465069806,0.240230979,0.185600454,2.150565321,3.79,-0.64103958897613,-0.729017747228711
"259","Leuciscus leuciscus",40,4.559024887,0.476097198,0.443884164,0.324335707,0.359510662,0.551620454,0.226099646,0.163173148,2.808990347,2.87,-0.0669911153238069,-0.801247499300129
"260","Loricariichthys platymetopon",38.3,8.259375543,0.682214181,0.242457869,0,0,0.628951691,0,0.134505745,5.435635367,2.45000004768372,1.97623856501317,-2.52600165771686
"261","Loricariichthys rostratus",28,9.048411307,0.667455394,0.263444308,0,0,0.645026922,0,0.154211743,2.62137037080625,2.6,2.85160960416605,-2.04223147305031
"262","Lota lota",152,7.373325701,0.773211219,0.481078462,0.524813967,0.782215076,0.649656554,0.658757871,0.123253268,1.758428693,3.84,4.43176894407766,0.485884625543891
"263","Lucania parva",6.2,3.646698228,0.50482058,0.559133759,0.492203082,0.168296951,0.586783449,0.375394814,0.177438578,1.621360188,3.2,0.0650528813414701,1.76446097158467
"264","Luxilus chrysocephalus",24,3.026113142,0.483371139,0.257130613,0.385708873,0.249254797,0.516678066,0.14524851,0.15942439,3.088623188,3.27,-1.62098041256266,-1.00709811503962
"265","Luxilus coccogenis",14,4.169817808,0.534878878,0.449228814,0.496837558,0.606686441,0.571467315,0.158291603,0.134695456,3.036460747,3,0.00833081437877379,-0.0513912894739299
"266","Luxilus cornutus",18,3.5826209,0.53351614,0.442392068,0.485282688,0.412803311,0.535479422,0.203752951,0.196708096,2.963767242,2.75,-0.988261247637939,0.553299737696135
"267","Luxilus zonistius",10,4.1600125,0.576705,0.515112537,0.5300425,0.553068868,0.55004,0.2333325,0.163447225,2.778514929,3,0.147765347834432,0.942931785811739
"268","Lythrurus fumeus",7,5.26646194,0.531550802,0.702502185,0.540615238,0.543743298,0.569488714,0.193745257,0.135365931,2.636223837,3.2,1.15898295327147,0.941835819779255
"269","Lythrurus umbratilis",9,3.758229128,0.575468239,0.448330083,0.57547864,0.562526832,0.502713357,0.239014611,0.17170056,3.231638864,3.03,-0.500761913136446,0.900412650312353
"270","Macquaria ambigua",76,2.81470212,0.533494692,0.28644898,0.554399917,0.698061224,0.33885412,0.343114,0.189194634,2.56318629,3.69,-1.88724633803047,-0.722864647920749
"271","Percalates novemaculeatus",60,2.940020119,0.463121085,0.338011628,0.367447876,0.678023256,0.514951559,0.334814318,0.19620734,2.345376037,3.4,-1.49659065335573,-0.488020391619837
"272","Macrhybopsis aestivalis",9,4.199414519,0.667410396,0.407863696,0.277961121,0.342002815,0.564677053,0.298370739,0.154823819,2.938253753,3.2,0.698813970076615,0.639208399077504
"273","Macrhybopsis gelida",8.4,5.768760654,0.630173008,0.310073219,0.285716876,0.255713335,0.653875449,0.240723949,0.20479659,2.948607967,3.3,1.62649511862777,0.421952820709996
"274","Macrhybopsis meeki",11,4.602880356,0.617930646,0.23251461,0.336857304,0.311960568,0.588343979,0.264579204,0.159941517,3.128188611,3.3,0.760333939907788,-0.166546621512078
"275","Macrhybopsis storeriana",23,4.940166726,0.572636548,0.480922032,0.298414406,0.246384002,0.652439146,0.254063583,0.161946524,2.853970017,3.63,1.3000827229229,-0.0758835891109724
"276","Malapterurus electricus",122,4.455232794,0.80797162,0.119402985,0.771410143,0.327671642,0.800267552,0.446752347,0.110214182,1.518962963,2.93,2.58563968143286,0.630449484676249
"277","Marcusenius furcidens",32,3.182276236,0.406080847,0.249151163,0.298389113,0.12901938,0.356348177,0.284861694,0.123449926,3.876388662,3.1,-2.1234310332026,-2.02126829624516
"278","Marcusenius senegalensis",32.1,3.586778434,0.510265692,0.327282128,0.499992673,0.457115559044318,0.382644313,0.372444568,0.162499847,3.257459777,3.2,-1.09992366429298,-0.516878573776304
"279","Marcusenius ussheri",30.5,3.091270883,0.543287589,0.153772816,0.41877685,0.175331765,0.388013126,0.409361575,0.196551997,3.784210363,3.1,-1.81601582342142,-0.473232572410119
"280","Meda fulgida",9.1,4.654165322,0.64126485,0.5,0.508001624,0.329267857,0.583072166,0.262975959,0.190210291,3.23255814,3.2,0.780445825997901,1.32981409781516
"281","Megalancistrus parananus",60,4.647742671,0.678671102,0.212942738,0,0,0.84598614,0,0.406705893,2.485759448,2.75392241017586,0.0432214926556355,0.718323145578561
"282","Megaleporinus elongatus",50,3.662474812,0.496447955,0.433333333,0.467980114,0.246083333,0.441247849,0.182382444,0.153448885,3.23020573,2.5,-1.39251414875858,-0.816346594784133
"283","Megaleporinus macrocephalus",68.4,3.331926701,0.468228527,0.280553637,0.46489693,0.272187394,0.478723639,0.21490443,0.12959368,2.070328943,2.5,-1.37392818841659,-1.34452627227296
"284","Megaleporinus obtusidens",76,3.360849308,0.485040158,0.316909506,0.4494364,0.290916215,0.42320566,0.220401327,0.146263047,2.618335963,3.23,-1.33504867420328,-1.52458903539083
"285","Megaleporinus piavussu",38.02,3.102652657,0.414630101,0.311111111,0.399996098,0.267133333,0.439020107,0.199998049,0.170385976,3.169484317,2.6,-2.31234738996152,-1.11528295888765
"286","Megalops cyprinoides",150,3.852553742,0.574611447,0.494784572,0.632583891,0.631411057,0.572525514,0.150022442,0.169423708,3.683126263,3.48,-0.319492984856725,-0.635591494615283
"287","Melanotaenia duboulayi",11,3.254346131,0.463815295,0.43876184,0.453016646,0.385479587,0.581950732,0.527991684,0.200400711149687,3.019935806,2.9,-0.865404249456475,1.5826202690711
"288","Menidia beryllina",15,6.136203859,0.603131844,0.683736523,0.603413527,0.248445573,0.618933888,0.740748088,0.163359017,2.894710388,3.2,2.70938331203956,2.55953044597632
"289","Metynnis lippincottianus",16.4,1.593743418,0.56777756,0.309949515,0.554206071,0.142932667,0.398700429,0.322926179,0.179609156,4.254763035,3.5,-3.85073646435771,0.774722400779273
"290","Micropterus coosae",47,3.916524056,0.573535323,0.403768506,0.459335914,0.851643915,0.597356059,0.399290202,0.147357771,3.2,3.6,0.464613123188022,-0.0372590018236624
"291","Micropterus dolomieu",69,3.341377865,0.652592702,0.332552432,0.601273409,0.656669649,0.610300565,0.389737954,0.171659093,2.828317774,3.56,0.120980421320766,0.513099777202919
"292","Micropterus punctulatus",64,3.347326272,0.619045718,0.304379901,0.551825412,0.760531979,0.515434809,0.386563502,0.164817295,2.64564865,3.56,-0.256447064407819,-0.0374692086245826
"293","Micropterus salmoides",97,2.897989032,0.598507859,0.271130617,0.546138912,0.84366518,0.471328002,0.326692452,0.172997466,2.367404334,3.84,-0.967658856118721,-0.564920697133214
"294","Minytrema melanops",50,4.20919788,0.501766784,0.272235108,0.130742049,0.170665397,0.597215548,0.155477032,0.204057579,3.780000605,3.43,-0.459682054956732,-1.56196516120746
"295","Misgurnus anguillicaudatus",28,6.754390351,0.497109649,0.235894757,0.158328947,0.604365024730418,0.520600877,0.169592105,0.110659668,1.343433219,3.24,1.81104261875046,-2.47375158766565
"296","Misgurnus fossilis",30,7.466360508,0.454787158,0.191796586,0.164344414,0.578322677065894,0.518909773,0.13868115,0.15485468647551,2.006729063,3.4,1.64410591324769,-2.70258743864809
"297","Mogurnda adspersa",14,3.810604144,0.506177865,0.240054697,0.511360011,0.309559366,0.611504142,0.466007988,0.151081879,1.655642611,3.45,0.495043180707481,0.439891339082237
"298","Mormyrops anguilloides",150,4.907806275,0.45791416,0.196333333,0.373726174,0.348126984,0.342404331,0.326610251,0.126894514,3.905529628,3.77,-0.256404499463972,-3.18608238763295
"299","Mormyrops breviceps",65,8.565067843,0.580067688486654,0.381706932868682,0.443929826268512,0.695079121811735,0.582408198,0.357383042096891,0.158931819505287,2.704009434,3.3,2.96695961668278,-0.976421637511548
"300","Mormyrus hasselquistii",50,4.623678822,0.465260421,0.191568084,0.22397041,0.156643702,0.457117548,0.316934666,0.106126596,3.445124034,3.2,-0.0659749648588362,-2.49430632309186
"301","Mormyrus rume",100,3.865539614,0.447265641,0.254776262,0.214530319,0.22088226,0.379057029,0.322974393,0.141278595,3.241779773,2.48,-1.44794784775097,-2.24709495380969
"302","Morone americana",58,2.722076572,0.472522853,0.408997653,0.347356224,0.574882629,0.449977501,0.360438316,0.211337246,2.6667967,3.14,-2.1270433140581,-0.115404683827535
"303","Morone chrysops",45,2.952101611,0.504293644,0.478349465,0.487330335,0.676811129,0.447893882,0.332440849,0.167800492,2.127240239,4.04,-1.02661193908783,-0.166907263290228
"304","Morone mississippiensis",46,2.93300261,0.501751373,0.470234413,0.328622174,0.497973541,0.466417682,0.381603867,0.206227864,2.892144026,4.1,-1.25155700216045,-0.0651973995886326
"305","Morone saxatilis",200,3.453472984,0.645352095,0.295859905,0.613368246,0.707712585,0.491275844,0.386636114,0.154030837,2.867191666,4.65,0.280999682050008,-0.983993536219218
"306","Moxostoma anisurum",74,3.757618836,0.51491424,0.329753812,0.14374685,0.173722338,0.618485284,0.120532435,0.171483571,2.317764018,3.01,-0.499971705646366,-1.48639985902235
"307","Moxostoma carinatum",77,3.452162178,0.515951514,0.413229411,0.168787245,0.212323386,0.531990207,0.165725205,0.146698964,2.69703971,3.56,-0.694953161246724,-1.64156110821914
"308","Moxostoma collapsum",45,4.210217963,0.581945011,0.282179132,0.090288321,0.399026048739428,0.652219421,0.157487911,0.201743879,2.981009003,3.1,0.0575763622160693,-0.96110055360706
"309","Moxostoma congestum",65,4.213326947,0.555975903,0.387276521,0.202823707,0.157026179,0.604890789,0.202911118,0.157165607,2.639360656,3.1,0.200613889673848,-1.09419798508433
"310","Moxostoma duquesnei",51,4.209455855,0.603144172,0.292671671,0.219525207,0.184592666,0.541877834,0.209730928,0.18569505,2.901687311,3.04,-0.0847732374513782,-0.941484998492141
"311","Moxostoma erythrurum",78,4.151472542,0.492648775,0.31061533,0.07719751,0.163034229,0.591858604,0.139738521,0.176040424,2.633902416,3.04,-0.382796275211143,-1.88186753119764
"312","Moxostoma lachneri",44,4.683216701,0.485691387,0.279344889,0.14197193,0.205957952,0.593181907,0.10129403,0.135893883,3.102089394,3.1,0.100934771756292,-2.19436756406073
"313","Moxostoma macrolepidotum",75,4.049625937,0.427608303,0.331098905,0.162886286,0.142170706,0.512366733,0.176674803,0.163250001,1.941254114,3.13,-0.657028343314045,-2.04327564217464
"314","Moxostoma pappillosum",45,4.440402029,0.525019173,0.291666667,0.070839444,0.415308723285084,0.645829689,0.170889227,0.167751436,3.395815469,3.1,0.124988689023078,-1.53043806697202
"315","Moxostoma poecilurum",51,4.242560662,0.50758517,0.297737342,0.140201589,0.160240506,0.598480315,0.147775396,0.17900137,2.74178335032078,3.1,-0.214006065085038,-1.51088791253216
"316","Mugil cephalus",100,4.00102005,0.555333459,0.498534249,0.589632462,0.292992905,0.521260137,0.674227773,0.195523875,2.442879162,2.48,0.0835985683434824,1.33940442420836
"317","Mylopharyngodon piceus",180,3.989283975,0.507637604,0.276566621,0.315864588,0.404395328,0.387871408,0.366405261,0.160547009,2.69618817162783,3.19,-0.725364674796979,-1.98454436454988
"318","Nematalosa erebi",48,2.342373003,0.547654316,0.342739726,0.481566147,0.282410959,0.37416134,0.322803852,0.183661412,1.983747153,2.8,-2.57283788773525,0.0868401036102115
"319","Neogobius fluviatilis",20,4.574484995,0.663162553,0.275775551,0.408789184,0.575468739,0.662304587,0.551717287,0.18521319,2.132923063,3.41,1.7025570809731,1.18985185705308
"320","Neogobius melanostomus",25,4.023622501,0.730706368,0.297320611,0.543404063,0.496183206,0.629741085,0.71641461,0.248505977,1.908822333,3.3,1.33004235996719,2.70056441922861
"321","Nocomis biguttatus",26,3.568482975,0.561716547,0.25683832,0.309770115,0.381854373,0.591075689,0.254879636,0.168820869,2.386740773,3.03,-0.366624169695923,-0.35597685798958
"322","Nocomis leptocephalus",26,3.68447726,0.624255465,0.218499636,0.433789156,0.373846256,0.549863836,0.283032607,0.149583798,2.117192919,3.1,0.0400697132459279,-0.234217894711326
"323","Nocomis micropogon",33,4.228283398,0.643583027,0.252472123,0.332189186,0.444603408,0.698953659,0.228603459,0.158098565,2.294693192,3.17,0.954808308339763,-0.237828601563881
"324","Nocomis raneyi",32,4.119017741,0.575313761,0.29566016,0.253371293,0.397125321,0.510729761,0.256817485,0.15544596,1.957082329,3.1,0.0991922666747713,-0.848394594085627
"325","Notemigonus crysoleucas",32,3.334368484,0.486819417,0.429694444,0.47798691,0.303794444,0.395879336,0.261053831,0.165396508,2.965019458,2.65,-1.70602376313177,-0.337803754651823
"326","Notesthes robusta",30,2.314704723,0.73152265,0.27775096,0.621904714,0.601625175,0.482956154,0.461180219,0.25417445,2.40474784027267,3.12,-1.67914566028016,2.21225937764794
"327","Notropis amabilis",6.2,4.623535294,0.476470588,0.672368421,0.458858824,0.408384556,0.612470588,0.211764706,0.168189353,2.54467093,2.9,0.400801255285655,1.23505519292704
"328","Notropis amoenus",11,5.004993643,0.450170468,0.619530973,0.36917624,0.439637168,0.508590911,0.256901421,0.175667388,2.396554348,2.8,0.196510678551846,0.406200470499526
"329","Notropis atherinoides",13,5.127935982,0.568281312,0.632200736,0.594858376,0.55483089,0.550661288,0.295185798,0.149678781,2.726114511,2.8,0.97191695442178,1.1350217268548
"330","Notropis atrocaudalis",8,4.288289866,0.507310166,0.541267123,0.357960891,0.35839726,0.532842826,0.259224385,0.154774468,2.262453901,2.9,0.106595597153732,0.571044363217441
"331","Notropis bairdi",8,4.662683647,0.611257897,0.479096324,0.42427844,0.293419508,0.630886534,0.29573692,0.186528081,2.90048032,2.9,0.841760416709762,1.3785269466853
"332","Notropis blennius",13,4.411863971,0.485308824,0.555585648,0.360294118,0.43754644,0.529422794,0.213235294,0.212495219,2.551493024,2.7,-0.403266139137196,0.633175765937776
"333","Notropis boops",9,4.415463857,0.588241998,0.628037292,0.503687473,0.446613781,0.602947772,0.246432012,0.174530709,2.881068136,3.2,0.655722637231341,1.45394249604403
"334","Notropis buccata",10,4.500350911,0.597173697,0.500541964,0.42211822,0.375943987,0.591284255,0.313486358,0.185983774,2.721643143,3.14,0.702347622009824,1.18657238652937
"335","Notropis buchanani",6.4,4.224460615,0.520157999,0.569072966,0.390173014,0.365283031,0.577336191,0.274131346,0.191472527,2.491587815,2.9,0.0681204448612198,1.33235881356545
"336","Notropis cummingsae",7.2,4.828789865,0.54741462,0.696739503,0.535335124,0.41471965,0.528300077,0.241416709,0.163457171,2.997306095,2.9,0.505870388477695,1.36338420982491
"337","Notropis dorsalis",8,4.755889671,0.592741784,0.514020366,0.451298122,0.402494917,0.563399061,0.330985915,0.14427774,2.20571941,2.86,1.02065829638256,1.07728248917
"338","Notropis girardi",8,4.304976598,0.470541834,0.463016082,0.271872316,0.457057202,0.473618245,0.239775974,0.225314147,2.494626094,2.9,-0.676016004761247,0.420201789427357
"339","Notropis greenei",8,5.13485923,0.510548683,0.625825588,0.358737512,0.514542437,0.653999386,0.240535931,0.188988902,3.054161469,2.9,0.826244024317596,1.12851621258618
"340","Notropis hudsonius",15,4.335802447,0.577618018,0.586121929,0.394397688,0.53222249,0.527457146,0.278188792,0.178362481,3.01540197,2.11,-0.206815731930193,1.08426801831644
"341","Notropis hypsilepis",5.1,5.159183673,0.587690824,0.577958408,0.381488028,0.51327457,0.608902459,0.284043066,0.149849247,2.388759035,2.9,1.36460192192998,1.28086298118293
"342","Notropis jemezanus",8,5.002972245,0.539546209,0.511304831,0.567315072,0.464952804,0.628287959,0.222332305,0.141150761,2.500490858,2.9,1.0331590523772,0.837255354620504
"343","Notropis leuciodus",8.2,5.237580516,0.56311308,0.552884459,0.431556014,0.490829567,0.647307708,0.19997474,0.173104477,3.32486315,2.9,0.992549065111728,0.925869630762234
"344","Notropis longirostris",6.5,4.631923519,0.467156084,0.374596491,0.219899925,0.443820663,0.585520188,0.160229369,0.136147958,2.601923011,2.9,0.211018088045927,-0.584031478428107
"345","Notropis lutipinnis",8,3.751552795,0.552795031,0.516551555,0.506248447,0.594723633,0.468984472,0.239149068,0.18355298,2.388367327,2.9,-0.61189709847379,1.0740381942561
"346","Notropis ortenburgeri",5.5,5.053118308,0.5178445,0.691651674,0.496569206,0.416127159,0.617009746,0.260644203,0.144306714,3.134608853,2.9,0.960955693632298,1.38014120764977
"347","Notropis photogenis",14,5.463603929,0.585904968,0.549783178,0.533865213,0.547365084,0.60305388,0.2412222,0.153500643,3.204917646,3.27,1.39016629469463,0.593596584883166
"348","Notropis potteri",11,4.326201219,0.633569453,0.458363414,0.449953908,0.454781474,0.582439798,0.322158071,0.151447466,2.326955751,2.8,0.765108331613888,1.08478988245828
"349","Notropis procne",7.2,5.108250996,0.551155378,0.678988095,0.398086964,0.33839881,0.477264592,0.318176395,0.158164431,3.411640112,2.78,0.538044619197857,1.06064416441547
"350","Notropis rubellus",9,5.016944915,0.54699033,0.487001919,0.529914009,0.53565341,0.658111413,0.256436472,0.178925117,2.834846559,3.08,1.02499606988824,1.07004657514965
"351","Notropis sabinae",6,4.159241844,0.550176935,0.403261155,0.22491638,0.438327343,0.552959426,0.262979301,0.13911726,2.115480769,2.9,0.284246131528879,0.225014066283727
"352","Notropis shumardi",10,4.429293535,0.502299634,0.580134755,0.433810612,0.622896953,0.598237004,0.223788797,0.155853675,2.811185793,2.8,0.216431946351473,0.7126438866429
"353","Notropis simus",10,3.929895783,0.470593978,0.5073978,0.377222028,0.414465199,0.561411359,0.228389889,0.194915237,2.357479543,2.8,-0.56398228173824,0.690531023524389
"354","Notropis spectrunculus",8,5.748963602,0.469444705,0.553627415,0.289446852,0.482526952,0.644009016,0.22366744,0.15952818,2.965551086,2.9,1.14022149596138,0.225152126454656
"355","Notropis stramineus",8.2,4.098217251,0.530547179,0.545412046,0.382686611,0.433057164,0.511484251,0.263745898,0.162641024,2.623525246,2.37,-0.367566845599106,0.893366273435955
"356","Notropis telescopus",12,4.913813989,0.474462099,0.664347465,0.465822347,0.435420446,0.632400351,0.21795825,0.20870442,2.81408461,2.8,0.346990391823154,1.2232137951456
"357","Notropis texanus",9,4.131146466,0.504110622,0.596754943,0.454914304,0.39678962,0.508208949,0.282784567,0.186456357,2.52055208,2.49,-0.442824633106369,1.23097501768984
"358","Notropis volucellus",8,4.558079537,0.56716108,0.523342476,0.389204387,0.401417697,0.569783571,0.310058387,0.168098617,2.963439017,2.98,0.552838587106288,0.99928151800365
"359","Notropis wickliffi",7.8,4.46689273,0.493378546,0.670189454,0.382279589,0.414996056,0.582374389,0.195558959,0.186355288,2.833925703,2.9,0.0530597408770665,1.07142662977276
"360","Noturus eleutherus",13,4.902231525,0.697224123,0.242960806,0.338015503,0.360996561,0.650365289,0.45447817,0.159471416,1.71407658,3.3,2.04529237462677,0.807498180112876
"361","Noturus exilis",15,6.620914776,0.678776497,0.287178136,0.527264325,0.51602213,0.709078932,0.430447949,0.131433026,1.779008149,3.4,3.36632569840674,0.646098994517926
"362","Noturus flavus",31,5.364153798,0.586166815,0.349859803,0.264218641,0.259227838,0.668075602,0.412320181,0.167163925,1.797630435,3.24,1.87562639681755,0.0283692682034299
"363","Noturus gyrinus",13,4.965583889,0.565012387,0.274446036,0.276521888,0.246374816,0.5461886,0.406554792,0.169448411,1.468282046,3.34,1.22094013193115,-0.0208233253208621
"364","Noturus insignis",15,5.793562587,0.597817964,0.258113539,0.320694012,0.385805791,0.674102254,0.456515536,0.171038339,1.483221477,3.31,2.34136022196359,0.395045334249398
"365","Noturus leptacanthus",9.4,4.709688172,0.715053763,0.218174757,0.478526882,0.301126214,0.553763441,0.57011828,0.122119584,1.621705735,3.3,2.03627952270641,1.02719277395772
"366","Noturus miurus",13,5.014047048,0.56022652,0.380338744,0.301120075,0.297597651,0.66386591,0.236855228,0.187896571,1.783658045,3.5,1.3341686271089,0.214596773522889
"367","Noturus nocturnus",15,6.272227938,0.660394517,0.271097744,0.344339476,0.542706767,0.691131689,0.462268367,0.14921107,1.605586843,3.4,3.03480643048507,0.464892793448897
"368","Oncorhynchus clarkii",99,3.866290382,0.657989198,0.18156312,0.70149116,0.812631516,0.561969539,0.295372203,0.130168915,2.274087444,3.89,0.717010490378863,-0.836717121888009
"369","Oncorhynchus kisutch",108,3.952524244,0.569324567,0.296599751,0.482902796,0.837734123,0.581876792,0.257360533,0.153700295,2.717114626,4.18,0.439570114737557,-1.27329603582426
"370","Oncorhynchus masou",79,4.0271649,0.620476307,0.194426635,0.617870034,0.844826008,0.589889529,0.325828649,0.156226308,2.557863999,3.6,0.566685009783871,-0.571306692248427
"371","Oncorhynchus mykiss",122,3.945403278,0.603331072,0.318734538,0.50286397,0.825899299,0.525988454,0.243535353,0.155970227,2.650049006,4.08,0.310786877886169,-1.241828226061
"372","Oncorhynchus tshawytscha",150,3.933571435,0.520788792,0.282991516,0.477860592,0.863472728,0.55844327,0.217770717,0.149391074,3.091758881,4.4,0.127139631263149,-1.97140788701308
"373","Opsopoeodus emiliae",7,4.931075561,0.494115073,0.660138943,0.520208513,0.386646763,0.544727582,0.245908636,0.149960907,3.570188967,2.88,0.376668960393618,0.930080670352069
"374","Oreochromis aureus",46,2.487046248,0.59197164,0.324630069,0.464649112,0.2161608,0.489498561,0.385858656,0.319512947,2.383391003,2.06,-2.80111059549705,1.92912298206152
"375","Oreochromis mossambicus",39,2.202916678,0.558858251,0.221400067,0.500847926,0.325302982,0.571703629,0.280433988,0.349541403,2.333975575,2.17,-3.35229812366386,1.93298106325942
"376","Oreochromis niloticus",64,2.661180001,0.529411566,0.328973443,0.440296211,0.333174359,0.457829901,0.392379683,0.29965704,2.545328124,2,-2.86235364635422,1.2001130936527
"377","Osmerus mordax",36,5.633480849,0.637819573,0.432381904,0.57449545,1.12371962,0.556041537,0.249461082,0.137254391,3.794753663,3,1.28828559801556,-0.212394713512424
"378","Oxyeleotris lineolata",45,5.194266076,0.520187599,0.418052205,0.359965891,0.680380779,0.594465045,0.617204357,0.206586059,2.238214286,3.7,1.51818066191575,0.516259157622648
"379","Pachychilon pictum",20,3.757233828,0.457590199,0.45480303,0.43636652,0.273151515,0.550830837,0.176123987,0.162700916,2.246286371,2.78,-0.76084893741468,-0.14899583491178
"380","Papyrocranus afer",80,5.202131569,0.505145167,0.414487123,0.43005289,0.801062751,0.559313232,0.15051212,0.115276519,0,3.15,1.28709359175813,-1.5194936569944
"381","Parachondrostoma toxostoma",30,4.39650385,0.547940595,0.432179532,0.465760725,0.293643431,0.438372109,0.236337246,0.156697815,2.624828153,2.79,-0.250809805874412,-0.41154109322014
"382","Perca flavescens",50,3.652181983,0.487982482,0.388464514,0.401412646,0.598923125,0.47006921,0.329288079,0.179624041,2.606796623,3.67,-0.640777578395799,-0.68509131387676
