"","VEp","REs","OGp","BLs","PFv","PFs","CPt","troph_level","logMBl","logBEl","logRMl","Species"
"129",0.401146984,0.396926724,0.260389641,0.288549318,0.22788058,0.16465864,2.491256266,2.57999992370605,4.33073334028633,1.00041930514188,1.00041930514188,"Distichodus rostratus"
"130",0.478791768,0.378720949,0.444745653,0.274628915,0.287958974,0.180492429,3.314939167,2.4,4.04305126783455,1.02239528442787,1.02239528442787,"Dorosoma cepedianum"
"131",0.540722766,0.416666667,0.521677715,0.422007702,0.248845828,0.182166943,2.6905,2.76,3.49650756146648,1.0937081195315,1.0937081195315,"Dorosoma petenense"
"132",0.519872332,0.238683014,0.467018471,0.429185523,0.321154546,0.060362055,0,3.05,3.2188758248682,1.99232205421012,1.99232205421012,"Eigenmannia trilineata"
"133",0.459604647,0.439387628,0.411120251,0.59838967,0.299132516,0.199078588119877,2.496689569,3.7,1.6094379124341,1.2896337460632,1.2896337460632,"Elassoma zonatum"
"134",0.530614596,0.317870588,0.453109366,0.515448288,0.291082745,0.226279656,1.944444444,3.13,2.30258509299405,0.729458730139691,0.729458730139691,"Enneacanthus gloriosus"
"135",0.440768173,0.586708641,0.294118159,0.526676299,0.189127559,0.150093897,2.017189062,3,2.27212588550934,1.35741314866753,1.41948074471038,"Enteromius chlorotaenia"
"136",0.666731338,0.400968283,0.634501812,0.517752237,0.295319618,0.188060174,1.301662144,3,2.19722457733622,1.17371847018315,1.17371847018315,"Enteromius foutensis"
"137",0.559662192,0.516906551,0.400573637,0.486563359,0.355192606,0.153736891,1.576506507,3.04,2.82731362192903,1.21021943672985,1.21021943672985,"Enteromius macrops"
"138",0.456079065,0.496785493,0.351671241,0.50792497,0.16728685,0.180796954,1.885255015,3,2.35137525716348,1.17290957837632,1.17290957837632,"Enteromius trispilos"
"139",0.532682945,0.429971816,0.339650323,0.531608309,0.17446167,0.206479227,2.328967997,2.97,3.63758615972639,1.35668631140071,1.35668631140071,"Erimyzon oblongus"
"140",0.461644924,0.337661202,0.332320811,0.530414796,0.135406492,0.188905308,2.40081382,3.05,3.71357206670431,1.19126035455305,1.19126035455305,"Erimyzon sucetta"
"141",0.744244822,0.372370968,0.640558211,0.681281248,0.155782649,0.088356048,2.237455965,3.65,3.67376581630389,1.86411036973033,1.86411036973033,"Esox americanus"
"142",0.621035943,0.264733496,0.459201629,0.625750807,0.165010858,0.106231483,2.459066917,4.07,5.01063529409626,1.79263053857031,1.79263053857031,"Esox lucius"
"143",0.566998037,0.294387285,0.446873451,0.546651367,0.072206675,0.091179772,2.723833544,4.5,5.20948615284142,1.88689375917073,1.88689375917073,"Esox masquinongy"
"144",0.500395009,0.392100069,0.277699107,0.581528463,0.105877443,0.093528785,2.947443182,3.29,4.59511985013459,1.86012012575368,1.86012012575368,"Esox niger"
"145",0.59948383,0.514634511,0.484007041,0.580929901,0.416156702,0.214599498,1.789339988,3.3,1.96009478404727,1.4871162668267,1.4871162668267,"Etheostoma asprigene"
"146",0.594983726,0.397856401,0.166635401,0.690483337,0.508732519,0.284115291,2.141547981,3.36,2.83321334405622,1.7648080159477,1.7648080159477,"Etheostoma blennioides"
"147",0.603726159,0.44752457,0.422691676,0.480023999,0.393179235,0.268192561,2.853544118,3.3,2.07944154167984,1.36336549938113,1.36336549938113,"Etheostoma caeruleum"
"148",0.689274372,0.343838081,0.441680504,0.569112834,0.477123603,0.189337806080802,1.667593014,3.4,2.39789527279837,1.40732581300375,1.40732581300375,"Etheostoma chlorobranchium"
"149",0.655609935,0.422261101,0.311142097,0.666792585,0.427751637,0.18504087,1.898615937,3.2,1.79175946922805,1.92014532102593,1.92014532102593,"Etheostoma chlorosomum"
"150",0.507232588,0.402444975,0.329034304,0.649999119,0.578607044,0.197592636436998,2.167778485,3.2,1.79175946922805,1.4734675992593,1.4734675992593,"Etheostoma cragini"
"151",0.573609863,0.507950352,0.375217039,0.650242996,0.474544328,0.247037081,3.028297082,3.52,1.97408102602201,1.68830632892832,1.68830632892832,"Etheostoma exile"
"152",0.506646762,0.3877,0.374191108,0.540387187,0.43230975,0.249783058,2.329290943,3.24,2.12823170584927,1.40773409370607,1.40773409370607,"Etheostoma flabellare"
"153",0.580092048,0.474648214,0.404914315,0.618786539,0.414669269,0.198482643,1.562044534,3.2,1.79175946922805,1.75539052569831,1.75539052569831,"Etheostoma fusiforme"
"154",0.480502304,0.623748704,0.337108295,0.589020737,0.417152074,0.21884343,2.388135727,3.2,1.79175946922805,1.61867256091109,1.61867256091109,"Etheostoma gracile"
"155",0.591085253,0.500535619,0.226725473,0.665753296,0.445343218,0.221618427,1.599680064,3.3,2.07944154167984,1.65022740037802,1.65022740037802,"Etheostoma histrio"
"156",0.60123025,0.411703746,0.426241428,0.568568456,0.473608552,0.195976653,1.510893822,3.3,1.94591014905531,1.63758940410179,1.63758940410179,"Etheostoma lepidum"
"157",0.650001923,0.575125518,0.535252112,0.615389546,0.39750516,0.229096142,2.971153756,3.5,1.48160454092422,1.65602482474954,1.65602482474954,"Etheostoma microperca"
"158",0.603186296,0.435857143,0.381173652,0.5100017,0.440641469,0.220234173,2.640049991,3.19,1.97408102602201,1.60197381463456,1.60197381463456,"Etheostoma nigrum"
"159",0.486910139,0.49017205,0.160576934,0.595288117,0.340493948,0.283085152,2.364298336,2.92,2.39789527279837,1.54338013306129,1.54338013306129,"Etheostoma olmstedi"
"160",0.605874762,0.553986748,0.411086912,0.561176664,0.409985563,0.245975708,2.755533436,3.2,1.6094379124341,1.6012954108604,1.6012954108604,"Etheostoma proeliare"
"161",0.601878238,0.470589348,0.358899516,0.610184939,0.450357842,0.238243751,1.917457863,3.3,2.14006616349627,1.56637826602884,1.56637826602884,"Etheostoma radiosum"
"162",0.601205128,0.578120911,0.455564103,0.489871795,0.380410256,0.191386919165894,2.096309867,3.3,1.94591014905531,1.64471595230175,1.64471595230175,"Etheostoma serrifer"
"163",0.575635278,0.461656883,0.389937542,0.558254842,0.385813585,0.260468055,2.496837683,3.29,1.97408102602201,1.35760211946624,1.35760211946624,"Etheostoma spectabile"
"164",0.505743575,0.493916995,0.20229743,0.585912091,0.505743575,0.281354905,2.317464286,3.3,1.94591014905531,1.87884074656627,1.87884074656627,"Etheostoma vitreum"
"165",0.65168402,0.353451399,0.501845334,0.573434521,0.483196461,0.205470504,1.782876769,3.3,2.09186406167839,1.47231205350596,1.47231205350596,"Etheostoma vulneratum"
"166",0.623871202,0.489818263,0.429478271,0.672204334,0.500016947,0.216077452,1.709580911,3.3,2.19722457733622,1.7827352960834,1.7827352960834,"Etheostoma whipplei"
"167",0.618890756,0.416980749,0.376484423,0.57774074,0.463404129,0.2659107,2.497841789,3.3,2.07944154167984,1.48515323141274,1.48515323141274,"Etheostoma zonale"
"168",0.599527324,0.375121795,0.350131081,0.555670331,0.321350208,0.146978154,1.969072165,3.04,2.77258872223978,1.40923250235436,1.40923250235436,"Exoglossum maxillingua"
"169",0.522369984,0.510178052,0.358459621,0.572009724,0.375528571,0.150958363,1.83740391,3.4,2.99573227355399,1.57419839622086,1.57419839622086,"Fundulus catenatus"
"170",0.58715416,0.538680769,0.479214184,0.594206939,0.424298036,0.167607131,2.089562069,3.3,2.56494935746154,1.54536142512912,1.54536142512912,"Fundulus diaphanus"
"171",0.531593899,0.574502465,0.627629746,0.541826591,0.340017215,0.157034356,1.695433952,3.2,1.79175946922805,1.36627359107731,1.36627359107731,"Fundulus dispar"
"172",0.608912781,0.563897857,0.681734649,0.516458401,0.397410717,0.162060352,2.020754127,3.08,2.07944154167984,1.37652947391599,1.37652947391599,"Fundulus notatus"
"173",0.534391534,0.589536922,0.590762169,0.507367755,0.414500799,0.179677646,1.872983871,3.2,2.07944154167984,1.54070592384282,1.54070592384282,"Fundulus olivaceus"
"174",0.443961198,0.552125711,0.518600399,0.53580099,0.21754357,0.161341206,1.553720729,3.2,2.19722457733622,1.52410189531777,1.52410189531777,"Fundulus sciadicus"
"175",0.459033621,0.517121712,0.321305351,0.538942561,0.311535764,0.169022721,1.696445976,3.4,2.89037175789616,1.41322060145183,1.41322060145183,"Fundulus stellifer"
"176",0.659712906,0.445132448,0.558563407,0.578589273,0.412253291,0.135350486,1.718153404,3.2,2.07944154167984,1.4524336494083,1.4524336494083,"Fundulus zebrinus"
"177",0.573964998,0.552445804,0.675867694,0.46713006,0.512553076,0.168330473,1.941879016,3.07,1.94591014905531,1.3713146902242,1.3713146902242,"Gambusia affinis"
"178",0.474599696,0.583510123,0.573699656,0.484924869,0.432610341,0.18754181,2.135950413,3.1,2.07944154167984,1.26357217736618,1.26357217736618,"Gambusia holbrooki"
"179",0.571305628,0.603812088,0.501718631,0.565954685,0.489701434,0.158644254,4.080636108,3.31,2.39789527279837,1.3975853920903,1.3975853920903,"Gasterosteus aculeatus"
"180",0.602013547,0.29882545,0.282590439,0.639890812,0.368095761,0.295773511,1.936437543,2.57,3.3322045101752,0.826751710134896,0.826751710134896,"Geophagus brasiliensis"
"181",0.55483871,0.217573222,0.183870968,0.770967742,0.329032258,0.375050132,2.8588518018055,2.3,2.81540871942271,0.860657984718575,0.860657984718575,"Geophagus sveni"
"182",0.515933978,0.287142857,0.347823198,0.465128641,0.268565277,0.17290411,1.697242424,2,4.02535169073515,1.35596447697359,1.35596447697359,"Gila atraria"
"183",0.530686304,0.409624867,0.442125988,0.424763302,0.282918167,0.172984279,3.969253932,2,3.76120011569356,1.39793338933063,1.39793338933063,"Gila robusta"
"184",0.577226902,0.441565619,0.173043232,0.645405621,0.149628107,0.188987027,1.980330344,3.13,3.04452243772342,1.56084809950302,1.56084809950302,"Gobio gobio"
"185",0.565760778,0.453194952,0.243813835,0.558186245,0.216085034,0.192817962,2.564901738,3.17,2.60268968544438,1.40294263927184,1.40294263927184,"Gobio lozanoi"
"186",0.420458756,0.55719713,0.384272514,0.505361133,0.560039072,0.139461769,1.874086181,3.74,2.89037175789616,1.49202784091794,1.49202784091794,"Gobiomorphus australis"
"187",0.587632944,0.425700896,0.374367372,0.622460459,0.339661384,0.171503604,3.580847016,3.25999999046326,3.2188758248682,1.36019299469539,1.36019299469539,"Gymnocephalus cernua"
"188",0.635519244,0.228700731,0.39698352,0.724374531,0.746191281,0.201717805,1.881326045,3.2,2.08567209143047,1.87071568534488,1.87071568534488,"Gymnogobius opperiens"
"189",0.81747162,0.289202703,0.769855963,0.752736298,0.746032876,0.212459604,2.182992394,3.2,2.63905732961526,1.58360354069475,1.58360354069475,"Gymnogobius urotaenia"
"190",0.603305785,0.244444444,0.636363636,0.371900826,0.429752066,0.048434016,0,3.5,4.60316818331742,2.08619861974663,2.08619861974663,"Gymnotus inaequilabiatus"
"191",0.563070143,0.398148148,0.507024903,0.573461477,0.325927893,0.205681722853585,2.109138789,3.93,2.63905732961526,0.914573121225167,0.914573121225167,"Hemichromis bimaculatus"
"192",0.585921655,0.377140985,0.479745384,0.718888864,0.366170651,0.177462545,2.327003534,3.18,3.01553490085017,1.05454853525138,1.05454853525138,"Hemichromis fasciatus"
"193",0.49721811,0.507240757,0.434411101,0.533360278,0.195225909,0.161254557,3.774037538,2.6,3.43398720448515,1.48434069220048,1.48434069220048,"Hemiodus orthonops"
"194",0.51894878,0.33244313,0.440012423,0.518255018,0.1807589,0.12795263,2.42327767,4.5,3.95124371858143,1.73204481486979,1.73204481486979,"Hemisorubim platyrhynchos"
"195",0.61553196,0.380952381,0.587169166,0.612566361,0.164994263,0.152060975,3.486735728,4.1,4.24849524204936,1.53465476747943,1.53465476747943,"Hepsetus odoe"
"196",0.510841675,0.232890607,0.288011923,0.605051875,0.291918878,0.22855608,2.447045683,2.89,3.40119738166216,0.670979768452924,0.670979768452924,"Herichthys cyanoguttatus"
"197",0.545347791,0.283110758,0.486746532,0.369458781,0.369638714,0.153626598,1.742370115,3.7,5.01063529409626,1.73759026336864,1.73759026336864,"Heterobranchus bidorsalis"
"198",0.559402377,0.306122449,0.508818389,0.415016248,0.423570664,0.159072097,1.420927989,3.7,4.49980967033027,1.6223456679708,1.6223456679708,"Heterobranchus isopterus"
"199",0.647779221,0.141425649,0.483753247,0.558597403,0.382090909,0.136463493,1.656666061,3.72,5.01063529409626,1.89648796695462,1.89648796695462,"Heterobranchus longifilis"
"200",0.490035714,0.552563812,0.496686224,0.517107143,0.265329082,0.200002268,2.35770853,3.19,3.95124371858143,1.28057167683137,1.28057167683137,"Hiodon alosoides"
"201",0.534883163,0.518317472,0.555241849,0.476746011,0.232627095,0.173640555,2.389416329,3.72,3.85014760171006,1.1706478615518,1.1706478615518,"Hiodon tergisus"
"202",0.47283693,0.299341634,0.303430454,0.48072524,0.360929885,0.190256249,5.460689015,3.2,3.40119738166216,1.32079315328147,1.32079315328147,"Hippopotamyrus pictus"
"203",0.640245602,0.3365304,0.592581689,0.570089852,0.221814391,0.172156766,1.412302501,3.41,3.68887945411394,1.45810100736045,1.45810100736045,"Hoplerythrinus unitaeniatus"
"204",0.627579773,0.449766854,0.551273484,0.61609049,0.200276471,0.164983452,1.595244174,4.5,4.17438726989564,1.51491769145013,1.51491769145013,"Hoplias malabaricus"
"205",0.472710833,0.262497137,0.220206021,0.517056414,0.196514815,0.201942657,1.73590965,2.74,3.26956893918372,1.1883456849606,1.28928285856003,"Hoplosternum littorale"
"206",0.566259131,0.41965,0.400668573,0.50906561,0.387441351,0.187078224,2.801823828,2,2.484906649788,1.42284773643453,1.42284773643453,"Hybognathus argyritis"
"207",0.504476533,0.496311024,0.457946635,0.533570849,0.252089119,0.161343928,2.129264894,3.09,2.30258509299405,1.4936850053465,1.4936850053465,"Hybognathus hankinsoni"
"208",0.51302591,0.487453947,0.36422441,0.491360778,0.250028286,0.188111563,2.192302422,3.07083550660048,2.89037175789616,1.42431594887883,1.42431594887883,"Hybognathus nuchalis"
"209",0.510220493,0.389530192,0.313039343,0.492883701,0.265317769,0.159188858,2.017136407,3.11989408881656,2.56494935746154,1.42530096048707,1.42530096048707,"Hybognathus placitus"
"210",0.543879785,0.536673913,0.481400118,0.504428369,0.229708638,0.172490581,2.925,2,2.70805020110221,1.49584235616021,1.49584235616021,"Hybognathus regius"
"211",0.567961957,0.551068376,0.3655,0.635869565,0.179347826,0.175637687,2.666014974,2.9,2.12823170584927,1.57630143539348,1.57630143539348,"Hybopsis amnis"
"212",0.656962938,0.234056832,0.524597414,0.501408451,0.17198481,0.133552202,3.705935225,4,4.35670882668959,1.33527679871478,1.33527679871478,"Hydrocynus forskahlii"
"213",0.586491752,0.378145932,0.474607092,0.532605966,0.216963242,0.164752137,4.385335484,4.41,4.65396035015752,1.39932764444109,1.39932764444109,"Hydrocynus vittatus"
"214",0.62226565,0.367527417,0.159953655,0.669582438,0.182026272,0.171916981,3.706975253,3,3.13549421592915,1.57853984020874,1.61003854928783,"Hypentelium etowanum"
"215",0.626671919,0.392110668,0.085863689,0.736614661,0.197764496,0.199559643,2.555307123,3.3,4.11087386417331,1.59351369563527,1.69103530651936,"Hypentelium nigricans"
"216",0.493936371,0.316898111,0.578815594,0.456579498,0.297775269,0.19777752,2.873008629,2,4.65396035015752,1.21936001476508,1.21936001476508,"Hypophthalmichthys molitrix"
"217",0.488693603,0.24572304,0.656005789,0.554376492,0.261572881,0.22218758,3.320970831,2.83,4.98360662170834,1.22624032803213,1.22624032803213,"Hypophthalmichthys nobilis"
"218",0.434285714,0.261538462,0.537142857,0.371428571,0.417142857,0.157804427,3.521126761,3.4,3.78418963391826,1.50091812575309,1.27594967184544,"Hypophthalmus oremaculatus"
"219",0.648815214,0.205717602,0,0.664030968,0,0.240534171,2.666345499,2,3.04452243772342,1.51000585778331,1.51000585778331,"Hypostomus ancistroides"
"220",0.580320447,0.28667174,0,0.780840804,0,0.296740973,3.547962269,2.73623995507566,3.71357206670431,1.52070164656952,1.52070164656952,"Hypostomus regani"
"221",0.52792715,0.442360435,0.493088736,0.498201661,0.458937922,0.216442158655915,2.51258892,2.87,2.484906649788,1.07416765149596,1.07416765149596,"Hypseleotris compressa"
"222",0.49411735,0.575223554,0.516525643,0.53023291,0.422970707,0.200760179324314,2.152899824,3.35,1.79175946922805,1.50681845286945,1.50681845286945,"Hypseleotris galii"
"223",0.523078995,0.430350119,0.486774327,0.690428361,0.465058862,0.207706494095091,2.263981144,3.19,1.87180217690159,1.31466132988707,1.31466132988707,"Hypseleotris klunzingeri"
"224",0.560972041,0.375399827,0.426891171,0.459405325,0.382099991,0.141592322,4.113898051,3.41,5.10594547390058,1.50586875289496,1.50586875289496,"Ictalurus furcatus"
"225",0.610576951,0.324100187,0.488390593,0.461683521,0.324333682,0.140295608,3.196117814,4.16,4.88280192258637,1.44524001849931,1.44524001849931,"Ictalurus punctatus"
"226",0.375575795,0.342734255,0.172781798,0.423947788,0.110580351,0.175652372,2.720124909,3.01,4.71849887129509,1.01862224613552,1.01862224613552,"Ictiobus bubalus"
"227",0.574395286,0.236382302,0.517014502,0.57477517,0.156740724,0.233957069,2.44818184,3.11,4.81218435537242,1.18528480925239,1.18528480925239,"Ictiobus cyprinellus"
"228",0.457732368,0.183521923,0.173701465,0.583906342,0.161981981,0.170484405,2.900035806,3.42,4.81218435537242,1.14301188616823,1.36263999434378,"Ictiobus niger"
"229",0.468722209,0.394337169,0.097558231,0.60183029,0.123718906,0.195650233,3.28393866,2.94,3.39114704580865,1.47359055569098,1.47359055569098,"Iheringichthys labrosus"
"230",0.570299941,0.373605846,0.52490001,0.499289512,0.389402477,0.186832259,2.773835634,3.22,3.80666248977032,0.976603355094678,0.976603355094678,"Kuhlia rupestris"
"231",0.45719643,0.323496111,0.259476487,0.510065252,0.171424286,0.218968818,2.807731768,2,4.31748811353631,1.22966774427203,1.22966774427203,"Labeo coubie"
"232",0.509374498,0.220350113,0.154030919,0.512572001,0.165872391,0.233442449,2.166653847,2,3.63758615972639,1.275365663537,1.275365663537,"Labeo parvus"
"233",0.591551961,0.19324147,0.281814807,0.465915956,0.290200246,0.198913201,1.670907379,3.34025845105852,4.17438726989564,1.19977419458687,1.19977419458687,"Labeo senegalensis"
"234",0.44147526,0.411882353,0.269644531,0.3984375,0.25,0.193187388,2.83091167611492,3.1,4.40671924726425,1.13318437650638,1.13318437650638,"Labeobarbus bynni"
"235",0.416460463,0.286118079,0.26712447,0.36193326,0.258537459,0.203416507,2.29331597,3.2,3.19867311755068,0.958616515073229,0.958616515073229,"Labeobarbus wurtzi"
"236",0.471497705,0.628565998,0.559578758,0.644562285,0.528515611,0.157045455,3.546281655,3.35,2.56494935746154,1.9420113421469,1.9420113421469,"Labidesthes sicculus"
"237",0.414952318,0.327294604,0.322023631,0.353913513,0.37460565,0.174819387,1.935588273,4.48,5.29831736654804,1.04907783048059,1.04907783048059,"Lates niloticus"
"238",0.580084929,0.328617219,0.45387644,0.504844262,0.315546989,0.210113596,2.25940571,4.1,3.43398720448515,1.05269055107683,1.05269055107683,"Leiopotherapon unicolor"
"239",0.335192513,0.517447799,0.163994652,0.413609626,0.221032086,0.083093326,2.375456884,4,5.01063529409626,2.14248726297408,2.14248726297408,"Lepisosteus oculatus"
"240",0.657994382,0.417702324,0.497840077,0.808904572,0.302211477,0.054895659,2.965699566,4.19,5.29831736654804,2.36542000255913,2.36542000255913,"Lepisosteus osseus"
"241",0.574628334,0.533264176,0.63119066,0.425579107,0.305284434,0.102870247,2.500614583,3.9,4.47733681447821,2.13712355591717,2.13712355591717,"Lepisosteus platostomus"
"242",0.541623076,0.304964539,0.416639368,0.496665997,0.323861455,0.218364673,2.372348955,3.24,3.41772668361337,0.741648293910595,0.741648293910595,"Lepomis auritus"
"243",0.572431215,0.30877193,0.48164257,0.550433201,0.302440833,0.211780812,2.507163324,3.49,3.43398720448515,0.882960295425948,0.882960295425948,"Lepomis cyanellus"
"244",0.523731719,0.330129489,0.464434835,0.494616905,0.318648272,0.250377931,2.415496154,3.25,3.68887945411394,0.764969254144301,0.764969254144301,"Lepomis gibbosus"
"245",0.656447212,0.432426311,0.639960352,0.473128485,0.320984772,0.234362967,2.828672096,3.35,3.43398720448515,0.867276354990931,0.867276354990931,"Lepomis gulosus"
"246",0.519635589,0.3984375,0.429411808,0.466819355,0.349184525,0.247897519,2.704383792,3.61,2.70805020110221,0.794720207729979,0.794720207729979,"Lepomis humilis"
"247",0.53012832,0.285712472,0.489906007,0.514919493,0.3382264,0.300838867,2.975986278,3.24,3.71357206670431,0.641612100102393,0.641612100102393,"Lepomis macrochirus"
"248",0.515778473,0.379359679,0.409744146,0.527870839,0.312574919,0.283171836,2.603256389,3.3,2.484906649788,0.752592554866682,0.752592554866682,"Lepomis marginatus"
"249",0.551248096,0.272805195,0.436860496,0.551921871,0.360738285,0.255103837,2.643664085,3.64,3.17805383034795,0.710827077535869,0.710827077535869,"Lepomis megalotis"
"250",0.467191628,0.319605616,0.362397668,0.495481806,0.308141247,0.300112226,2.126116509,3.5,3.76584049525006,0.833151884335736,0.833151884335736,"Lepomis microlophus"
"251",0.588233772,0.41779447,0.529410865,0.468283277,0.331794134,0.236996067,2.082451343,3.4,2.77258872223978,0.772274456584527,0.772274456584527,"Lepomis miniatus"
"252",0.531263995,0.416657764,0.453128035,0.478525111,0.3338582,0.243739738,2.0471017,3.4,2.99573227355399,0.802011223093747,0.802011223093747,"Lepomis punctatus"
"253",0.472554325,0.360283086,0.464835413,0.50679422,0.21533933,0.168423037,3.334068424,3.26,3.68887945411394,1.22114172528385,1.22114172528385,"Leporinus friderici"
"254",0.514284187,0.397062702,0.499342529,0.403024221,0.241305009,0.1531142,2.098586573,3.72,3.17805383034795,0.993570927260332,0.993570927260332,"Leporinus lacustris"
"255",0.433064294,0.472083149,0.47113322,0.680182624,0.12047509,0.15772719,3.089545793,3.24,2.484906649788,1.46770882519756,1.46770882519756,"Leucaspius delineatus"
