"","VEp","REs","OGp","BLs","PFv","PFs","CPt","troph_level","logMBl","logBEl","logRMl","Species"
"256",0.591368334,0.226139983,0.562939922,0.427810753,0.346982617,0.174020601,2.212635366,4.46999979019165,4.78749174278205,1.38516835841672,1.38516835841672,"Leuciscus aspius"
"257",0.497896326,0.408502122,0.319111824,0.485192651,0.250707591,0.166581396,2.993740354,2.8,3.68887945411394,1.40814247512806,1.40814247512806,"Leuciscus burdigalensis"
"258",0.520366586,0.406840754,0.542585138,0.465069806,0.240230979,0.185600454,2.150565321,3.79,4.44265125649032,1.27646120086052,1.27646120086052,"Leuciscus idus"
"259",0.476097198,0.443884164,0.324335707,0.551620454,0.226099646,0.163173148,2.808990347,2.87,3.68887945411394,1.51710876008896,1.51710876008896,"Leuciscus leuciscus"
"260",0.682214181,0.242457869,0,0.628951691,0,0.134505745,5.435635367,2.45000004768372,3.6454498961866,2.11134898455399,2.11134898455399,"Loricariichthys platymetopon"
"261",0.667455394,0.263444308,0,0.645026922,0,0.154211743,2.59180438081265,2.6,3.3322045101752,2.20258919611395,2.20258919611395,"Loricariichthys rostratus"
"262",0.773211219,0.481078462,0.524813967,0.649656554,0.658757871,0.123253268,1.758428693,3.84,5.02388052084628,1.99786885285891,1.99786885285891,"Lota lota"
"263",0.50482058,0.559133759,0.492203082,0.586783449,0.375394814,0.177438578,1.621360188,3.2,1.82454929205105,1.29382216313288,1.29382216313288,"Lucania parva"
"264",0.483371139,0.257130613,0.385708873,0.516678066,0.14524851,0.15942439,3.088623188,3.27,3.17805383034795,1.10727900462091,1.10727900462091,"Luxilus chrysocephalus"
"265",0.534878878,0.449228814,0.496837558,0.571467315,0.158291603,0.134695456,3.036460747,3,2.63905732961526,1.42787234372913,1.42787234372913,"Luxilus coccogenis"
"266",0.53351614,0.442392068,0.485282688,0.535479422,0.203752951,0.196708096,2.963767242,2.75,2.89037175789616,1.27609462753387,1.27609462753387,"Luxilus cornutus"
"267",0.576705,0.515112537,0.5300425,0.55004,0.2333325,0.163447225,2.778514929,3,2.30258509299405,1.42551807907635,1.42551807907635,"Luxilus zonistius"
"268",0.531550802,0.702502185,0.540615238,0.569488714,0.193745257,0.135365931,2.636223837,3.2,1.94591014905531,1.66135877845737,1.66135877845737,"Lythrurus fumeus"
"269",0.575468239,0.448330083,0.57547864,0.502713357,0.239014611,0.17170056,3.231638864,3.03,2.19722457733622,1.32394786986175,1.32394786986175,"Lythrurus umbratilis"
"270",0.533494692,0.28644898,0.554399917,0.33885412,0.343114,0.189194634,2.56318629,3.69,4.33073334028633,1.03485643716474,1.03485643716474,"Macquaria ambigua"
"271",0.463121085,0.338011628,0.367447876,0.514951559,0.334814318,0.19620734,2.345376037,3.4,4.0943445622221,1.07841642452445,1.07841642452445,"Percalates novemaculeatus"
"272",0.667410396,0.407863696,0.277961121,0.564677053,0.298370739,0.154823819,2.938253753,3.2,2.19722457733622,1.43494511533411,1.43494511533411,"Macrhybopsis aestivalis"
"273",0.630173008,0.310073219,0.285716876,0.653875449,0.240723949,0.20479659,2.948607967,3.3,2.12823170584927,1.75245726611456,1.75245726611456,"Macrhybopsis gelida"
"274",0.617930646,0.23251461,0.336857304,0.588343979,0.264579204,0.159941517,3.128188611,3.3,2.39789527279837,1.52668227188378,1.52668227188378,"Macrhybopsis meeki"
"275",0.572636548,0.480922032,0.298414406,0.652439146,0.254063583,0.161946524,2.853970017,3.63,3.13549421592915,1.59739908083273,1.59739908083273,"Macrhybopsis storeriana"
"276",0.80797162,0.119402985,0.771410143,0.800267552,0.446752347,0.110214182,1.518962963,2.93,4.80402104473326,1.49407931410301,1.49407931410301,"Malapterurus electricus"
"277",0.406080847,0.249151163,0.298389113,0.356348177,0.284861694,0.123449926,3.876388662,3.1,3.46573590279973,1.15759673821553,1.15759673821553,"Marcusenius furcidens"
"278",0.510265692,0.327282128,0.499992673,0.382644313,0.372444568,0.162499847,3.257459777,3.2,3.46885603013597,1.27725442747592,1.22393355201433,"Marcusenius senegalensis"
"279",0.543287589,0.153772816,0.41877685,0.388013126,0.409361575,0.196551997,3.784210363,3.1,3.41772668361337,1.12858229535028,1.12858229535028,"Marcusenius ussheri"
"280",0.64126485,0.5,0.508001624,0.583072166,0.262975959,0.190210291,3.23255814,3.2,2.2082744135228,1.53776258681043,1.53776258681043,"Meda fulgida"
"281",0.678671102,0.212942738,0,0.84598614,0,0.406705893,2.485759448,2.77077415505293,4.0943445622221,1.5363816546349,1.5363816546349,"Megalancistrus parananus"
"282",0.496447955,0.433333333,0.467980114,0.441247849,0.182382444,0.153448885,3.23020573,2.5,3.91202300542815,1.29813909704991,1.29813909704991,"Megaleporinus elongatus"
"283",0.468228527,0.280553637,0.46489693,0.478723639,0.21490443,0.12959368,2.070328943,2.5,4.22537282462851,1.20355072556323,1.20355072556323,"Megaleporinus macrocephalus"
"284",0.485040158,0.316909506,0.4494364,0.42320566,0.220401327,0.146263047,2.618335963,3.23,4.33073334028633,1.21219371227219,1.21219371227219,"Megaleporinus obtusidens"
"285",0.414630101,0.311111111,0.399996098,0.439020107,0.199998049,0.170385976,3.169484317,2.6,3.63811233706028,1.13225744139861,1.13225744139861,"Megaleporinus piavussu"
"286",0.574611447,0.494784572,0.632583891,0.572525514,0.150022442,0.169423708,3.683126263,3.48,5.01063529409626,1.3487362380175,1.3487362380175,"Megalops cyprinoides"
"287",0.463815295,0.43876184,0.453016646,0.581950732,0.527991684,0.213493298286913,3.019935806,2.9,2.39789527279837,1.17999137406795,1.17999137406795,"Melanotaenia duboulayi"
"288",0.603131844,0.683736523,0.603413527,0.618933888,0.740748088,0.163359017,2.894710388,3.2,2.70805020110221,1.81420628694853,1.81420628694853,"Menidia beryllina"
"289",0.56777756,0.309949515,0.554206071,0.398700429,0.322926179,0.179609156,4.254763035,3.5,2.79728133483015,0.466085600033718,0.466085600033718,"Metynnis lippincottianus"
"290",0.573535323,0.403768506,0.459335914,0.597356059,0.399290202,0.147357771,3.2,3.6,3.85014760171006,1.36520454002511,1.36520454002511,"Micropterus coosae"
"291",0.652592702,0.332552432,0.601273409,0.610300565,0.389737954,0.171659093,2.828317774,3.56,4.23410650459726,1.20638325635081,1.20638325635081,"Micropterus dolomieu"
"292",0.619045718,0.304379901,0.551825412,0.515434809,0.386563502,0.164817295,2.64564865,3.56,4.15888308335967,1.20816189940225,1.20816189940225,"Micropterus punctulatus"
"293",0.598507859,0.271130617,0.546138912,0.471328002,0.326692452,0.172997466,2.367404334,3.84,4.57471097850338,1.06401705921224,1.06401705921224,"Micropterus salmoides"
"294",0.501766784,0.272235108,0.130742049,0.597215548,0.155477032,0.204057579,3.780000605,3.43,3.91202300542815,1.43727210222574,1.43727210222574,"Minytrema melanops"
"295",0.497109649,0.235894757,0.158328947,0.520600877,0.169592105,0.110659668,1.343433219,3.24,3.3322045101752,1.91019271582185,1.74752711001243,"Misgurnus anguillicaudatus"
"296",0.454787158,0.191796586,0.164344414,0.518909773,0.13868115,0.13427468730139,2.006729063,3.4,3.40119738166216,2.01040766595937,1.72649423944977,"Misgurnus fossilis"
"297",0.506177865,0.240054697,0.511360011,0.611504142,0.466007988,0.151081879,1.655642611,3.45,2.63905732961526,1.33778774454704,1.33778774454704,"Mogurnda adspersa"
"298",0.45791416,0.196333333,0.373726174,0.342404331,0.326610251,0.126894514,3.905529628,3.77,5.01063529409626,1.59082705479826,1.59082705479826,"Mormyrops anguilloides"
"299",0.553645445172256,0.367459754871591,0.322523348922915,0.582408198,0.288921064294798,0.140641900321661,2.704009434,3.3,4.17438726989564,2.1476920527021,1.79505577521579,"Mormyrops breviceps"
"300",0.465260421,0.191568084,0.22397041,0.457117548,0.316934666,0.106126596,3.445124034,3.2,3.91202300542815,1.53119067004766,1.53119067004766,"Mormyrus hasselquistii"
"301",0.447265641,0.254776262,0.214530319,0.379057029,0.322974393,0.141278595,3.241779773,2.48,4.60517018598809,1.35210128781798,1.35210128781798,"Mormyrus rume"
"302",0.472522853,0.408997653,0.347356224,0.449977501,0.360438316,0.211337246,2.6667967,3.14,4.06044301054642,1.0013950346198,1.0013950346198,"Morone americana"
"303",0.504293644,0.478349465,0.487330335,0.447893882,0.332440849,0.167800492,2.127240239,4.04,3.80666248977032,1.0825173272163,1.0825173272163,"Morone chrysops"
"304",0.501751373,0.470234413,0.328622174,0.466417682,0.381603867,0.206227864,2.892144026,4.1,3.8286413964891,1.07602667986877,1.07602667986877,"Morone mississippiensis"
"305",0.645352095,0.295859905,0.613368246,0.491275844,0.386636114,0.154030837,2.867191666,4.65,5.29831736654804,1.23938038672782,1.23938038672782,"Morone saxatilis"
"306",0.51491424,0.329753812,0.14374685,0.618485284,0.120532435,0.171483571,2.317764018,3.01,4.30406509320417,1.3237854684922,1.3237854684922,"Moxostoma anisurum"
"307",0.515951514,0.413229411,0.168787245,0.531990207,0.165725205,0.146698964,2.69703971,3.56,4.34380542185368,1.23900075299826,1.23900075299826,"Moxostoma carinatum"
"308",0.581945011,0.282179132,0.090288321,0.652219421,0.157487911,0.201743879,2.981009003,3.1,3.80666248977032,1.43751441903822,1.5290591769872,"Moxostoma collapsum"
"309",0.555975903,0.387276521,0.202823707,0.604890789,0.202911118,0.157165607,2.639360656,3.1,4.17438726989564,1.43825258430578,1.43825258430578,"Moxostoma congestum"
"310",0.603144172,0.292671671,0.219525207,0.541877834,0.209730928,0.18569505,2.901687311,3.04,3.93182563272433,1.43733338874689,1.43733338874689,"Moxostoma duquesnei"
"311",0.492648775,0.31061533,0.07719751,0.591858604,0.139738521,0.176040424,2.633902416,3.04,4.35670882668959,1.42346310070313,1.42346310070313,"Moxostoma erythrurum"
"312",0.485691387,0.279344889,0.14197193,0.593181907,0.10129403,0.135893883,3.102089394,3.1,3.78418963391826,1.54398520310048,1.54398520310048,"Moxostoma lachneri"
"313",0.427608303,0.331098905,0.162886286,0.512366733,0.176674803,0.163250001,1.941254114,3.13,4.31748811353631,1.39862451561832,1.39862451561832,"Moxostoma macrolepidotum"
"314",0.525019173,0.291666667,0.070839444,0.645829689,0.170889227,0.167751436,3.395815469,3.1,3.80666248977032,1.49074491941707,1.56499338655591,"Moxostoma pappillosum"
"315",0.50758517,0.297737342,0.140201589,0.598480315,0.147775396,0.17900137,2.74353966358074,3.1,3.93182563272433,1.44516701666869,1.44516701666869,"Moxostoma poecilurum"
"316",0.555333459,0.498534249,0.589632462,0.521260137,0.674227773,0.195523875,2.442879162,2.48,4.60517018598809,1.38654934110973,1.38654934110973,"Mugil cephalus"
"317",0.507637604,0.276566621,0.315864588,0.387871408,0.366405261,0.160547009,2.62818986348023,3.19,5.19295685089021,1.3836117599106,1.3836117599106,"Mylopharyngodon piceus"
"318",0.547654316,0.342739726,0.481566147,0.37416134,0.322803852,0.183661412,1.983747153,2.8,3.87120101090789,0.851164519359831,0.851164519359831,"Nematalosa erebi"
"319",0.663162553,0.275775551,0.408789184,0.662304587,0.551717287,0.18521319,2.132923063,3.41,2.99573227355399,1.52049412299217,1.52049412299217,"Neogobius fluviatilis"
"320",0.730706368,0.297320611,0.543404063,0.629741085,0.71641461,0.248505977,1.908822333,3.3,3.2188758248682,1.3921826165181,1.3921826165181,"Neogobius melanostomus"
"321",0.561716547,0.25683832,0.309770115,0.591075689,0.254879636,0.168820869,2.386740773,3.03,3.25809653802148,1.27214056850546,1.27214056850546,"Nocomis biguttatus"
"322",0.624255465,0.218499636,0.433789156,0.549863836,0.283032607,0.149583798,2.117192919,3.1,3.25809653802148,1.30412865940508,1.30412865940508,"Nocomis leptocephalus"
"323",0.643583027,0.252472123,0.332189186,0.698953659,0.228603459,0.158098565,2.294693192,3.17,3.49650756146648,1.44179609461691,1.44179609461691,"Nocomis micropogon"
"324",0.575313761,0.29566016,0.253371293,0.510729761,0.256817485,0.15544596,1.957082329,3.1,3.46573590279973,1.41561472255805,1.41561472255805,"Nocomis raneyi"
"325",0.486819417,0.429694444,0.47798691,0.395879336,0.261053831,0.165396508,2.965019458,2.65,3.46573590279973,1.20428330131676,1.20428330131676,"Notemigonus crysoleucas"
"326",0.73152265,0.27775096,0.621904714,0.482956154,0.461180219,0.25417445,2.45220395961055,3.12,3.40119738166216,0.83928212994303,0.83928212994303,"Notesthes robusta"
"327",0.476470588,0.672368421,0.458858824,0.612470588,0.211764706,0.168189353,2.54467093,2.9,1.82454929205105,1.53115962761732,1.53115962761732,"Notropis amabilis"
"328",0.450170468,0.619530973,0.36917624,0.508590911,0.256901421,0.175667388,2.396554348,2.8,2.39789527279837,1.61043614263651,1.61043614263651,"Notropis amoenus"
"329",0.568281312,0.632200736,0.594858376,0.550661288,0.295185798,0.149678781,2.726114511,2.8,2.56494935746154,1.63470323553108,1.63470323553108,"Notropis atherinoides"
"330",0.507310166,0.541267123,0.357960891,0.532842826,0.259224385,0.154774468,2.262453901,2.9,2.07944154167984,1.45588802083078,1.45588802083078,"Notropis atrocaudalis"
"331",0.611257897,0.479096324,0.42427844,0.630886534,0.29573692,0.186528081,2.90048032,2.9,2.07944154167984,1.53959117229076,1.53959117229076,"Notropis bairdi"
"332",0.485308824,0.555585648,0.360294118,0.529422794,0.213235294,0.212495219,2.551493024,2.7,2.56494935746154,1.4842972693203,1.4842972693203,"Notropis blennius"
"333",0.588241998,0.628037292,0.503687473,0.602947772,0.246432012,0.174530709,2.881068136,3.2,2.19722457733622,1.48511289241026,1.48511289241026,"Notropis boops"
"334",0.597173697,0.500541964,0.42211822,0.591284255,0.313486358,0.185983774,2.721643143,3.14,2.30258509299405,1.5041553739582,1.5041553739582,"Notropis buccata"
"335",0.520157999,0.569072966,0.390173014,0.577336191,0.274131346,0.191472527,2.491587815,2.9,1.85629799036563,1.4408915875705,1.4408915875705,"Notropis buchanani"
"336",0.54741462,0.696739503,0.535335124,0.528300077,0.241416709,0.163457171,2.997306095,2.9,1.97408102602201,1.57459589072405,1.57459589072405,"Notropis cummingsae"
"337",0.592741784,0.514020366,0.451298122,0.563399061,0.330985915,0.14427774,2.20571941,2.86,2.07944154167984,1.55938378070412,1.55938378070412,"Notropis dorsalis"
"338",0.470541834,0.463016082,0.271872316,0.473618245,0.239775974,0.225314147,2.494626094,2.9,2.07944154167984,1.45977170186027,1.45977170186027,"Notropis girardi"
"339",0.510548683,0.625825588,0.358737512,0.653999386,0.240535931,0.188988902,3.054161469,2.9,2.07944154167984,1.63605242917808,1.63605242917808,"Notropis greenei"
"340",0.577618018,0.586121929,0.394397688,0.527457146,0.278188792,0.178362481,3.01540197,2.11,2.70805020110221,1.46690670198317,1.46690670198317,"Notropis hudsonius"
"341",0.587690824,0.577958408,0.381488028,0.608902459,0.284043066,0.149849247,2.388759035,2.9,1.62924053973028,1.64077836407109,1.64077836407109,"Notropis hypsilepis"
"342",0.539546209,0.511304831,0.567315072,0.628287959,0.222332305,0.141150761,2.500490858,2.9,2.07944154167984,1.61003218481928,1.61003218481928,"Notropis jemezanus"
"343",0.56311308,0.552884459,0.431556014,0.647307708,0.19997474,0.173104477,3.32486315,2.9,2.10413415427021,1.65585965811339,1.65585965811339,"Notropis leuciodus"
"344",0.467156084,0.374596491,0.219899925,0.585520188,0.160229369,0.136147958,2.601923011,2.9,1.87180217690159,1.53297222869224,1.53297222869224,"Notropis longirostris"
"345",0.552795031,0.516551555,0.506248447,0.468984472,0.239149068,0.18355298,2.388367327,2.9,2.07944154167984,1.32216983294207,1.32216983294207,"Notropis lutipinnis"
"346",0.5178445,0.691651674,0.496569206,0.617009746,0.260644203,0.144306714,3.134608853,2.9,1.70474809223843,1.62000553945345,1.62000553945345,"Notropis ortenburgeri"
"347",0.585904968,0.549783178,0.533865213,0.60305388,0.2412222,0.153500643,3.204917646,3.27,2.63905732961526,1.69810863226926,1.69810863226926,"Notropis photogenis"
"348",0.633569453,0.458363414,0.449953908,0.582439798,0.322158071,0.151447466,2.326955751,2.8,2.39789527279837,1.46468984031876,1.46468984031876,"Notropis potteri"
"349",0.551155378,0.678988095,0.398086964,0.477264592,0.318176395,0.158164431,3.411640112,2.78,1.97408102602201,1.63085707478609,1.63085707478609,"Notropis procne"
"350",0.54699033,0.487001919,0.529914009,0.658111413,0.256436472,0.178925117,2.834846559,3.08,2.19722457733622,1.61282116577271,1.61282116577271,"Notropis rubellus"
"351",0.550176935,0.403261155,0.22491638,0.552959426,0.262979301,0.13911726,2.115480769,2.9,1.79175946922805,1.42533280862534,1.42533280862534,"Notropis sabinae"
"352",0.502299634,0.580134755,0.433810612,0.598237004,0.223788797,0.155853675,2.811185793,2.8,2.30258509299405,1.48824009842792,1.48824009842792,"Notropis shumardi"
"353",0.470593978,0.5073978,0.377222028,0.561411359,0.228389889,0.194915237,2.357479543,2.8,2.30258509299405,1.36861290720894,1.36861290720894,"Notropis simus"
"354",0.469444705,0.553627415,0.289446852,0.644009016,0.22366744,0.15952818,2.965551086,2.9,2.07944154167984,1.74901959543308,1.74901959543308,"Notropis spectrunculus"
"355",0.530547179,0.545412046,0.382686611,0.511484251,0.263745898,0.162641024,2.623525246,2.37,2.10413415427021,1.41055206232074,1.41055206232074,"Notropis stramineus"
"356",0.474462099,0.664347465,0.465822347,0.632400351,0.21795825,0.20870442,2.81408461,2.8,2.484906649788,1.59205042010618,1.59205042010618,"Notropis telescopus"
"357",0.504110622,0.596754943,0.454914304,0.508208949,0.282784567,0.186456357,2.52055208,2.49,2.19722457733622,1.41855496312379,1.41855496312379,"Notropis texanus"
"358",0.56716108,0.523342476,0.389204387,0.569783571,0.310058387,0.168098617,2.963439017,2.98,2.07944154167984,1.5169013806493,1.5169013806493,"Notropis volucellus"
"359",0.493378546,0.670189454,0.382279589,0.582374389,0.195558959,0.186355288,2.833925703,2.9,2.05412373369555,1.49669302820208,1.49669302820208,"Notropis wickliffi"
"360",0.697224123,0.242960806,0.338015503,0.650365289,0.45447817,0.159471416,1.71407658,3.3,2.56494935746154,1.58969051471274,1.58969051471274,"Noturus eleutherus"
"361",0.678776497,0.287178136,0.527264325,0.709078932,0.430447949,0.131433026,1.779008149,3.4,2.70805020110221,1.89023354408823,1.89023354408823,"Noturus exilis"
"362",0.586166815,0.349859803,0.264218641,0.668075602,0.412320181,0.167163925,1.797630435,3.24,3.43398720448515,1.6797386372679,1.6797386372679,"Noturus flavus"
"363",0.565012387,0.274446036,0.276521888,0.5461886,0.406554792,0.169448411,1.468282046,3.34,2.56494935746154,1.60253089158973,1.60253089158973,"Noturus gyrinus"
"364",0.597817964,0.258113539,0.320694012,0.674102254,0.456515536,0.171038339,1.483221477,3.31,2.70805020110221,1.75674740236547,1.75674740236547,"Noturus insignis"
"365",0.715053763,0.218174757,0.478526882,0.553763441,0.57011828,0.122119584,1.621705735,3.3,2.24070968927596,1.54962170031647,1.54962170031647,"Noturus leptacanthus"
"366",0.56022652,0.380338744,0.301120075,0.66386591,0.236855228,0.187896571,1.783658045,3.5,2.56494935746154,1.61224338301876,1.61224338301876,"Noturus miurus"
"367",0.660394517,0.271097744,0.344339476,0.691131689,0.462268367,0.14921107,1.605586843,3.4,2.70805020110221,1.83613162454336,1.83613162454336,"Noturus nocturnus"
"368",0.657989198,0.18156312,0.70149116,0.561969539,0.295372203,0.130168915,2.274087444,3.89,4.59511985013459,1.3522954897088,1.3522954897088,"Oncorhynchus clarkii"
"369",0.569324567,0.296599751,0.482902796,0.581876792,0.257360533,0.153700295,2.717114626,4.18,4.68213122712422,1.37435442392202,1.37435442392202,"Oncorhynchus kisutch"
"370",0.620476307,0.194426635,0.617870034,0.589889529,0.325828649,0.156226308,2.557863999,3.6,4.36944785246702,1.39306262962792,1.39306262962792,"Oncorhynchus masou"
"371",0.603331072,0.318734538,0.50286397,0.525988454,0.243535353,0.155970227,2.650049006,4.08,4.80402104473326,1.37255117416827,1.37255117416827,"Oncorhynchus mykiss"
"372",0.520788792,0.282991516,0.477860592,0.55844327,0.217770717,0.149391074,3.091758881,4.4,5.01063529409626,1.36954777529342,1.36954777529342,"Oncorhynchus tshawytscha"
"373",0.494115073,0.660138943,0.520208513,0.544727582,0.245908636,0.149960907,3.570188967,2.88,1.94591014905531,1.59555713079118,1.59555713079118,"Opsopoeodus emiliae"
"374",0.59197164,0.324630069,0.464649112,0.489498561,0.385858656,0.319512947,2.383391003,2.06,3.8286413964891,0.911095760547039,0.911095760547039,"Oreochromis aureus"
"375",0.558858251,0.221400067,0.500847926,0.571703629,0.280433988,0.349541403,2.333975575,2.17,3.66356164612965,0.789782245044108,0.789782245044108,"Oreochromis mossambicus"
"376",0.529411566,0.328973443,0.440296211,0.457829901,0.392379683,0.29965704,2.545328124,2,4.15888308335967,0.978769633826544,0.978769633826544,"Oreochromis niloticus"
"377",0.637819573,0.432381904,0.57449545,0.556041537,0.249461082,0.137254391,3.794753663,3,3.58351893845611,1.72872751913108,1.72872751913108,"Osmerus mordax"
"378",0.520187599,0.418052205,0.359965891,0.594465045,0.617204357,0.206586059,2.238214286,3.7,3.80666248977032,1.64755533949874,1.64755533949874,"Oxyeleotris lineolata"
"379",0.457590199,0.45480303,0.43636652,0.550830837,0.176123987,0.162700916,2.246286371,2.78,2.99573227355399,1.32368300261095,1.32368300261095,"Pachychilon pictum"
"380",0.505145167,0.414487123,0.43005289,0.559313232,0.15051212,0.115276519,0,3.15,4.38202663467388,1.6490684587097,1.6490684587097,"Papyrocranus afer"
"381",0.547940595,0.432179532,0.465760725,0.438372109,0.236337246,0.156697815,2.624828153,2.79,3.40119738166216,1.48080964553311,1.48080964553311,"Parachondrostoma toxostoma"
"382",0.487982482,0.388464514,0.401412646,0.47006921,0.329288079,0.179624041,2.606796623,3.67,3.91202300542815,1.29532479254268,1.29532479254268,"Perca flavescens"
