"","VEp","REs","OGp","BLs","PFv","PFs","CPt","troph_level","logMBl","logBEl","logRMl","Species"
"383",0.5129916,0.360131605,0.436473059,0.508425097,0.361675652,0.183462986,3.009296765,4.35,4.0943445622221,1.18910509992661,1.18910509992661,"Perca fluviatilis"
"384",0.560296743,0.41219592,0.27568063,0.531325549,0.468611247,0.17905916,1.793048505,3.5,2.89037175789616,1.63786683971406,1.63786683971406,"Percina aurantiaca"
"385",0.628528375,0.479622892,0.404940529,0.576084356,0.461919436,0.145956066,2.890723393,3.43,2.89037175789616,1.75356390075436,1.75356390075436,"Percina caprodes"
"386",0.511741796,0.409373428,0.212973957,0.624387269,0.467740669,0.20456983,2.140746119,3.4,2.56494935746154,1.73497575088686,1.73497575088686,"Percina carbonaria"
"387",0.709400057,0.477850746,0.443383939,0.681753429,0.49459685,0.246038638,2.391304348,3.34,1.97408102602201,1.79748368973907,1.79748368973907,"Percina copelandi"
"388",0.585306292,0.404089552,0.341169123,0.536442028,0.476760851,0.23605686,2.768284715,3.4,2.30258509299405,1.63402252777835,1.63402252777835,"Percina evides"
"389",0.635069562,0.500318081,0.464994188,0.55999175,0.390122623,0.176974243,2.482690849,3.4,2.39789527279837,1.82049779953765,1.82049779953765,"Percina macrolepida"
"390",0.549215686,0.542362541,0.372678922,0.578514706,0.392279412,0.177563832,2.900705953,3.95,2.39789527279837,1.69309760041759,1.69309760041759,"Percina maculata"
"391",0.609755137,0.636676923,0.32926541,0.640230089,0.500068948,0.197946245,2.302605849,3.4,4.3528552573736,1.8940480768541,1.8940480768541,"Percina nevisense"
"392",0.599102672,0.4262934,0.396695751,0.504040454,0.396801101,0.197599589,2.115028623,3.4,2.39789527279837,1.56447809098685,1.56447809098685,"Percina nigrofasciata"
"393",0.50917217,0.564675991,0.31363672,0.595732495,0.42729594,0.250752097,2.526659088,3.4,2.19722457733622,1.73807329945954,1.73807329945954,"Percina peltata"
"394",0.521565625,0.547276906,0.336492208,0.576101252,0.398360508,0.202945723,2.63139722,3.4,2.30258509299405,1.73631220782548,1.73631220782548,"Percina phoxocephala"
"395",0.615035242,0.450236913,0.38959068,0.579892836,0.469027782,0.214435425,2.503407221,3.3,2.07944154167984,1.55297896574525,1.55297896574525,"Percina roanoka"
"396",0.535692706,0.461411023,0.28682921,0.603417895,0.451352574,0.177652092,3.077200213,3.2,2.56494935746154,1.63330140950073,1.63330140950073,"Percina sciera"
"397",0.49908513,0.439712863,0.265235331,0.59230454,0.417899003,0.211034959,2.5603954762724,3.36,2.07944154167984,1.52710459601831,1.52710459601831,"Percina shumardi"
"398",0.557931424,0.467112598,0.363156813,0.568421593,0.479387888,0.192395446,2.100896272,3.4,2.56494935746154,1.76602350408466,1.76602350408466,"Percina squamata"
"399",0.498044927,0.405373194,0.22581368,0.780258809,0.227225366,0.203748974,3.416359754,3.38,2.99573227355399,1.56640304423055,1.56640304423055,"Percopsis omiscomaycus"
"400",0.547940243,0.29798331,0.349684309,0.471329009,0.369203699,0.188928898,3.643730428,3.2,2.99573227355399,1.07485086273883,1.07485086273883,"Petrocephalus bane"
"401",0.434597698,0.325377944,0.221954524,0.498823104,0.238672712,0.170878018,4.67648896,3.25,2.41591377830105,1.09302817381257,1.09302817381257,"Petrocephalus bovei"
"402",0.541231919,0.300103525,0.289283276,0.552601983,0.334601008,0.150692157,3.637156722,3.2,2.2082744135228,1.1606305716718,1.1606305716718,"Petrocephalus pellegrini"
"403",0.651147426,0.392192289,0.33501663,0.567417949,0.302340416,0.137795386,2.405745923,2.9,2.41591377830105,1.63680626457499,1.63680626457499,"Phenacobius crassilabrum"
"404",0.558431964,0.373708216,0.284658877,0.603279306,0.226709386,0.174021911,2.451021348,2.9,2.484906649788,1.55959336683989,1.53351074550051,"Phenacobius mirabilis"
"405",0.615209105,0.584814692,0.556163697,0.716695462,0.651464595,0.185669905219655,2.382077808,3.75,2.484906649788,1.77461989802822,1.77461989802822,"Philypnodon grandiceps"
"406",0.453321275,0.46132951,0.257509475,0.530481051,0.262041559,0.151901614,2.332147296,3.2,2.63905732961526,1.57987709982854,1.57987709982854,"Phoxinus phoxinus"
"407",0.585049151,0.267820245,0.605192872,0.319446367,0.287096413,0.178101549,3.609049769,2,3.70130197411249,0.635715525981381,0.635715525981381,"Piaractus mesopotamicus"
"408",0.586058723,0.278777709,0.381957103,0.483357093,0.264335239,0.183944643,2.584526744,2.87,3.93182563272433,1.24585996751257,1.24585996751257,"Pimelodus maculatus"
"409",0.482508622,0.36288069,0.287797745,0.485584893,0.184019744,0.246808143,2.297624045,3.2,2.66025953726586,1.26461916604723,1.26461916604723,"Pimelodus mysteriosus"
"410",0.463630609,0.409653846,0.131004194,0.617235103,0.095877186,0.172069554,3.459891892,3.3,3.65065824129374,1.53581241165696,1.53581241165696,"Pimelodus ornatus"
"411",0.529953917,0.458908922,0.354958525,0.534582949,0.216785714,0.126774216,2.750049938,2.66,2.39789527279837,1.51504316613264,1.51504316613264,"Pimephales notatus"
"412",0.499082302,0.516243507,0.397517777,0.613863701,0.194594175,0.163325407,2.395224609,2.42,2.31253542384721,1.48597087618422,1.48597087618422,"Pimephales promelas"
"413",0.607769556,0.487987952,0.456046247,0.586568293,0.282704716,0.183721189,2.600928261,2.6,2.21920348405499,1.45705773657262,1.45705773657262,"Pimephales vigilax"
"414",0.516623425,0.132421312,0.373729492,0.418375817,0.226115101,0.240982705,2.684394001,4.5,4.78749174278205,1.42736642892921,1.42736642892921,"Pinirampus pirinampu"
"415",0.567241063,0.248132678,0.431235432,0.492967342,0.409425272,0.229748812,2.244233396,4.35,4.38202663467388,1.16409644879816,1.16409644879816,"Plagioscion squamosissimus"
"416",0.610478062,0.320122103,0.51860754,0.30865788,0.464029012,0.137147459,2.357198818,3.32,4.0943445622221,0.806268175104286,0.806268175104286,"Platichthys flesus"
"417",0.595280425,0.349117641,0.488371612,0.480877762,0.290223885,0.187584091,2.224203397,4.17,3.46573590279973,1.51468573947499,1.51468573947499,"Platygobio gracilis"
"418",0.5077998,0.331949161,0.399687572,0.582101876,0.191418408,0.146319714,2.648157856,2.78,4.24849524204936,1.60356204629455,1.60356204629455,"Plecoglossus altivelis"
"419",0.659657349,0.584171753,0.807199679,0.548578675,0.45266202,0.149295456,1.692986634,3.2,1.79175946922805,1.35249299752866,1.35249299752866,"Poecilia reticulata"
"420",0.56573728,0.388798331,0.180349298,0.37708989,0.221438172,0.109281629,4.379741505,3.4,5.39816270151775,1.91366460312963,1.91366460312963,"Polyodon spathula"
"421",0.359830535,0.402841894,0.256231613,0.391133933,0.291146265,0.129576661296441,1.446052794,3.77,4.14313472639153,1.96031136129695,1.96031136129695,"Polypterus endlicherii"
"422",0.459940079,0.437037037,0.448093767,0.483815476,0.294835359,0.218336949,2.588013511,4.39,3.97029191355212,0.980722628577543,0.980722628577543,"Pomoxis annularis"
"423",0.518641217,0.344596161,0.502919306,0.439424956,0.335282932,0.207328124,2.499158356,3.81,3.89182029811063,0.761687274091761,0.761687274091761,"Pomoxis nigromaculatus"
"424",0.782304661,0.301847685,0.59088589,0.748637171,0.644643623,0.19522075,2.441021584,3.47,3.09104245335832,1.66815858717541,1.66815858717541,"Ponticola kessleri"
"425",0.426769483,0.298327306,0.327516028,0.416240765,0.209993334,0.185833916,2.844715051,2.18,4.38202663467388,1.03987019052072,1.03987019052072,"Prochilodus lineatus"
"426",0.551628096,0.435587499,0.339090394,0.449841494,0.30261657,0.117593535,3.534597133,3.66,4.24849524204936,1.52254015189897,1.52254015189897,"Prosopium williamsoni"
"427",0.724972731,0.349765636,0.476977486,0.757464735,0.571883397,0.222763531,2.042634775,3.3,2.19722457733622,1.57296174258193,1.57296174258193,"Proterorhinus semilunaris"
"428",0.518817624,0.732767857,0.644360219,0.513917057,0.615048593,0.200663782,2.772148541,2.86,1.94591014905531,1.35497393392285,1.35497393392285,"Pseudomugil signifer"
"429",0.557016508,0.204420998,0.299215207,0.461477128,0.296676645,0.124615156,1.976140292,4.5,5.11198778835654,1.74082929890298,1.74082929890298,"Pseudoplatystoma corruscans"
"430",0.496265565,0.4223579,0.510742615,0.515789975,0.255900356,0.150239916,2.273507293,3.06,2.52572864430826,1.43865223984889,1.43865223984889,"Pseudorasbora parva"
"431",0.570973785,0.194019218,0.426367871,0.345742966,0.301547976,0.184013944,3.128756315,2.55,4.24849524204936,1.3692158047811,1.3692158047811,"Pterodoras granulosus"
"432",0.632183908,0.144444444,0,0.689655172,0,0.256452594,2.035914286,3.01309522640159,3.91202300542815,1.45477624634226,1.45477624634226,"Pterygoplichthys ambrosettii"
"433",0.55186264,0.485930127,0.439830375,0.531132522,0.311312769,0.148915886,2.650891211,4.21,4.14313472639153,1.55135293617362,1.55135293617362,"Ptychocheilus oregonensis"
"434",0.507155518,0.547368421,0.518242705,0.565065845,0.474768323,0.155576596,6.947578947,3.32,2.19722457733622,1.6183275125945,1.6183275125945,"Pungitius pungitius"
"435",0.430843613,0.587860135,0.340156342,0.569626316,0.375599837,0.178366959,6.121077912,3.5,2.19722457733622,1.74680136403288,1.74680136403288,"Pungitius sinensis"
"436",0.479554498,0.48926179,0.390152053,0.527692909,0.483568992,0.192549024608619,3.477369473,3.4,1.94591014905531,1.56267239554243,1.56267239554243,"Pungitius tymensis"
"437",0.611500816,0.291049242,0.413166319,0.540694424,0.318137226,0.15538586,2.055963225,3.78,5.04342511691925,1.62071920053692,1.62071920053692,"Pylodictis olivaris"
"438",0.594080439,0.468130124,0.571356964,0.451247166,0.269447428,0.171197149,2.752050799,3.3,2.40694510831829,1.37229904217438,1.37229904217438,"Raiamas nigeriensis"
"439",0.652615434,0.448011971,0.537125682,0.57862382,0.245414177,0.174530071,3.614775261,3.4,3.19867311755068,1.5156168456105,1.5156168456105,"Raiamas senegalensis"
"440",0.644816338,0.507198667,0.614536945,0.680683591,0.193050631,0.148141527,2.998392031,2.78999996185303,2.30258509299405,1.72850158496936,1.72850158496936,"Retropinna semoni"
"441",0.435421117,0.496855142,0.553593226,0.588266707,0.516611993,0.204323242,2.387669774,2.98,1.79175946922805,1.36206503898142,1.36206503898142,"Rhadinocentrus ornatus"
"442",0.595465505,0.262375713,0.349994274,0.516014724,0.350887767,0.148567904,1.815849912,3.92,3.85862222870103,1.49363857222726,1.49363857222726,"Rhamdia quelen"
"443",0.614852134,0.161348803,0.320404431,0.456827358,0.385430829,0.124344026242078,0,3.2,3.29583686600433,2.20849015848994,2.20849015848994,"Rhamphichthys hahni"
"444",0.713033317,0.337631262,0.863975115,0.664698482,0.333604095,0.199156718,2.732640924,4.5,4.38202663467388,1.67980842664206,1.67980842664206,"Rhaphiodon vulpinus"
"445",0.571343077,0.452439846,0.344501988,0.588317285,0.36548126,0.171886715,2.019528178,3.05,2.51769647261099,1.69329320370396,1.69329320370396,"Rhinichthys atratulus"
"446",0.638211382,0.27603937,0.325227642,0.516260163,0.353682927,0.202798367,2.297395749,3.2,3.11351530921037,1.59575035475017,1.59575035475017,"Rhinichthys cataractae"
"447",0.538162272,0.371885755,0.274806852,0.467364109,0.343515438,0.177896681,2.550329871,3,1.79175946922805,1.53584289709553,1.53584289709553,"Rhinichthys cobitis"
"448",0.483390035,0.400876725,0.208063881,0.500295226,0.267277737,0.177196788,2.149467449,3.13,2.17475172148416,1.53615406988457,1.53615406988457,"Rhinichthys obtusus"
"449",0.540867386,0.448538764,0.268593241,0.529237127,0.322954685,0.203140183,2.461444101,2.93,2.39789527279837,1.51310947910557,1.51310947910557,"Rhinichthys osculus"
"450",0.521251924,0.188224764,0.062368598,0.544844702,0.245887249,0.245107522,2.8073302939831,2.7,3.91202300542815,1.40845047708183,1.36093959047826,"Rhinodoras dorbignyi"
"451",0.460064888,0.509007617,0.384101293,0.3342143,0.250959949,0.135593304,2.319255319,2.95,2.41591377830105,0.900466764276176,0.900466764276176,"Rhodeus amarus"
"452",0.506974342,0.449856821,0.420093153,0.397029074,0.296229468,0.170444543,2.316537397,2.11,2.39789527279837,1.01030224441143,1.01030224441143,"Rhodeus sericeus"
"453",0.583910904,0.544445503,0.480404626,0.498059597,0.301134332,0.160565939,2.146628682,3.5,3.17805383034795,1.5615740369668,1.5615740369668,"Rhynchocypris lagowskii"
"454",0.498412141,0.544980226,0.492022364,0.498444089,0.204498403,0.163355529,3.20514474,3.41000008583069,2.89037175789616,1.30738599398463,1.30738599398463,"Richardsonius balteatus"
"455",0.504732997,0.442588346,0.53883644,0.453558901,0.167424225,0.164694479,3.967018306,3.33,2.19722457733622,0.977027667759599,0.977027667759599,"Roeboides descalvadensis"
"456",0.455062235,0.431532266,0.379343846,0.417817861,0.250272659,0.161840208,3.213864568,2.96,3.91601502669768,1.1690621483654,1.1690621483654,"Rutilus rutilus"
"457",0.730257426,0.255084507,0.345336634,0.702970297,0.582831683,0.189361263,2.399029522,3.5,2.73436750941958,1.54680806376845,1.54680806376845,"Salaria fluviatilis"
"458",0.657023123,0.201008239,0.588380768,0.46222668,0.198717076,0.15254013,3.119617594,3.79,4.60517018598809,1.25993190359225,1.25993190359225,"Salminus brasiliensis"
"459",0.467510023,0.20859375,0.424334804,0.421093263,0.244620095,0.124212585,3.076443168,4.5,5.01063529409626,1.37536760420041,1.37536760420041,"Salmo salar"
"460",0.605609036,0.304057662,0.520692859,0.463962026,0.25498346,0.141035041,2.274147539,3.36,4.9416424226093,1.42892806598142,1.42892806598142,"Salmo trutta"
"461",0.640026718,0.271921287,0.54224371,0.477158943,0.324259677,0.168286183,2.865442308,4.39,4.67282883446191,1.44833734529059,1.44833734529059,"Salvelinus alpinus"
"462",0.542076294,0.358564628,0.474801947,0.571426299,0.231077599,0.140606588,2.636038268,3.72,4.63472898822964,1.5585648322705,1.5585648322705,"Salvelinus confluentus"
"463",0.6354576,0.320154569,0.56764812,0.438863261,0.277230417,0.153272033,2.280604817,3.31,4.45434729625351,1.24469683856024,1.24469683856024,"Salvelinus fontinalis"
"464",0.575532433,0.345898526,0.534689525,0.539968655,0.254158652,0.129873258,2.768748627,4.35,4.78749174278205,1.68087600829506,1.68087600829506,"Salvelinus leucomaenis"
"465",0.491267055,0.347475989,0.342916634,0.53014187,0.252316637,0.14582914,2.781518148,4.06,4.33073334028633,1.62603024321862,1.62603024321862,"Sander canadensis"
"466",0.388211694,0.493332767,0.228995964,0.380940055,0.34755846,0.146019498,3.388258784,4.04,4.60517018598809,1.48981485161924,1.48981485161924,"Sander lucioperca"
"467",0.514283368,0.404434821,0.346393314,0.485716632,0.417830685,0.140581441,2.900798477,4.47,4.67282883446191,1.51188118938013,1.51188118938013,"Sander vitreus"
"468",0.537126999,0.481140673,0.463005154,0.417634465,0.263480904,0.187417632,2.241986673,2.84,3.2188758248682,1.23589549978651,1.23589549978651,"Sarmarutilus rubilio"
"469",0.570146872,0.277301603,0.41552066,0.479645961,0.395698647,0.340580373,2.236462026,2.35000000635783,3.71357206670431,0.706288563596026,0.706288563596026,"Sarotherodon galilaeus"
"470",0.675117891,0.262648864,0.296835658,0.727102329,0.3483284,0.322676508,2.162893318,2.77,3.29583686600433,0.902267650460288,0.902267650460288,"Satanoperca pappaterra"
"471",0.697987161,0.299085821,0.159404118,0.776732795,0.391264654,0.139736973,4.861384615,3.5,4.68213122712422,2.49446252991842,2.100709389336,"Scaphirhynchus platorynchus"
"472",0.517721457,0.443946643,0.511645125,0.442462444,0.292714738,0.179402632,3.098780467,2.89,3.93182563272433,1.10051683919314,1.10051683919314,"Scardinius erythrophthalmus"
"473",0.616508377,0.417352722,0.675550406,0.422250138,0.35772842,0.17175585,3.028044792,3.6,4.0943445622221,1.46096627123071,1.46096627123071,"Schilbe intermedius"
"474",0.396023576,0.383648847,0.396023576,0.441556721,0.299607803,0.17770333,2.837652163,3.44,3.91202300542815,1.36848414054258,1.36848414054258,"Schilbe mandibularis"
"475",0.513240665,0.246206739,0.549358521,0.363339133,0.41118398,0.150814118,2.419046512,3.45,3.68887945411394,1.18466560897908,1.18466560897908,"Schilbe mystus"
"476",0.470198591,0.427360808,0.393286789,0.414795053,0.266384592,0.154091706,2.091749933,2.5,3.47196645255036,1.35330147286384,1.35330147286384,"Schizodon altoparanae"
"477",0.48774165,0.578426641,0.589692946,0.392511947,0.241318143,0.167484538,2.53956905,2.4,3.58351893845611,1.25830969038076,1.25830969038076,"Schizodon borellii"
"478",0.406451613,0.369863014,0.309677419,0.470967742,0.232258065,0.158670136,1.913574592,2.83,3.69386699562498,1.39118721033681,1.39118721033681,"Schizodon nasutus"
"479",0.509366999,0.218166096,0.289871763,0.565369809,0.266353769,0.160649081,2.205653534,4.02,3.41114771251532,1.41462313801557,1.41462313801557,"Semotilus atromaculatus"
"480",0.698214922,0.219733612,0.469087498,0.64730802,0.20755849,0.16461355,3.347581302,3.41,3.93182563272433,1.48900816926039,1.48900816926039,"Semotilus corporalis"
"481",0.582093982,0.369296712,0.46402688,0.562040556,0.270935932,0.136698582,2.028764761,3.5,2.70805020110221,1.30680507784132,1.30680507784132,"Semotilus thoreauianus"
"482",0.513380661,0.266448266,0.500466166,0.433686117,0.195229234,0.184373631,4.23328215,4.07,3.27336401015227,0.603807596671497,0.603807596671497,"Serrasalmus maculatus"
"483",0.51551737,0.354408877,0.495459756,0.36270306,0.2688614,0.205093815,4.130567948,3.55,3.29953372788566,0.586902681526139,0.586902681526139,"Serrasalmus marginatus"
"484",0.57179471,0.210233364,0.526157027,0.511623001,0.423543433,0.106003825,2.200067986,4.36,6.21460809842219,1.76472162214051,1.76472162214051,"Silurus glanis"
"485",0.386002552,0.337696371,0.367801368,0.501913519,0.25785667,0.121197145,2.831623679,4.09999990463257,3.9926809084456,1.8084587441101,1.8084587441101,"Sorubim lima"
"486",0.608186863,0.359761796,0.532037571,0.356574909,0.344020273,0.172295685,2.6003,2.73,4.44265125649032,1.27331528445266,1.27331528445266,"Squalius cephalus"
"487",0.520992237,0.512127551,0.448291229,0.424316925,0.201002115,0.149365069,2.325704707,3.09431672498051,3.02042488614436,1.1386536460905,1.1386536460905,"Steindachnerina brevipinna"
"488",0.463836883,0.461775285,0.304521158,0.387343528,0.189185935,0.167905425,2.181045686,2.07999992370605,2.77881927199042,1.1449692909716,1.1449692909716,"Steindachnerina insculpta"
"489",0.534472454,0.347565374,0.097907033,0.477922984,0.286027239,0.25303896,2.211991898,2.9,3.00568260440716,1.4453770788129,1.4453770788129,"Synodontis bastiani"
"490",0.467893441,0.403943413,0.08594014,0.474862342,0.17835912,0.184744596599661,2.87846611492922,2.9,3.09104245335832,1.27268949931967,1.27268949931967,"Synodontis comoensis"
"491",0.622569066,0.327000316,0.331145439,0.526645728,0.238523172,0.272116012,3.104019025,2.9,2.70805020110221,1.3177523663656,1.3177523663656,"Synodontis koensis"
"492",0.43788391,0.358944358,0.125690991,0.441442075,0.131840953,0.297989924,3.5,3.12,3.89182029811063,1.07584469893174,1.06067034490841,"Synodontis ocellifer"
"493",0.509989458,0.330372148,0.208226291,0.443573892,0.174030821,0.239712618,3.155560347,2.9,3.25809653802148,1.31247424264771,1.23040876935576,"Synodontis punctifer"
"494",0.59352989,0.3455614,0.145275976,0.565283179,0.178670635,0.238794689,2.287572471,2.92,3.89182029811063,1.32249797812967,1.38284169690331,"Synodontis schall"
"495",0.573341784,0.288607032,0.296681489,0.606994431,0.316900091,0.174381494,2.984844869,3.31,4.49980967033027,1.50674287212738,1.50674287212738,"Tandanus tandanus"
"496",0.580587629,0.4,0.49956701,0.618556701,0.216412371,0.158638889,2.966597256,3.37,3.2188758248682,1.57375731740572,1.57375731740572,"Telestes souffia"
"497",0.62623673,0.432042983,0.469727328,0.429672819,0.314898013,0.161065146,3.632745098,3.14000010490417,4.0943445622221,1.55991091448932,1.55991091448932,"Thymallus thymallus"
"498",0.519115068,0.209968823,0.434014665,0.46285427,0.247651987,0.193467696,1.720606732,3.69,4.24849524204936,1.03821557696153,1.03821557696153,"Tinca tinca"
"499",0.63024002,0.247337803,0.651756746,0.46489606,0.427540632,0.181330835,1.994603011,3.14,3.40119738166216,1.23987035129701,1.23987035129701,"Trachelyopterus galeatus"
"500",0.529425073,0.441441441,0.203618067,0.502257898,0.190043529,0.359790897,2.509090909,2.66,2.95491027903374,0.98574696074116,1.00409220589505,"Trachydoras paraguayensis"
"501",0.510870514,0.333163906,0.355582749,0.510629655,0.197203757,0.155472226,2.599954037,3.5,3.91202300542815,1.56671738308658,1.56671738308658,"Pseudaspius hakonensis"
"502",0.507997803,0.454438887,0.327028556,0.524550918,0.266669946,0.149792872,2.537822144,3.5,3.76120011569356,1.41886438261092,1.41886438261092,"Pseudaspius sachalinensis"
"503",0.550539038401804,0.412626121227335,0.392721068803617,0.555467858303744,0.319328109735429,0.187578922342843,1.983679525,2.9,2.99573227355399,1.42014738438934,1.41811437668993,"Trinectes maculatus"
"504",0.505221803,0.51628033,0.434617939,0.547628637,0.240270064,0.163310351,1.796131531,3.67,2.63905732961526,1.43284207835973,1.43284207835973,"Umbra limi"
"505",0.542937929,0.475484274,0.325041321,0.499080013,0.225038203,0.135768643,1.515763655,3.25,2.70805020110221,1.51156282779186,1.51156282779186,"Umbra pygmaea"
"506",0.510610412,0.434572849,0.351354059,0.562368518,0.247094868,0.123957226,2.716937145,3.27,3.91202300542815,1.40851655767064,1.40851655767064,"Vimba vimba"
"507",0.434407464,0.545886497,0.517121066,0.460394826,0.367981308,0.198148828,1.875721102,3.19,2.77258872223978,1.16742017153461,1.16742017153461,"Xiphophorus hellerii"
"508",0.514655981,0.509133976,0.56991144,0.41346706,0.396409296,0.230903170978264,1.781851079,3.2,1.79175946922805,0.854546043867716,0.854546043867716,"Xiphophorus maculatus"
"509",0.579225754,0.400798273,0.180751608,0.635329713,0.54764211,0.185086397,3.12319119,3.26999998092651,3.09104245335832,1.7784332182001,1.7784332182001,"Zingel asper"
